id,etf_code,date,start_price,last_price,weekly_return,monthly_return,etf_name,company_name,listing_date,theme
189,467940,2025-04-25,10830,10845,0.01,0.04,KODEX 25-11 회사채(A+이상)액티브,삼성자산운용(ETF),20231011,EMERGING_MARKETS
190,483230,2025-04-25,51510,51530,-0.05,0.04,RISE 25-06 은행채(AA+이상)액티브,KB자산운용,20240618,GOVERNMENT_BOND
191,451530,2025-04-25,64965,64485,-0.08,0.02,TIGER 국고채30년스트립액티브,미래에셋자산운용,20230201,EMERGING_MARKETS
192,472920,2025-04-25,112090,112070,0.08,0.05,HK 종합채권(AA-이상)액티브,흥국자산운용,20231128,EMERGING_MARKETS
193,462900,2025-04-25,14135,14335,0.08,-0.07,KoAct 바이오헬스케어액티브,삼성액티브자산(ETF),20230803,BIO
194,483320,2025-04-25,6630,7355,0.03,0.08,ACE 엔비디아밸류체인액티브,한국투신운용(ETF),20240611,DIVIDEND
195,272560,2025-04-25,112850,112920,-0.03,0.07,RISE 단기국공채액티브,KB자산운용,20170629,GOVERNMENT_BOND
196,305080,2025-04-25,12655,12770,-0.03,-0.09,TIGER 미국채10년선물,미래에셋자산운용,20180830,DIVIDEND
197,372330,2025-04-25,7650,8090,0.05,0.07,KODEX 차이나항셍테크,삼성자산운용(ETF),20201216,SECTOR
198,495850,2025-04-25,9710,9935,0.08,-0.07,KODEX 코리아밸류업,삼성자산운용(ETF),20241104,SECTOR
199,423920,2025-04-25,12615,15235,0.08,-0.03,TIGER 미국필라델피아반도체레버리지(합성),미래에셋자산운용,20220419,SECTOR
200,480020,2025-04-25,9015,9315,0.06,0.05,ACE 미국빅테크7+데일리타겟커버드콜(합성),한국투신운용(ETF),20240423,AI_DATA
201,385550,2025-04-25,112075,112165,0.03,-0.07,RISE 단기채권알파액티브,KB자산운용,20210526,GOVERNMENT_BOND
202,488500,2025-04-25,9880,10235,-0.08,0.06,TIGER 미국S&P500동일가중,미래에셋자산운용,20240723,SECTOR
203,448540,2025-04-25,20515,20915,-0.07,0.07,ACE 엔비디아채권혼합블룸버그,한국투자신탁운용,20221129,SECTOR
204,481190,2025-04-25,10590,11395,0.08,0.0,SOL 미국테크TOP10,신한자산운용,20240521,SECTOR
205,114100,2025-04-25,110755,110995,0.02,-0.1,RISE 국고채3년,KB자산운용,20090729,MULTI_ASSET
206,496080,2025-04-25,9720,9960,-0.1,-0.04,TIGER 코리아밸류업,미래에셋자산운용,20241104,SECTOR
207,0008S0,2025-04-25,8735,8835,-0.08,0.02,TIGER 미국배당다우존스타겟데일리커버드콜,미래에셋자산운용,20250121,DIVIDEND
208,418660,2025-04-25,18220,20430,0.03,0.1,TIGER 미국나스닥100레버리지(합성),미래에셋자산운용,20220222,SECTOR
209,219480,2025-04-25,23745,24620,-0.1,0.03,KODEX 미국S&P500선물(H),삼성자산운용(ETF),20150529,EMERGING_MARKETS
210,492500,2025-04-25,51150,51185,-0.07,-0.05,1Q 현대차그룹채권(A+이상)&국고통안,하나자산운용,20241002,SECTOR
211,395160,2025-04-25,8145,8500,0.01,0.03,KODEX AI반도체,삼성자산운용(ETF),20210730,SECTOR
212,486450,2025-04-25,11470,12305,0.04,0.01,SOL 미국AI전력인프라,신한자산운용,20240716,DEFENSE
213,480030,2025-04-25,9150,9360,0.03,0.06,ACE 미국500데일리타겟커버드콜(합성),한국투신운용(ETF),20240423,DIVIDEND
214,244580,2025-04-25,8440,8585,-0.06,-0.08,KODEX 바이오,삼성자산운용(ETF),20160513,BIO
215,487240,2025-04-25,9605,9730,0.04,0.05,KODEX AI전력핵심설비,삼성자산운용(ETF),20240709,DEFENSE
216,493810,2025-04-25,8265,8830,-0.05,0.01,TIGER 미국AI빅테크10타겟데일리커버드콜,미래에셋자산운용,20241015,SECTOR
217,479730,2025-04-25,10035,10345,-0.03,0.09,TIGER 인도빌리언컨슈머,미래에셋자산운용,20240514,SECTOR
218,232080,2025-04-25,12050,12240,0.05,-0.03,TIGER 코스닥150,미래에셋자산운용,20151112,SECTOR
219,414780,2025-04-25,7945,7970,0.03,0.03,TIGER 차이나과창판STAR50(합성),미래에셋자산운용,20220113,SECTOR
220,309230,2025-04-25,23785,24905,0.07,0.09,ACE 미국WideMoat동일가중,한국투신운용(ETF),20181025,SECTOR
221,283580,2025-04-25,11825,12060,0.03,-0.08,KODEX 차이나CSI300,삼성자산운용(ETF),20171213,SECTOR
222,481430,2025-04-25,109010,109345,0.01,0.09,RISE 국고채10년액티브,KB자산운용,20240521,EMERGING_MARKETS
223,433330,2025-04-25,15730,16425,-0.08,0.04,SOL 미국S&P500,신한자산운용,20220621,USA
224,143850,2025-04-25,56865,58985,-0.03,-0.09,TIGER 미국S&P500선물(H),미래에셋자산운용,20110718,MULTI_ASSET
225,319640,2025-04-25,21170,21285,-0.05,-0.04,TIGER 골드선물(H),미래에셋자산운용,20190409,GOLD
226,364960,2025-04-25,5705,5720,-0.05,0.04,TIGER BBIG,미래에셋자산운용,20201007,DIVIDEND
227,364970,2025-04-25,7450,7395,0.09,-0.09,TIGER 바이오TOP10,미래에셋자산운용,20201007,BIO
228,498180,2025-04-25,103385,103575,-0.02,0.02,파워 종합채권(AA-이상)액티브,교보악사자산운용,20241126,EMERGING_MARKETS
229,144600,2025-04-25,5740,5945,0.08,-0.03,KODEX 은선물(H),삼성자산운용(ETF),20110718,DIVIDEND
230,284430,2025-04-25,12970,13180,0.03,0.02,KODEX 200미국채혼합,삼성자산운용(ETF),20171130,SECTOR
231,498270,2025-04-25,7360,7920,0.06,-0.09,KIWOOM 미국양자컴퓨팅,키움투자자산운용,20241217,SECTOR
232,461950,2025-04-25,3620,3745,0.0,0.07,KODEX 2차전지핵심소재10,삼성자산운용(ETF),20230704,SECTOR
233,136340,2025-04-25,107520,107675,0.02,0.09,RISE 중기우량회사채,KB자산운용,20110415,SECTOR
234,462540,2025-04-25,54165,54200,-0.0,0.09,SOL 25-09 회사채(AA-이상)액티브,신한자산운용,20230808,EMERGING_MARKETS
236,182480,2025-04-25,12035,12240,-0.06,0.05,TIGER 미국MSCI리츠(합성 H),미래에셋자산운용,20131010,SECTOR
237,464930,2025-04-25,13530,14470,0.04,-0.07,TIGER 글로벌혁신블루칩TOP10,미래에셋자산운용,20230829,SEMICONDUCTOR
238,0000Y0,2025-04-25,101555,101585,-0.04,0.05,HK 26-12 회사채(AA-이상)액티브,흥국자산운용,20241224,EMERGING_MARKETS
239,464240,2025-04-25,52810,52845,-0.1,-0.1,KIWOOM 26-09회사채(AA-이상)액티브,키움투자자산운용,20230817,MULTI_ASSET
240,302450,2025-04-25,26055,26770,0.03,-0.1,RISE 코스피,KB자산운용,20180724,DIVIDEND
241,445290,2025-04-25,13685,13910,-0.06,-0.04,KODEX K-로봇액티브,삼성자산운용(ETF),20221115,DEFENSE
242,0016X0,2025-04-25,50460,50500,0.09,-0.0,SOL 중단기회사채(A-이상)액티브,신한자산운용,20250218,DEFENSE
243,466400,2025-04-25,108300,108360,0.09,0.05,1Q 25-08 회사채(A+이상)액티브,하나자산운용,20230919,MULTI_ASSET
244,476760,2025-04-25,9860,9935,0.08,0.04,ACE 미국30년국채액티브,한국투자신탁운용,20240312,USA
245,422420,2025-04-25,5480,5685,-0.03,-0.01,RISE 2차전지액티브,KB자산운용,20220408,MULTI_ASSET
246,139230,2025-04-25,7110,7440,-0.1,-0.05,TIGER 200 중공업,미래에셋자산운용,20110406,DEFENSE
247,326240,2025-04-25,13960,14355,0.09,0.1,RISE IT플러스,KB자산운용,20190620,DIVIDEND
248,228810,2025-04-25,5710,5720,-0.01,-0.01,TIGER 미디어컨텐츠,미래에셋자산운용,20151007,SECTOR
249,455860,2025-04-25,3440,3565,0.09,-0.01,SOL 2차전지소부장Fn,신한자산운용,20230425,MULTI_ASSET
250,478150,2025-04-25,14785,14820,0.09,-0.07,TIMEFOLIO 글로벌우주테크&방산액티브,타임폴리오자산운용,20240423,DEFENSE
251,489570,2025-04-25,10190,10205,0.07,0.06,HANARO 25-12 은행채(AA+이상)액티브,NH-Amundi자산운용,20241015,MULTI_ASSET
252,485540,2025-04-25,9040,9760,-0.04,0.04,KODEX 미국AI테크TOP10,삼성자산운용(ETF),20240625,SECTOR
253,168580,2025-04-25,26570,27265,-0.02,-0.06,ACE 중국본토CSI300,한국투자신탁운용,20121129,SEMICONDUCTOR
254,304940,2025-04-25,21195,22285,0.07,-0.08,KODEX 미국나스닥100선물(H),삼성자산운용(ETF),20180830,DIVIDEND
255,451060,2025-04-25,10665,10940,-0.04,0.04,1Q K200액티브,하나자산운용,20230131,MULTI_ASSET
256,0000J0,2025-04-25,19040,20350,-0.07,0.03,PLUS 한화그룹주,한화자산운용,20241224,MULTI_ASSET
257,495710,2025-04-25,50770,50785,0.01,-0.05,BNK 26-06 특수채(AAA이상)액티브,BNK자산운용,20241203,SECTOR
258,473440,2025-04-25,10595,10595,0.09,0.09,ACE 11월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20231219,DEFENSE
259,465780,2025-04-25,105820,105890,0.04,-0.07,마이티 26-09 특수채(AAA)액티브,DB자산운용,20230921,SECTOR
260,157490,2025-04-25,7855,7905,0.01,-0.01,TIGER 소프트웨어,미래에셋자산운용,20120516,DIVIDEND
261,463050,2025-04-25,12145,12070,-0.08,0.09,TIMEFOLIO K바이오액티브,타임폴리오자산운용,20230817,DEFENSE
262,489870,2025-04-25,51115,51145,0.02,-0.02,KIWOOM 25-09 회사채(AA-이상)액티브,키움투자자산운용,20240924,MULTI_ASSET
263,475050,2025-04-25,10135,10015,0.1,0.03,ACE KPOP포커스,한국투신운용(ETF),20240130,MULTI_ASSET
264,419890,2025-04-25,107835,107910,-0.07,-0.02,KIWOOM 단기채권ESG액티브,키움투자자산운용,20220303,REITS
265,476750,2025-04-25,9585,9595,0.0,-0.05,ACE 미국30년국채엔화노출액티브(H),한국투자신탁운용,20240312,SECTOR
266,429000,2025-04-25,11740,11915,0.08,0.1,TIGER 미국S&P500배당귀족,미래에셋자산운용,20220517,DIVIDEND
267,282000,2025-04-25,109570,109530,0.05,-0.02,RISE 국고채3년선물인버스,KB자산운용,20171109,MULTI_ASSET
268,401470,2025-04-25,6960,6970,0.04,0.08,KODEX K-메타버스액티브,삼성자산운용(ETF),20211013,EMERGING_MARKETS
269,130730,2025-04-25,102585,102645,0.04,-0.05,KIWOOM 단기자금,키움투자자산운용,20100729,GOVERNMENT_BOND
270,490090,2025-04-25,9285,10010,-0.03,-0.06,TIGER 미국AI빅테크10,미래에셋자산운용,20240827,SECTOR
271,213610,2025-04-25,7915,8010,-0.04,-0.09,KODEX 삼성그룹밸류,삼성자산운용(ETF),20150108,SECTOR
272,245340,2025-04-25,27460,28125,0.06,0.03,TIGER 미국다우존스30,미래에셋자산운용,20160701,SECTOR
273,0005A0,2025-04-25,8525,8710,0.06,-0.03,KODEX 미국S&P500데일리커버드콜OTM,삼성자산운용(ETF),20250107,SECTOR
274,465350,2025-04-25,39630,38215,0.07,0.07,RISE 2차전지TOP10인버스(합성),KB자산운용,20230912,REITS
275,471990,2025-04-25,7770,8360,0.08,-0.01,KODEX AI반도체핵심장비,삼성자산운용(ETF),20231121,HIGH_RISK
276,270810,2025-04-25,11670,11865,0.0,0.09,RISE 코스닥150,KB자산운용,20170616,SECTOR
277,438570,2025-04-25,110605,110990,0.0,-0.06,SOL 국고채10년,신한자산운용,20220906,DIVIDEND
278,328370,2025-04-25,13730,14020,0.06,0.07,PLUS 코스피TR,한화자산운용,20190625,DIVIDEND
279,228800,2025-04-25,2995,3010,0.03,0.06,TIGER 여행레저,미래에셋자산운용,20151007,DIVIDEND
280,401170,2025-04-25,5730,5765,0.04,0.05,RISE 메타버스,KB자산운용,20211013,DIVIDEND
281,0025N0,2025-04-25,9260,9615,0.06,0.07,TIGER TDF2045,미래에셋자산운용,20250325,DIVIDEND
282,0026E0,2025-04-25,9180,9565,0.08,0.05,KODEX 미국S&P500버퍼3월액티브,삼성자산운용(ETF),20250325,EMERGING_MARKETS
283,332930,2025-04-25,42735,43825,-0.03,0.03,HANARO 200TR,NH-Amundi자산운용,20190828,SECTOR
284,475280,2025-04-25,10480,10500,-0.02,-0.07,ACE 8월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20240123,DEFENSE
285,472150,2025-04-25,9925,10125,-0.08,-0.09,TIGER 배당커버드콜액티브,미래에셋자산운용,20231212,DIVIDEND
286,412770,2025-04-25,10040,10820,0.02,0.08,TIGER 글로벌AI플랫폼액티브,미래에셋자산운용,20211222,SECTOR
287,190620,2025-04-25,101295,101355,-0.09,0.02,ACE 단기통안채,한국투신운용(ETF),20131223,DIVIDEND
288,491230,2025-04-25,51150,51185,-0.01,0.06,PLUS 국공채머니마켓액티브,한화자산운용,20240910,EMERGING_MARKETS
289,448330,2025-04-25,10645,10695,0.01,-0.0,KODEX 삼성전자채권혼합,삼성자산운용(ETF),20221129,SECTOR
290,441800,2025-04-25,12165,12460,-0.04,-0.08,TIMEFOLIO Korea플러스배당액티브,타임폴리오자산운용,20220927,DIVIDEND
291,325020,2025-04-25,13320,13580,0.02,-0.07,KODEX 배당가치,삼성자산운용(ETF),20190531,DIVIDEND
292,489030,2025-04-25,9000,9280,-0.09,0.04,PLUS 고배당주위클리커버드콜,한화자산운용,20240813,DIVIDEND
293,461500,2025-04-25,115650,115760,-0.09,-0.01,HANARO 종합채권(AA-이상)액티브,NH-Amundi자산운용,20231026,EMERGING_MARKETS
294,150460,2025-04-25,6610,6680,0.06,-0.06,TIGER 중국소비테마,미래에셋자산운용,20111216,SECTOR
295,204480,2025-04-25,16550,17025,-0.03,-0.0,TIGER 차이나CSI300레버리지(합성),미래에셋자산운용,20140901,DIVIDEND
296,325010,2025-04-25,13880,14195,-0.07,-0.09,KODEX 성장주,삼성자산운용(ETF),20190531,DIVIDEND
297,442320,2025-04-25,17980,18720,0.0,0.02,RISE 글로벌원자력,KB자산운용,20221013,COMMODITIES
298,400970,2025-04-25,6430,6505,0.05,-0.05,TIGER Fn메타버스,미래에셋자산운용,20211013,DIVIDEND
299,453330,2025-04-25,12910,13390,-0.06,0.06,RISE 미국S&P500(H),KB자산운용,20230321,USA
300,267770,2025-04-25,11190,11795,0.02,-0.04,TIGER 200선물레버리지,미래에셋자산운용,20170425,DIVIDEND
301,310960,2025-04-25,19055,19580,-0.08,-0.01,TIGER 200TR,미래에셋자산운용,20181120,DIVIDEND
302,275980,2025-04-25,15150,15890,-0.09,-0.1,TIGER 글로벌4차산업혁신기술(합성 H),미래에셋자산운용,20170801,SECTOR
303,329660,2025-04-25,15620,15990,0.01,-0.09,KODEX TRF5050,삼성자산운용(ETF),20190704,REITS
304,452250,2025-04-25,5560,5600,0.01,-0.02,ACE 미국30년국채선물레버리지(합성 H),한국투신운용(ETF),20230207,DIVIDEND
305,292560,2025-04-25,9440,9485,0.03,-0.0,TIGER 일본엔선물,미래에셋자산운용,20180417,DIVIDEND
306,114820,2025-04-25,108050,108195,0.05,0.02,TIGER 국채3년,미래에셋자산운용,20090827,DIVIDEND
307,308620,2025-04-25,11990,12045,0.1,-0.04,KODEX 미국10년국채선물,삼성자산운용(ETF),20181019,EMERGING_MARKETS
308,476690,2025-04-25,8915,9255,0.0,0.04,TIGER 글로벌비만치료제TOP2Plus,미래에셋자산운용,20240229,DIVIDEND
309,465610,2025-04-25,17610,20100,-0.04,0.07,ACE 미국빅테크TOP7 Plus레버리지(합성),한국투신운용(ETF),20230912,DIVIDEND
310,0026S0,2025-04-25,9225,9625,0.06,0.06,1Q 미국S&P500,하나자산운용,20250318,MULTI_ASSET
311,441540,2025-04-25,19960,21420,-0.05,-0.09,HANARO Fn조선해운,NH-Amundi자산운용,20220915,SECTOR
312,473590,2025-04-25,14370,15810,-0.01,-0.0,ACE 미국주식베스트셀러,한국투자신탁운용,20231227,DIVIDEND
313,469070,2025-04-25,9015,9015,-0.08,-0.08,RISE AI&로봇,KB자산운용,20231024,AI_DATA
314,480310,2025-04-25,8840,9520,-0.09,-0.05,TIGER 글로벌온디바이스AI,미래에셋자산운용,20240416,SECTOR
315,464310,2025-04-25,10950,11590,0.09,0.1,TIGER 글로벌AI&로보틱스 INDXX,미래에셋자산운용,20230817,SECTOR
316,468820,2025-04-25,54525,54560,0.07,-0.07,WON 25-09 회사채(AA-이상)액티브,우리자산운용,20231019,EMERGING_MARKETS
317,486830,2025-04-25,51390,51420,0.04,-0.0,HANARO 머니마켓액티브,NH-Amundi자산운용,20240716,EMERGING_MARKETS
318,266420,2025-04-25,16810,16900,-0.02,0.02,KODEX 헬스케어,삼성자산운용(ETF),20170328,SECTOR
319,475350,2025-04-25,12130,12575,-0.07,0.04,RISE 버크셔포트폴리오TOP10,KB자산운용,20240227,MULTI_ASSET
320,449770,2025-04-25,15110,15880,-0.07,0.01,KIWOOM 미국S&P500,키움투자자산운용,20221220,MULTI_ASSET
321,365000,2025-04-25,3770,3765,-0.05,-0.1,TIGER 인터넷TOP10,미래에셋자산운용,20201007,REITS
322,278240,2025-04-25,7855,8110,0.01,-0.03,RISE 코스닥150선물레버리지,KB자산운용,20170831,SECTOR
323,480040,2025-04-25,7515,7950,0.04,0.0,ACE 미국반도체데일리타겟커버드콜(합성),한국투신운용(ETF),20240423,DIVIDEND
324,494310,2025-04-25,7305,7960,0.03,-0.08,KODEX 반도체레버리지,삼성자산운용(ETF),20241022,SECTOR
325,138540,2025-04-25,27045,27730,-0.04,-0.03,TIGER 현대차그룹+펀더멘털,미래에셋자산운용,20110310,MULTI_ASSET
326,174360,2025-04-25,17770,18195,0.09,-0.09,RISE 중국본토대형주CSI100,KB자산운용,20130604,SECTOR
327,412570,2025-04-25,939,981,0.05,-0.08,TIGER 2차전지TOP10레버리지,미래에셋자산운용,20211215,DIVIDEND
328,458750,2025-04-25,10670,10785,0.01,-0.02,TIGER 미국배당다우존스타겟커버드콜1호,미래에셋자산운용,20230620,SECTOR
329,399110,2025-04-25,14670,15250,0.02,-0.07,SOL 미국S&P500ESG,신한자산운용,20210914,USA
330,233160,2025-04-25,7830,8070,-0.02,0.01,TIGER 코스닥150 레버리지,미래에셋자산운용,20151217,SECTOR
331,440640,2025-04-25,110095,110160,-0.05,0.04,ACE 단기채권알파액티브,한국투신운용(ETF),20220823,MULTI_ASSET
332,471760,2025-04-25,7390,7990,-0.03,0.06,TIGER AI반도체핵심공정,미래에셋자산운용,20231121,DIVIDEND
333,261270,2025-04-25,7955,7885,0.05,-0.06,KODEX 미국달러선물인버스,삼성자산운용(ETF),20161227,EMERGING_MARKETS
334,251600,2025-04-25,12500,12685,-0.1,-0.07,PLUS 고배당주채권혼합,한화자산운용,20160811,MULTI_ASSET
335,195980,2025-04-25,9660,9875,-0.08,-0.08,PLUS 신흥국MSCI(합성 H),한화자산운용,20140513,SECTOR
336,315960,2025-04-25,17820,18350,-0.09,0.03,RISE 대형고배당10TR,KB자산운용,20190122,MULTI_ASSET
337,236350,2025-04-25,41320,43525,-0.09,0.04,TIGER 인도니프티50레버리지(합성),미래에셋자산운용,20160513,DIVIDEND
338,139280,2025-04-25,10055,10200,0.07,-0.09,TIGER 경기방어,미래에셋자산운용,20110406,DIVIDEND
339,329670,2025-04-25,17730,18300,0.04,0.09,KODEX TRF7030,삼성자산운용(ETF),20190704,SEMICONDUCTOR
340,461460,2025-04-25,56970,57135,-0.01,-0.09,PLUS 국고채10년액티브,한화자산운용,20230718,MULTI_ASSET
341,437070,2025-04-25,60055,61285,-0.08,0.01,KODEX 아시아달러채권ESG플러스액티브,삼성자산운용(ETF),20220809,ESG
342,414270,2025-04-25,9370,10270,-0.0,0.04,ACE 글로벌자율주행액티브,한국투신운용(ETF),20220215,ESG
343,266160,2025-04-25,13200,13510,-0.01,0.07,RISE 고배당,KB자산운용,20170414,DIVIDEND
344,476070,2025-04-25,9125,9420,-0.07,0.04,KODEX 글로벌비만치료제TOP2 Plus,삼성자산운용(ETF),20240214,DIVIDEND
345,434730,2025-04-25,20180,20470,-0.01,0.06,HANARO 원자력iSelect,NH-Amundi자산운용,20220628,SECTOR
346,497880,2025-04-25,50110,50140,-0.02,-0.03,SOL CD금리&머니마켓액티브,신한자산운용,20241126,EMERGING_MARKETS
347,252710,2025-04-25,2440,2310,0.02,0.06,TIGER 200선물인버스2X,미래에셋자산운용,20160922,MULTI_ASSET
348,471460,2025-04-25,67835,67650,0.03,-0.08,KIWOOM 국고채30년액티브,키움투자자산운용,20231107,MULTI_ASSET
349,261240,2025-04-25,14135,14240,-0.09,0.08,KODEX 미국달러선물,삼성자산운용(ETF),20161227,GOLD
350,460960,2025-04-25,10525,10780,-0.03,0.01,ACE 글로벌인컴TOP10 SOLACTIVE,한국투자신탁운용,20230711,DEFENSE
351,463250,2025-04-25,19935,20270,0.03,0.06,TIGER K방산&우주,미래에셋자산운용,20230725,DIVIDEND
352,261220,2025-04-25,13625,13565,0.0,-0.01,KODEX WTI원유선물(H),삼성자산운용(ETF),20161227,SECTOR
353,245360,2025-04-25,12070,12565,0.07,0.03,TIGER 차이나HSCEI,미래에셋자산운용,20160616,SECTOR
354,453080,2025-04-25,14920,15670,0.03,0.01,KIWOOM 미국나스닥100(H),키움투자자산운용,20230314,SECTOR
355,269540,2025-04-25,21495,22300,-0.07,0.05,PLUS 미국S&P500(H),한화자산운용,20170516,USA
356,272910,2025-04-25,108855,109050,-0.09,-0.08,ACE 중장기국공채액티브,한국투신운용(ETF),20170629,DEFENSE
357,484880,2025-04-25,11120,11660,0.03,-0.09,SOL 금융지주플러스고배당,신한자산운용,20240625,DIVIDEND
358,491010,2025-04-25,10380,11105,-0.09,-0.05,TIGER 글로벌AI전력인프라액티브,미래에셋자산운용,20240910,ESG
359,395290,2025-04-25,7775,7750,0.02,-0.07,HANARO Fn K-POP&미디어,NH-Amundi자산운용,20210730,SECTOR
360,455960,2025-04-25,11790,11925,0.09,0.07,RISE 미국달러SOFR금리액티브(합성),KB자산운용,20230516,USA
361,237350,2025-04-25,25940,26610,0.02,-0.06,KODEX 코스피100,삼성자산운용(ETF),20160127,DIVIDEND
362,123320,2025-04-25,14485,15290,-0.02,0.1,TIGER 레버리지,미래에셋자산운용,20100409,DIVIDEND
363,468380,2025-04-25,11145,11380,0.03,-0.03,KODEX iShares미국하이일드액티브,삼성자산운용(ETF),20231019,EMERGING_MARKETS
364,465330,2025-04-25,7380,7620,-0.01,-0.06,RISE 2차전지TOP10,KB자산운용,20230912,DIVIDEND
365,139660,2025-04-25,8285,8200,0.01,0.06,KIWOOM 미국달러선물인버스,키움투자자산운용,20110401,USA
366,487910,2025-04-25,9030,9410,0.09,0.03,ACE 인도컨슈머파워액티브,한국투신운용(ETF),20240910,DEFENSE
367,203780,2025-04-25,20800,22035,-0.02,-0.0,TIGER 미국나스닥바이오,미래에셋자산운용,20140827,SECTOR
368,447620,2025-04-25,12490,12850,0.09,0.01,SOL 미국TOP5채권혼합40 Solactive,신한자산운용,20221129,MULTI_ASSET
369,490480,2025-04-25,17895,18380,0.08,0.04,SOL K방산,신한자산운용,20241002,DIVIDEND
370,204450,2025-04-25,2245,2415,-0.06,-0.05,KODEX 차이나H레버리지(H),삼성자산운용(ETF),20140912,DIVIDEND
371,426020,2025-04-25,18120,19235,-0.09,0.1,TIMEFOLIO 미국S&P500액티브,타임폴리오자산운용,20220511,DEFENSE
372,461600,2025-04-25,8845,8895,-0.08,0.09,SOL 미국30년국채액티브(H),신한자산운용,20230711,USA
373,461260,2025-04-25,10837,10845,-0.1,0.03,ACE 25-06 회사채(AA-이상)액티브,한국투신운용(ETF),20230620,MULTI_ASSET
374,469170,2025-04-25,4740,4735,-0.08,-0.06,ACE 포스코그룹포커스,한국투신운용(ETF),20231017,DIVIDEND
375,453650,2025-04-25,16485,17180,0.04,0.04,KODEX 미국S&P500금융,삼성자산운용(ETF),20230321,EMERGING_MARKETS
376,280930,2025-04-25,11270,11635,-0.09,-0.09,KODEX 미국러셀2000(H),삼성자산운용(ETF),20171109,SECTOR
377,448490,2025-04-25,58495,58665,-0.04,-0.09,HANARO 32-10 국고채액티브,NH-Amundi자산운용,20221122,SECTOR
378,490590,2025-04-25,8495,9165,0.07,-0.05,RISE 미국AI밸류체인데일리고정커버드콜,KB자산운용,20241002,DIVIDEND
379,475260,2025-04-25,10485,10500,-0.1,-0.01,ACE 2월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20240123,DEFENSE
