id,etf_code,date,start_price,last_price,weekly_return,monthly_return,etf_name,company_name,listing_date,theme
577,472350,2025-04-25,14085,14690,-0.02,-0.06,1Q 차이나H(H),하나자산운용,20231212,MULTI_ASSET
578,0015F0,2025-04-25,9660,9800,0.02,0.04,KIWOOM 팔란티어미국30년국채혼합액티브(H),키움투자자산운용,20250211,SECTOR
579,104530,2025-04-25,11660,11875,0.07,-0.06,KIWOOM 고배당,키움투자자산운용,20080729,REITS
580,130680,2025-04-25,3925,3900,0.09,0.01,TIGER 원유선물Enhanced(H),미래에셋자산운용,20100802,DIVIDEND
581,396510,2025-04-25,5515,5710,-0.07,0.04,TIGER 차이나클린에너지SOLACTIVE,미래에셋자산운용,20210810,SECTOR
582,379790,2025-04-25,13850,14320,0.09,-0.08,RISE 유로스탁스50(H),KB자산운용,20210409,MULTI_ASSET
583,491700,2025-04-25,33440,34300,-0.0,0.01,HK 200,흥국자산운용,20240910,SECTOR
584,213630,2025-04-25,16330,16710,-0.05,-0.05,PLUS 미국다우존스고배당주(합성 H),한화자산운용,20150126,SECTOR
585,239660,2025-04-25,120180,120320,-0.01,0.09,PLUS 우량회사채50,한화자산운용,20160322,SECTOR
586,395150,2025-04-25,2935,2970,0.1,-0.0,KODEX 웹툰&드라마,삼성자산운용(ETF),20210730,DIVIDEND
587,440650,2025-04-25,11735,11850,-0.0,0.06,ACE 미국달러단기채권액티브,한국투자신탁운용,20220823,USA
588,252400,2025-04-25,13445,14150,-0.03,0.01,RISE 200선물레버리지,KB자산운용,20160912,DIVIDEND
589,483570,2025-04-25,10095,10765,0.03,-0.09,KCGI 미국S&P500 TOP10,KCGI자산운용,20240528,SECTOR
590,415340,2025-04-25,8140,8240,-0.05,0.03,KODEX 차이나과창판STAR50(합성),삼성자산운용(ETF),20220113,SECTOR
591,266370,2025-04-25,14365,14870,-0.08,0.09,KODEX IT,삼성자산운용(ETF),20170328,DIVIDEND
592,494420,2025-04-25,8740,8940,-0.07,0.02,PLUS 미국배당증가성장주데일리커버드콜,한화자산운용,20241022,DIVIDEND
593,250780,2025-04-25,3975,3905,-0.07,0.06,TIGER 코스닥150선물인버스,미래에셋자산운용,20160810,SECTOR
594,265690,2025-04-25,8535,8535,-0.07,0.08,ACE 러시아MSCI(합성),한국투신운용(ETF),20170321,SECTOR
595,243880,2025-04-25,19745,21180,-0.07,-0.05,TIGER 200IT레버리지,미래에셋자산운용,20160513,DIVIDEND
596,445690,2025-04-25,14090,14450,0.03,-0.06,BNK 주주가치액티브,BNK자산운용,20221027,EMERGING_MARKETS
597,409810,2025-04-25,8670,8200,-0.06,0.02,KODEX 미국나스닥100선물인버스(H),삼성자산운용(ETF),20211209,SECTOR
598,448630,2025-04-25,9795,9830,-0.03,-0.02,RISE 삼성그룹Top3채권혼합,KB자산운용,20221129,MULTI_ASSET
599,467620,2025-04-25,55750,56145,0.08,0.07,KIWOOM 25-09 미국채권(AA-이상)액티브,키움투자자산운용,20231017,MULTI_ASSET
600,387280,2025-04-25,6445,6560,-0.01,0.08,TIGER 퓨처모빌리티액티브,미래에셋자산운용,20210525,SECTOR
601,491510,2025-04-25,10310,10605,0.03,-0.03,파워 K-주주가치액티브,교보악사자산운용,20240924,MULTI_ASSET
602,292770,2025-04-25,54945,54935,-0.07,-0.05,KODEX 국채선물3년인버스,삼성자산운용(ETF),20180413,MULTI_ASSET
603,489000,2025-04-25,10755,10745,-0.06,0.06,PLUS 일본엔화초단기국채(합성),한화자산운용,20240813,SECTOR
604,137610,2025-04-25,5665,5625,-0.09,-0.05,TIGER 농산물선물Enhanced(H),미래에셋자산운용,20110111,ESG
605,417630,2025-04-25,9850,10095,-0.07,0.06,TIGER KEDI혁신기업ESG30,미래에셋자산운용,20220208,ESG
606,381560,2025-04-25,6470,6685,-0.04,-0.02,HANARO Fn전기&수소차,NH-Amundi자산운용,20210402,SECTOR
607,385520,2025-04-25,6935,7115,-0.06,0.03,KODEX K-미래차액티브,삼성자산운용(ETF),20210525,EMERGING_MARKETS
608,183700,2025-04-25,61240,61920,-0.08,-0.08,RISE 채권혼합,KB자산운용,20131017,BIO
609,261120,2025-04-25,5355,5280,-0.08,0.02,TIGER 미국달러선물인버스2X,미래에셋자산운용,20161227,DIVIDEND
610,277540,2025-04-25,15945,16300,-0.01,-0.01,ACE 아시아TOP50S&P,한국투자신탁운용,20170823,SECTOR
611,371150,2025-04-25,7480,7925,-0.06,0.02,RISE 차이나항셍테크,KB자산운용,20201216,SECTOR
612,371870,2025-04-25,7450,7920,-0.03,-0.07,ACE 차이나항셍테크,한국투신운용(ETF),20201216,SECTOR
613,459750,2025-04-25,12970,13515,0.0,0.05,RISE 글로벌주식분산액티브,KB자산운용,20230627,EMERGING_MARKETS
614,253290,2025-04-25,12020,12080,0.04,0.07,RISE 헬스케어채권혼합,KB자산운용,20160923,DEFENSE
615,474920,2025-04-25,13335,14075,-0.09,-0.06,에셋플러스 차이나일등기업포커스10액티브,에셋플러스자산운용,20240116,MULTI_ASSET
616,407820,2025-04-25,6755,6850,0.06,-0.08,에셋플러스 코리아플랫폼액티브,에셋플러스자산운용,20211116,SECTOR
617,304770,2025-04-25,11785,11930,0.03,-0.1,HANARO 코스닥150,NH-Amundi자산운용,20180814,SECTOR
618,491830,2025-04-25,8735,9475,-0.08,0.03,TIGER 미국AI반도체팹리스,미래에셋자산운용,20240924,SECTOR
619,316670,2025-04-25,5850,5950,0.07,0.02,KIWOOM 코스닥150,키움투자자산운용,20190122,SECTOR
620,241390,2025-04-25,11615,11780,0.08,0.01,RISE V&S셀렉트밸류채권혼합,KB자산운용,20160412,MULTI_ASSET
621,139270,2025-04-25,8485,8840,-0.09,-0.05,TIGER 200 금융,미래에셋자산운용,20110406,GOVERNMENT_BOND
622,422260,2025-04-25,9290,9235,-0.04,-0.02,VITA MZ소비액티브,한국투자밸류자산운용,20220329,MULTI_ASSET
623,280320,2025-04-25,16785,17900,0.06,0.02,ACE 미국IT인터넷S&P(합성 H),한국투신운용(ETF),20171017,SECTOR
624,185680,2025-04-25,23455,25075,0.05,-0.0,KODEX 미국S&P바이오(합성),삼성자산운용(ETF),20131031,SECTOR
625,451670,2025-04-25,27575,27405,-0.06,0.1,RISE 국채30년레버리지(합성),KB자산운용,20230214,DIVIDEND
626,475300,2025-04-25,7180,7550,-0.06,-0.07,SOL 반도체전공정,신한자산운용,20240214,SEMICONDUCTOR
627,410870,2025-04-25,10420,10425,-0.03,0.04,TIMEFOLIO K컬처액티브,타임폴리오자산운용,20211215,DEFENSE
628,140710,2025-04-25,5015,4970,-0.0,-0.02,KODEX 운송,삼성자산운용(ETF),20110426,REITS
629,469160,2025-04-25,9940,10500,0.02,-0.01,ACE 일본반도체,한국투신운용(ETF),20231017,DEFENSE
630,0000Z0,2025-04-25,10620,10540,-0.03,0.04,RISE 바이오TOP10액티브,KB자산운용,20241224,BIO
631,300610,2025-04-25,6640,6670,-0.01,0.04,TIGER K게임,미래에셋자산운용,20180724,DIVIDEND
632,290080,2025-04-25,8410,8580,0.05,0.1,RISE 200고배당커버드콜ATM,KB자산운용,20180227,DIVIDEND
633,494180,2025-04-25,9360,9895,-0.09,-0.07,TIMEFOLIO 글로벌소비트렌드액티브,타임폴리오자산운용,20241029,DEFENSE
634,428560,2025-04-25,16040,16550,-0.05,-0.08,KODEX 미국ETF산업Top10 Indxx,삼성자산운용(ETF),20220517,SECTOR
635,117680,2025-04-25,8975,9290,0.04,0.04,KODEX 철강,삼성자산운용(ETF),20091030,DEFENSE
636,468370,2025-04-25,11195,11350,0.08,0.02,KODEX iShares미국인플레이션국채액티브,삼성자산운용(ETF),20231019,EMERGING_MARKETS
637,482870,2025-04-25,9730,9935,0.0,-0.05,HANARO 주주가치성장코리아액티브,NH-Amundi자산운용,20240611,SECTOR
638,460660,2025-04-25,10675,10860,0.01,-0.08,RISE 미국S&P배당킹,KB자산운용,20230627,USA
639,0023A0,2025-04-25,9875,10660,-0.08,-0.08,SOL 미국양자컴퓨팅TOP10,신한자산운용,20250311,MULTI_ASSET
640,455660,2025-04-25,9780,9835,-0.01,0.08,ACE 미국하이일드액티브(H),한국투자신탁운용,20230418,SECTOR
641,266410,2025-04-25,7000,7095,0.01,-0.06,KODEX 필수소비재,삼성자산운용(ETF),20170328,SECTOR
642,295020,2025-04-25,53150,53135,-0.05,-0.04,RISE 국채선물10년인버스,KB자산운용,20180511,DIVIDEND
643,446700,2025-04-25,7820,8100,-0.05,-0.05,RISE 배터리 리사이클링,KB자산운용,20221101,DIVIDEND
644,291130,2025-04-25,13320,14275,-0.02,-0.03,ACE 멕시코MSCI(합성),한국투신운용(ETF),20180309,SECTOR
645,217780,2025-04-25,7615,7590,-0.1,-0.09,TIGER 차이나CSI300인버스(합성),미래에셋자산운용,20150610,SECTOR
646,114460,2025-04-25,104515,104675,-0.04,0.0,ACE 국고채3년,한국투신운용(ETF),20090731,MULTI_ASSET
647,122090,2025-04-25,22885,23440,-0.06,-0.09,PLUS 코스피50,한화자산운용,20100107,DIVIDEND
648,491820,2025-04-25,11790,11875,-0.03,0.06,HANARO 전력설비투자,NH-Amundi자산운용,20240924,SECTOR
649,463640,2025-04-25,12980,13335,-0.08,-0.05,KODEX 미국S&P500유틸리티,삼성자산운용(ETF),20230801,DEFENSE
650,140950,2025-04-25,25335,26015,0.08,0.01,파워 코스피100,교보악사자산운용,20110503,SECTOR
651,337140,2025-04-25,12160,12480,0.02,0.08,KODEX 코스피대형주,삼성자산운용(ETF),20191114,DIVIDEND
652,456250,2025-04-25,9555,9965,0.04,0.03,KODEX 유럽명품TOP10 STOXX,삼성자산운용(ETF),20230425,SECTOR
653,435040,2025-04-25,15590,16445,0.06,0.01,ACE 글로벌브랜드TOP10블룸버그,한국투자신탁운용,20220628,SECTOR
654,276000,2025-04-25,13965,14170,-0.0,-0.04,TIGER 글로벌자원생산기업(합성 H),미래에셋자산운용,20170801,EMERGING_MARKETS
655,479850,2025-04-25,12395,12670,-0.08,-0.03,HANARO K-뷰티,NH-Amundi자산운용,20240416,SECTOR
656,117690,2025-04-25,19535,20500,0.01,0.03,TIGER 차이나항셍25,미래에셋자산운용,20091021,SECTOR
657,465670,2025-04-25,11245,11655,0.02,0.1,TIGER 미국캐시카우100,미래에셋자산운용,20230919,DIVIDEND
658,275300,2025-04-25,8430,8615,0.05,0.03,KODEX MSCI퀄리티,삼성자산운용(ETF),20170711,SECTOR
659,306950,2025-04-25,11580,12250,-0.01,0.01,KODEX KRX300레버리지,삼성자산운용(ETF),20181016,SECTOR
660,453630,2025-04-25,12435,12450,-0.07,0.05,KODEX 미국S&P500필수소비재,삼성자산운용(ETF),20230321,COMMODITIES
661,453060,2025-04-25,107550,107615,-0.04,-0.01,HANARO KOFR금리액티브(합성),NH-Amundi자산운용,20230314,DIVIDEND
662,219390,2025-04-25,5050,5065,-0.03,-0.09,RISE 미국S&P원유생산기업(합성 H),KB자산운용,20150602,USA
663,430500,2025-04-25,117640,118010,0.03,0.01,KIWOOM 물가채KIS,키움투자자산운용,20220531,MULTI_ASSET
664,102960,2025-04-25,7710,8045,0.01,0.09,KODEX 기계장비,삼성자산운용(ETF),20080529,DEFENSE
665,395280,2025-04-25,3920,3890,-0.03,-0.06,HANARO Fn K-게임,NH-Amundi자산운용,20210730,DIVIDEND
666,494340,2025-04-25,8460,9260,0.1,0.04,ACE 글로벌AI맞춤형반도체,한국투신운용(ETF),20241022,AI_DATA
667,0001P0,2025-04-25,9445,9480,0.02,-0.06,마이티 바이오시밀러&CDMO액티브,DB자산운용,20241224,BIO
668,0013R0,2025-04-25,8775,9075,-0.05,0.01,RISE 테슬라미국채타겟커버드콜혼합(합성),KB자산운용,20250218,SECTOR
669,391600,2025-04-25,7785,8165,-0.08,-0.08,ACE 미국친환경그린테마INDXX,한국투신운용(ETF),20210805,SECTOR
670,449690,2025-04-25,15030,15325,-0.07,-0.01,TIGER 한중반도체(합성),미래에셋자산운용,20221222,SECTOR
671,469060,2025-04-25,11575,12760,-0.05,0.05,RISE 미국반도체NYSE,KB자산운용,20231024,USA
672,223190,2025-04-25,11040,11340,-0.07,-0.03,KODEX 200가치저변동,삼성자산운용(ETF),20150626,DIVIDEND
673,138910,2025-04-25,7825,8080,-0.06,0.03,KODEX 구리선물(H),삼성자산운용(ETF),20110315,COMMODITIES
674,385600,2025-04-25,5805,5945,-0.04,0.06,ACE 2차전지&친환경차액티브,한국투신운용(ETF),20210525,DEFENSE
675,484890,2025-04-25,51420,51430,-0.07,0.09,SOL 머니마켓액티브,신한자산운용,20240625,EMERGING_MARKETS
676,461900,2025-04-25,14500,15530,0.08,-0.05,PLUS 미국테크TOP10,한화자산운용,20230718,SECTOR
677,100910,2025-04-25,5240,5375,-0.08,-0.02,KIWOOM KRX100,키움투자자산운용,20080123,MULTI_ASSET
678,461450,2025-04-25,10970,11205,0.0,-0.07,KODEX 코스닥글로벌,삼성자산운용(ETF),20230629,SECTOR
679,105780,2025-04-25,5500,5610,-0.02,0.1,RISE 5대그룹주,KB자산운용,20081022,MULTI_ASSET
680,230480,2025-04-25,4685,4595,0.1,0.09,KIWOOM 미국달러선물인버스2X,키움투자자산운용,20151116,REITS
681,0021E0,2025-04-25,9620,9880,-0.08,0.01,ACE TDF2050액티브,한국투신운용(ETF),20250311,SEMICONDUCTOR
682,407310,2025-04-25,7560,7700,-0.02,0.07,HANARO 200 TOP10,NH-Amundi자산운용,20211124,MULTI_ASSET
683,195920,2025-04-25,21710,22310,0.09,0.0,TIGER 일본TOPIX(합성 H),미래에셋자산운용,20140430,SECTOR
684,472840,2025-04-25,33345,34125,0.07,0.02,ITF 200,IBK자산운용,20231221,DIVIDEND
685,310080,2025-04-25,8970,9325,0.06,-0.08,RISE 중국MSCI China(H),KB자산운용,20181128,KOREA
686,225130,2025-04-25,36490,36900,-0.05,0.05,ACE 골드선물 레버리지(합성 H),한국투신운용(ETF),20150728,DIVIDEND
687,156080,2025-04-25,15255,15685,-0.07,-0.07,KODEX MSCI Korea,삼성자산운용(ETF),20120430,KOREA
688,487920,2025-04-25,8415,8760,0.03,0.07,ACE 인도시장대표BIG5그룹액티브,한국투신운용(ETF),20240910,SECTOR
689,433880,2025-04-25,13715,14300,0.09,0.06,PLUS TDF2060액티브,한화자산운용,20220630,MULTI_ASSET
690,269370,2025-04-25,14990,15235,0.01,0.04,TIGER S&P글로벌인프라(합성),미래에셋자산운용,20170516,SECTOR
691,411050,2025-04-25,11070,12330,0.01,-0.09,ACE 글로벌메타버스테크액티브,한국투신운용(ETF),20211222,DEFENSE
692,491630,2025-04-25,24015,21545,-0.04,-0.04,RISE 미국반도체인버스(합성 H),KB자산운용,20241022,USA
693,275290,2025-04-25,10355,10595,0.05,-0.05,KODEX MSCI밸류,삼성자산운용(ETF),20170711,SECTOR
694,483420,2025-04-25,8680,9400,-0.06,-0.03,ACE 애플밸류체인액티브,한국투신운용(ETF),20240611,AI_DATA
695,453660,2025-04-25,14280,14985,-0.04,-0.08,KODEX 미국S&P500경기소비재,삼성자산운용(ETF),20230321,SECTOR
696,499150,2025-04-25,9195,9595,-0.01,0.09,SOL 미국S&P500엔화노출(H),신한자산운용,20241203,DEFENSE
697,487950,2025-04-25,8475,8630,0.0,0.01,KODEX 대만테크고배당다우존스,삼성자산운용(ETF),20240723,SECTOR
698,104520,2025-04-25,8365,8565,-0.05,-0.04,KIWOOM 블루칩,키움투자자산운용,20080729,SEMICONDUCTOR
699,417450,2025-04-25,6050,6170,-0.08,-0.02,RISE 글로벌수소경제,KB자산운용,20220215,ESG
700,483030,2025-04-25,9135,9435,0.02,-0.01,KIWOOM 미국블록버스터바이오테크의약품+,키움투자자산운용,20240528,BIO
701,498610,2025-04-25,9595,10155,-0.04,0.02,RISE 인도디지털성장,KB자산운용,20250401,DIVIDEND
702,365040,2025-04-25,12450,12805,0.02,0.0,TIGER AI코리아그로스액티브,미래에셋자산운용,20200929,SECTOR
703,275280,2025-04-25,14225,14410,-0.07,0.08,KODEX MSCI모멘텀,삼성자산운용(ETF),20170711,DEFENSE
704,0036R0,2025-04-25,9725,10550,-0.0,-0.0,RISE 미국휴머노이드로봇,KB자산운용,20250415,MULTI_ASSET
705,432840,2025-04-25,14200,14760,0.01,0.1,HANARO 미국S&P500,NH-Amundi자산운용,20220608,SECTOR
706,460270,2025-04-25,12180,12350,-0.09,0.07,KIWOOM 미국달러SOFR금리액티브(합성),키움투자자산운용,20230620,DIVIDEND
708,261110,2025-04-25,16270,16540,-0.03,-0.06,TIGER 미국달러선물레버리지,미래에셋자산운용,20161227,DIVIDEND
709,138530,2025-04-25,6080,6240,-0.07,0.09,TIGER LG그룹+펀더멘털,미래에셋자산운용,20110310,MULTI_ASSET
710,285690,2025-04-25,10805,11015,-0.09,-0.08,FOCUS ESG리더스,브이아이자산운용,20171213,DIVIDEND
711,496130,2025-04-25,9785,9990,0.1,0.06,TRUSTON 코리아밸류업액티브,트러스톤자산운용,20241104,SECTOR
712,419650,2025-04-25,2800,2890,-0.04,-0.02,PLUS 글로벌수소&차세대연료전지,한화자산운용,20220215,ESG
713,0021D0,2025-04-25,9830,9995,0.06,0.08,ACE TDF2030액티브,한국투신운용(ETF),20250311,SEMICONDUCTOR
714,480460,2025-04-25,9715,9810,-0.05,0.07,WON 한국부동산TOP3플러스,우리자산운용,20240430,SECTOR
715,337150,2025-04-25,11970,12175,0.04,0.06,KODEX 200exTOP,삼성자산운용(ETF),20191114,SECTOR
716,463690,2025-04-25,14755,15480,0.05,0.06,KODEX 미국S&P500커뮤니케이션,삼성자산운용(ETF),20230801,SECTOR
717,226980,2025-04-25,13675,14010,0.02,-0.04,KODEX 200 중소형,삼성자산운용(ETF),20150901,SECTOR
718,0005C0,2025-04-25,9560,10010,-0.01,-0.08,RISE 미국S&P500엔화노출(합성 H),KB자산운용,20250114,USA
719,181480,2025-04-25,80290,80430,-0.02,-0.02,ACE 미국부동산리츠(합성 H),한국투신운용(ETF),20130801,DIVIDEND
720,0021C0,2025-04-25,9450,9790,-0.03,-0.07,ACE 장기자산배분액티브,한국투신운용(ETF),20250311,ESG
721,442090,2025-04-25,11810,12030,0.09,0.04,에셋플러스 코리아대장장이액티브,에셋플러스자산운용,20220920,SECTOR
722,145850,2025-04-25,37285,37985,0.07,-0.03,TREX 펀더멘탈 200,유리자산운용,20110923,MULTI_ASSET
723,159800,2025-04-25,25785,26490,0.09,0.1,마이티 코스피100,DB자산운용,20120705,SECTOR
724,0018C0,2025-04-25,9625,9920,-0.08,0.03,PLUS 고배당주위클리고정커버드콜,한화자산운용,20250305,SECTOR
725,474390,2025-04-25,58980,58630,0.05,0.06,SOL 국고채30년액티브,신한자산운용,20240116,DEFENSE
726,139320,2025-04-25,14480,14620,0.09,-0.07,TIGER 금은선물(H),미래에셋자산운용,20110408,GOLD
727,400590,2025-04-25,11525,11745,-0.06,0.07,SOL 글로벌탄소배출권선물ICE(합성),신한자산운용,20210930,COMMODITIES
728,0015E0,2025-04-25,9375,9505,-0.09,0.08,KIWOOM 엔비디아미국30년국채혼합액티브(H),키움투자자산운용,20250211,SECTOR
729,475310,2025-04-25,9085,9580,0.05,-0.0,SOL 반도체후공정,신한자산운용,20240214,SEMICONDUCTOR
730,450190,2025-04-25,15240,15450,0.01,0.02,KODEX 한중반도체(합성),삼성자산운용(ETF),20221222,SECTOR
731,494210,2025-04-25,9050,9355,0.07,0.05,SOL 미국500타겟커버드콜액티브,신한자산운용,20241015,MULTI_ASSET
732,376410,2025-04-25,8265,8480,-0.07,-0.07,TIGER 탄소효율그린뉴딜,미래에셋자산운용,20210205,SECTOR
733,464610,2025-04-25,11200,11275,0.06,0.0,SOL 의료기기소부장Fn,신한자산운용,20230822,SECTOR
734,461910,2025-04-25,16995,19580,-0.06,-0.02,PLUS 미국테크TOP10레버리지(합성),한화자산운용,20230718,DIVIDEND
735,473640,2025-04-25,18490,18300,-0.07,-0.07,HANARO 글로벌금채굴기업,NH-Amundi자산운용,20240118,EMERGING_MARKETS
736,0020H0,2025-04-25,9000,9885,-0.07,-0.03,KoAct 글로벌양자컴퓨팅액티브,삼성액티브자산(ETF),20250311,DEFENSE
737,452440,2025-04-25,12820,13040,0.06,-0.09,VITA 밸류알파액티브,한국투자밸류자산운용,20230221,MULTI_ASSET
738,091220,2025-04-25,8840,9210,0.03,-0.09,TIGER 은행,미래에셋자산운용,20060627,DIVIDEND
739,404260,2025-04-25,9295,10065,0.0,-0.07,KODEX 기후변화솔루션,삼성자산운용(ETF),20211029,ESG
740,429740,2025-04-25,6700,6755,-0.03,0.09,PLUS K리츠,한화자산운용,20220524,DIVIDEND
741,445910,2025-04-25,13270,13530,0.08,0.01,TIGER MKF배당귀족,미래에셋자산운용,20221018,DIVIDEND
742,415760,2025-04-25,7765,7880,-0.02,0.09,SOL 차이나육성산업액티브(합성),신한자산운용,20220113,DEFENSE
743,267490,2025-04-25,5550,5615,0.06,-0.01,RISE 미국장기국채선물레버리지(합성 H),KB자산운용,20170420,DIVIDEND
744,131890,2025-04-25,16945,17345,-0.01,-0.04,ACE 삼성그룹동일가중,한국투신운용(ETF),20100917,SECTOR
745,152500,2025-04-25,5970,6280,-0.02,0.0,ACE 레버리지,한국투신운용(ETF),20120127,DIVIDEND
746,0002C0,2025-04-25,10375,10775,-0.01,-0.01,에셋플러스 인도일등기업포커스20액티브,에셋플러스자산운용,20250225,SECTOR
747,472720,2025-04-25,11685,11950,-0.04,-0.08,TRUSTON 주주가치액티브,트러스톤자산운용,20231214,EMERGING_MARKETS
748,433220,2025-04-25,15970,16970,0.05,0.03,에셋플러스 글로벌대장장이액티브,에셋플러스자산운용,20220628,SECTOR
749,192720,2025-04-25,34520,35395,0.0,-0.06,파워 고배당저변동성,교보악사자산운용,20140220,SECTOR
750,0018Z0,2025-04-25,9055,9835,-0.05,0.02,RISE 미국양자컴퓨팅,KB자산운용,20250311,USA
751,424460,2025-04-25,13790,14150,0.08,0.03,HANARO 글로벌워터MSCI(합성),NH-Amundi자산운용,20220419,DEFENSE
752,395760,2025-04-25,8300,8450,-0.02,-0.07,PLUS ESG성장주액티브,한화자산운용,20210730,ESG
753,497520,2025-04-25,10030,10495,0.01,-0.09,ACE 일라이릴리밸류체인,한국투신운용(ETF),20241119,DEFENSE
755,477490,2025-04-25,13070,14145,0.08,0.06,에셋플러스 글로벌일등기업포커스10액티브,에셋플러스자산운용,20240319,EMERGING_MARKETS
756,364690,2025-04-25,13605,13870,0.02,-0.01,KODEX 혁신기술테마액티브,삼성자산운용(ETF),20200929,DEFENSE
758,292500,2025-04-25,15985,16170,-0.08,-0.09,SOL KRX300,신한자산운용,20180326,SEMICONDUCTOR
759,471780,2025-04-25,7850,8160,0.09,0.1,TIGER 코리아테크액티브,미래에셋자산운용,20231128,SECTOR
760,497510,2025-04-25,10025,10290,0.03,-0.09,ACE 글로벌빅파마,한국투신운용(ETF),20241119,DEFENSE
761,438740,2025-04-25,21375,21665,-0.03,0.04,마이다스 중소형액티브,마이다스자산운용,20220817,SECTOR
762,0005G0,2025-04-25,9210,9590,-0.07,0.1,ITF K-AI반도체코어테크,IBK자산운용,20250121,SECTOR
763,269530,2025-04-25,17715,18015,0.06,-0.05,PLUS S&P글로벌인프라,한화자산운용,20170516,DEFENSE
764,292160,2025-04-25,15780,16225,0.02,-0.07,TIGER KRX300,미래에셋자산운용,20180326,SECTOR
765,225060,2025-04-25,7150,7400,0.01,-0.08,TIGER 이머징마켓MSCI레버리지(합성 H),미래에셋자산운용,20150729,DIVIDEND
766,305050,2025-04-25,26120,26745,0.08,-0.04,ACE 코스피,한국투신운용(ETF),20181005,DIVIDEND
767,390400,2025-04-25,4750,5145,0.06,-0.08,KODEX 미국스마트모빌리티S&P,삼성자산운용(ETF),20210630,EMERGING_MARKETS
768,498050,2025-04-25,11065,11165,-0.07,0.04,HANARO 바이오코리아액티브,NH-Amundi자산운용,20241126,SECTOR
769,457930,2025-04-25,11155,11330,-0.04,-0.09,BNK 미래전략기술액티브,BNK자산운용,20230620,DEFENSE
770,182490,2025-04-25,12920,13140,-0.05,0.0,TIGER 단기선진하이일드(합성 H),미래에셋자산운용,20140324,DIVIDEND
771,404120,2025-04-25,10810,11475,0.05,0.1,TIMEFOLIO K신재생에너지액티브,타임폴리오자산운용,20211029,ESG
772,183710,2025-04-25,38605,39545,-0.09,0.06,RISE 주식혼합,KB자산운용,20131017,EMERGING_MARKETS
773,0007G0,2025-04-25,7745,8135,0.01,0.02,PLUS 글로벌원자력밸류체인,한화자산운용,20250114,SECTOR
774,253250,2025-04-25,13280,13975,0.05,-0.04,KIWOOM 200선물레버리지,키움투자자산운용,20160912,DIVIDEND
