id,etf_code,date,start_price,last_price,weekly_return,monthly_return,etf_name,company_name,listing_date,theme
775,451150,2025-04-25,14975,15935,0.08,0.02,에셋플러스 글로벌영에이지액티브,에셋플러스자산운용,20230131,MULTI_ASSET
776,237440,2025-04-25,9595,9590,-0.03,0.01,TIGER 경기방어채권혼합,미래에셋자산운용,20160127,DIVIDEND
777,322410,2025-04-25,13765,14115,0.06,-0.01,HANARO 고배당,NH-Amundi자산운용,20190423,REITS
778,368680,2025-04-25,6925,6970,-0.08,-0.07,KODEX K-뉴딜디지털플러스,삼성자산운용(ETF),20201110,SECTOR
779,0035T0,2025-04-25,9840,10485,0.07,0.08,PLUS 글로벌휴머노이드로봇액티브,한화자산운용,20250415,MULTI_ASSET
780,0015K0,2025-04-25,7540,7945,-0.07,-0.01,TIGER 미국소비트렌드액티브,미래에셋자산운용,20250218,USA
781,0023B0,2025-04-25,9115,9775,-0.02,-0.06,PLUS 미국양자컴퓨팅TOP10,한화자산운용,20250311,SECTOR
782,229720,2025-04-25,14965,15355,0.06,-0.03,KODEX KTOP30,삼성자산운용(ETF),20151014,SECTOR
783,360150,2025-04-25,9475,9390,-0.07,-0.02,KODEX 코스닥150롱코스피200숏선물,삼성자산운용(ETF),20200821,MULTI_ASSET
784,442560,2025-04-25,12415,12830,-0.05,0.07,RISE TDF2040액티브,KB자산운용,20220922,MULTI_ASSET
785,225030,2025-04-25,3240,3125,0.04,0.05,TIGER 미국S&P500선물인버스(H),미래에셋자산운용,20150729,REITS
786,267440,2025-04-25,8460,8460,0.04,0.05,RISE 미국장기국채선물(H),KB자산운용,20170420,USA
787,0013P0,2025-04-25,8030,8590,0.03,-0.1,RISE 미국은행TOP10,KB자산운용,20250218,DIVIDEND
788,225050,2025-04-25,10665,11640,0.04,-0.02,TIGER 유로스탁스레버리지(합성 H),미래에셋자산운용,20150729,DIVIDEND
789,375760,2025-04-25,8215,8385,0.01,-0.0,HANARO 탄소효율그린뉴딜,NH-Amundi자산운용,20210205,SECTOR
790,375270,2025-04-25,11495,11570,-0.05,-0.1,RISE 글로벌데이터센터리츠(합성),KB자산운용,20210114,AI_DATA
791,385710,2025-04-25,7535,7485,-0.03,-0.05,TIMEFOLIO K이노베이션액티브,타임폴리오자산운용,20210525,DEFENSE
792,419420,2025-04-25,4945,5175,-0.06,0.05,KODEX 미국클린에너지나스닥,삼성자산운용(ETF),20220322,SECTOR
793,337120,2025-04-25,12190,12360,0.08,-0.07,KODEX 멀티팩터,삼성자산운용(ETF),20191114,MULTI_ASSET
794,462340,2025-04-25,13655,14275,0.02,0.01,에셋플러스 글로벌다이나믹시니어액티브,에셋플러스자산운용,20230725,SECTOR
795,475070,2025-04-25,13095,13650,-0.02,-0.06,KoAct 글로벌친환경전력인프라액티브,삼성액티브자산(ETF),20240118,ESG
796,281990,2025-04-25,11905,12145,-0.01,-0.1,RISE 중소형고배당,KB자산운용,20171102,DIVIDEND
797,449580,2025-04-25,14155,14585,0.09,-0.05,RISE 테슬라애플아마존채권혼합,KB자산운용,20221220,MULTI_ASSET
798,446690,2025-04-25,14095,14785,-0.07,0.1,KODEX 아시아AI반도체exChina액티브,삼성자산운용(ETF),20230201,SECTOR
799,460280,2025-04-25,9240,9605,0.02,0.06,KIWOOM Fn유전자혁신기술,키움투자자산운용,20230627,MULTI_ASSET
800,307510,2025-04-25,15465,15715,0.0,0.09,TIGER 의료기기,미래에셋자산운용,20181108,DIVIDEND
801,464600,2025-04-25,8210,8370,0.02,-0.0,SOL 자동차소부장Fn,신한자산운용,20230822,SECTOR
802,481200,2025-04-25,9155,8465,-0.1,-0.08,SOL 미국테크TOP10인버스(합성),신한자산운용,20240521,SECTOR
803,289260,2025-04-25,8185,8335,0.07,0.01,TIGER MSCI KOREA ESG리더스,미래에셋자산운용,20180207,SECTOR
804,253150,2025-04-25,27075,28535,0.09,-0.01,PLUS 200선물레버리지,한화자산운용,20160929,DIVIDEND
805,416090,2025-04-25,7695,7780,0.01,0.07,ACE 중국과창판STAR50,한국투자신탁운용,20220113,SECTOR
806,464060,2025-04-25,13580,14680,0.04,-0.08,HANARO 글로벌반도체TOP10 SOLACTIVE,NH-Amundi자산운용,20230801,MULTI_ASSET
807,289040,2025-04-25,9715,9915,0.08,-0.0,KODEX MSCI KOREA ESG유니버설,삼성자산운용(ETF),20180207,SECTOR
808,270800,2025-04-25,11415,11550,0.04,-0.07,RISE KQ고배당,KB자산운용,20170707,DIVIDEND
809,289670,2025-04-25,57425,57635,-0.07,-0.04,PLUS 국채선물10년,한화자산운용,20180207,MULTI_ASSET
810,495060,2025-04-25,9110,9280,0.02,0.05,TIMEFOLIO 코리아밸류업액티브,타임폴리오자산운용,20241104,SECTOR
811,174350,2025-04-25,13435,13780,0.02,-0.0,TIGER 로우볼,미래에셋자산운용,20130620,DIVIDEND
812,448100,2025-04-25,33805,34700,-0.02,-0.02,WON 200,우리자산운용,20221216,DIVIDEND
813,413930,2025-04-25,9035,9250,0.05,-0.02,WON AI ESG액티브,우리자산운용,20220105,AI_DATA
814,253280,2025-04-25,13660,13690,0.09,-0.01,RISE 헬스케어,KB자산운용,20160923,DIVIDEND
815,298340,2025-04-25,57065,57130,0.09,0.06,PLUS 국채선물3년,한화자산운용,20180608,MULTI_ASSET
816,400580,2025-04-25,9635,9785,-0.01,0.08,SOL 유럽탄소배출권선물S&P(H),신한자산운용,20210930,COMMODITIES
817,108590,2025-04-25,33720,34575,-0.08,0.09,TREX 200,유리자산운용,20090123,MULTI_ASSET
818,217770,2025-04-25,2950,2945,0.1,0.06,TIGER 원유선물인버스(H),미래에셋자산운용,20150429,DIVIDEND
819,435550,2025-04-25,13425,13815,0.07,-0.04,KIWOOM TDF2050액티브,키움투자자산운용,20220630,MULTI_ASSET
820,435540,2025-04-25,13355,13530,-0.08,0.04,KIWOOM TDF2040액티브,키움투자자산운용,20220630,MULTI_ASSET
821,488290,2025-04-25,20330,21475,0.08,-0.01,마이다스 일본테크액티브,마이다스자산운용,20240806,SECTOR
822,252650,2025-04-25,10985,11345,0.07,-0.05,KODEX 200동일가중,삼성자산운용(ETF),20160920,SECTOR
823,234310,2025-04-25,13115,13520,0.0,0.07,RISE V&S셀렉트밸류,KB자산운용,20160202,MULTI_ASSET
824,251590,2025-04-25,13200,13410,0.02,-0.09,PLUS 고배당저변동50,한화자산운용,20160811,DIVIDEND
825,261140,2025-04-25,10490,10845,-0.02,0.08,TIGER 우선주,미래에셋자산운용,20170106,DIVIDEND
826,153270,2025-04-25,25070,25675,-0.09,-0.01,KIWOOM 코스피100,키움투자자산운용,20120228,MULTI_ASSET
827,227830,2025-04-25,26030,26630,-0.03,0.03,PLUS 코스피,한화자산운용,20150923,DIVIDEND
828,483020,2025-04-25,9545,9450,0.06,0.03,KIWOOM 의료AI,키움투자자산운용,20240528,SECTOR
829,457990,2025-04-25,10350,11600,-0.1,0.08,PLUS 태양광&ESS,한화자산운용,20230620,SEMICONDUCTOR
830,292730,2025-04-25,16175,16465,-0.03,0.03,FOCUS KRX300,브이아이자산운용,20180326,SEMICONDUCTOR
831,449680,2025-04-25,7520,7860,-0.02,0.02,TIGER 한중전기차(합성),미래에셋자산운용,20221222,DEFENSE
832,307520,2025-04-25,9875,10155,0.01,-0.09,TIGER 지주회사,미래에셋자산운용,20181108,SECTOR
833,489860,2025-04-25,9785,10300,0.08,0.0,KIWOOM 글로벌전력GRID인프라,키움투자자산운용,20240827,DEFENSE
834,435530,2025-04-25,12780,13100,-0.03,-0.07,KIWOOM TDF2030액티브,키움투자자산운용,20220630,MULTI_ASSET
835,316300,2025-04-25,12420,12845,-0.03,0.05,ACE 싱가포르리츠,한국투신운용(ETF),20190129,SECTOR
836,488210,2025-04-25,7405,7690,0.05,0.0,KIWOOM K-반도체북미공급망,키움투자자산운용,20240723,DEFENSE
837,429010,2025-04-25,12335,13165,-0.01,0.04,TIGER 미국나스닥넥스트100,미래에셋자산운용,20220517,SECTOR
838,176950,2025-04-25,52865,52770,-0.06,-0.09,KODEX 국채선물10년인버스,삼성자산운용(ETF),20130531,DIVIDEND
839,244620,2025-04-25,12550,12630,-0.01,-0.08,KODEX 모멘텀Plus,삼성자산운용(ETF),20160513,SECTOR
840,304760,2025-04-25,15485,15815,-0.07,0.04,HANARO KRX300,NH-Amundi자산운용,20180814,SECTOR
841,284980,2025-04-25,11265,11790,-0.06,-0.09,RISE 200금융,KB자산운용,20171208,GOVERNMENT_BOND
842,459370,2025-04-25,12665,12520,-0.0,-0.09,SOL 유럽탄소배출권선물인버스ICE(H),신한자산운용,20230620,COMMODITIES
843,411540,2025-04-25,7700,7880,-0.02,-0.1,SOL 200 Top10,신한자산운용,20211209,MULTI_ASSET
844,289250,2025-04-25,9690,9870,0.08,0.09,TIGER MSCI KOREA ESG유니버설,미래에셋자산운용,20180207,SECTOR
845,166400,2025-04-25,12245,12545,-0.03,0.05,TIGER 200커버드콜OTM,미래에셋자산운용,20121025,DIVIDEND
846,401590,2025-04-25,9485,9515,0.02,-0.03,HANARO 글로벌탄소배출권선물ICE(합성),NH-Amundi자산운용,20210930,ESG
847,279540,2025-04-25,10190,10425,0.03,-0.04,KODEX 최소변동성,삼성자산운용(ETF),20171017,DIVIDEND
848,488480,2025-04-25,9985,10440,-0.1,-0.03,RISE 일본섹터TOP4Plus,KB자산운용,20240820,SECTOR
849,442550,2025-04-25,12260,12540,0.03,0.05,RISE TDF2030액티브,KB자산운용,20220922,MULTI_ASSET
850,253160,2025-04-25,4725,4480,-0.06,0.03,PLUS 200선물인버스2X,한화자산운용,20160922,MULTI_ASSET
851,140580,2025-04-25,12150,12465,0.09,-0.06,RISE 우량업종대표주,KB자산운용,20110415,DIVIDEND
852,488200,2025-04-25,6300,6510,-0.07,-0.07,KIWOOM K-2차전지북미공급망,키움투자자산운용,20240723,DEFENSE
853,280920,2025-04-25,10970,11165,-0.02,-0.08,PLUS 주도업종,한화자산운용,20171017,MULTI_ASSET
854,490330,2025-04-25,8535,8900,-0.08,0.03,KoAct 미국뇌질환치료제액티브,삼성액티브자산(ETF),20240903,USA
855,441330,2025-04-25,9115,9405,0.1,0.05,KIWOOM 차이나A50커넥트MSCI,키움투자자산운용,20220920,SECTOR
856,399580,2025-04-25,5980,6130,0.0,-0.05,RISE 글로벌클린에너지,KB자산운용,20211021,ESG
857,456200,2025-04-25,58530,59060,0.02,-0.1,PLUS 미국달러SOFR금리액티브(합성),한화자산운용,20230509,DIVIDEND
858,295000,2025-04-25,56615,56830,-0.09,-0.08,RISE 국채선물10년,KB자산운용,20180511,MULTI_ASSET
859,227560,2025-04-25,9225,9415,0.05,0.09,TIGER 200 생활소비재,미래에셋자산운용,20150923,REITS
860,304670,2025-04-25,11980,11850,-0.06,-0.04,KODEX 미국30년국채울트라선물인버스(H),삼성자산운용(ETF),20180912,SECTOR
861,469530,2025-04-25,9205,9140,0.08,0.05,RISE 미국달러선물인버스,KB자산운용,20231109,USA
862,474800,2025-04-25,10780,10850,-0.06,0.02,KIWOOM 미국원유에너지기업,키움투자자산운용,20240116,ESG
863,227570,2025-04-25,12050,12340,-0.06,-0.02,TIGER 우량가치,미래에셋자산운용,20150923,DIVIDEND
864,467540,2025-04-25,11625,11745,-0.09,-0.06,KIWOOM 코스닥글로벌,키움투자자산운용,20231024,SECTOR
865,404650,2025-04-25,9255,10055,-0.01,-0.08,SOL KRX기후변화솔루션,신한자산운용,20211029,SEMICONDUCTOR
866,253230,2025-04-25,2325,2195,0.01,0.02,KIWOOM 200선물인버스2X,키움투자자산운용,20160922,MULTI_ASSET
867,346000,2025-04-25,42520,42565,-0.09,0.05,HANARO KAP초장기국고채,NH-Amundi자산운용,20200116,SECTOR
868,219900,2025-04-25,2800,2935,0.06,0.03,ACE 중국본토CSI300레버리지(합성),한국투신운용(ETF),20150528,DIVIDEND
869,292050,2025-04-25,16165,16575,-0.01,0.01,RISE KRX300,KB자산운용,20180326,MULTI_ASSET
870,373530,2025-04-25,11140,10910,0.0,-0.09,PLUS 신흥국MSCI인버스(합성 H),한화자산운용,20201216,SECTOR
871,228820,2025-04-25,7490,7665,-0.01,0.09,TIGER KTOP30,미래에셋자산운용,20151014,SECTOR
872,215620,2025-04-25,13380,13555,-0.02,0.06,HK S&P코리아로우볼,흥국자산운용,20150325,SECTOR
873,461580,2025-04-25,11205,11400,0.01,-0.04,TIGER 코스닥글로벌,미래에셋자산운용,20230629,SECTOR
874,189400,2025-04-25,18530,19355,-0.07,0.1,PLUS 글로벌MSCI(합성 H),한화자산운용,20131210,SECTOR
875,267450,2025-04-25,11075,11125,-0.06,0.02,RISE 미국장기국채선물인버스(H),KB자산운용,20170420,DIVIDEND
876,498860,2025-04-25,9760,10120,0.07,0.02,RISE 코리아금융고배당,KB자산운용,20241210,SECTOR
877,138920,2025-04-25,10880,11035,0.09,0.05,KODEX 콩선물(H),삼성자산운용(ETF),20110315,SECTOR
878,157500,2025-04-25,6040,6435,-0.03,0.06,TIGER 증권,미래에셋자산운용,20120516,REITS
879,373490,2025-04-25,10890,10960,-0.05,0.03,KODEX K-이노베이션액티브,삼성자산운용(ETF),20201224,EMERGING_MARKETS
880,261920,2025-04-25,13495,13670,0.03,-0.07,ACE 필리핀MSCI(합성),한국투신운용(ETF),20161228,SECTOR
881,367740,2025-04-25,11760,12230,-0.02,-0.03,HANARO Fn5G산업,NH-Amundi자산운용,20201029,SECTOR
882,226380,2025-04-25,6115,6105,-0.09,0.09,ACE Fn성장소비주도주,한국투신운용(ETF),20150819,DIVIDEND
883,404540,2025-04-25,9315,10075,-0.07,-0.06,TIGER KRX기후변화솔루션,미래에셋자산운용,20211029,SECTOR
884,147970,2025-04-25,33570,34000,0.04,-0.03,TIGER 모멘텀,미래에셋자산운용,20111026,DIVIDEND
885,105010,2025-04-25,4335,4565,0.03,-0.01,TIGER 라틴35,미래에셋자산운용,20080827,DIVIDEND
886,0004G0,2025-04-25,8950,9065,-0.09,-0.01,1Q 미국배당30,하나자산운용,20250121,DIVIDEND
887,442580,2025-04-25,14970,15900,-0.06,0.02,PLUS 글로벌HBM반도체,한화자산운용,20220922,SECTOR
888,397420,2025-04-25,52300,52525,-0.05,0.09,RISE 국채선물5년추종,KB자산운용,20210831,MULTI_ASSET
889,437370,2025-04-25,8665,8930,0.03,-0.05,RISE 글로벌농업경제,KB자산운용,20220729,BIO
890,315270,2025-04-25,18770,18770,-0.1,-0.08,TIGER 200커뮤니케이션서비스,미래에셋자산운용,20190115,DIVIDEND
891,450180,2025-04-25,7665,8035,-0.08,-0.06,KODEX 한중전기차(합성),삼성자산운용(ETF),20221222,DEFENSE
892,395750,2025-04-25,7885,8040,0.06,0.08,PLUS ESG가치주액티브,한화자산운용,20210730,ESG
893,380340,2025-04-25,8500,8715,-0.06,0.03,ACE Fn5G플러스,한국투신운용(ETF),20210402,SEMICONDUCTOR
894,429980,2025-04-25,9960,10685,0.03,-0.04,SOL 한국형글로벌전기차&2차전지액티브,신한자산운용,20220614,KOREA
895,402460,2025-04-25,6775,6880,-0.05,0.06,HANARO Fn K-메타버스MZ,NH-Amundi자산운용,20211013,SECTOR
896,432600,2025-04-25,55435,55645,-0.08,0.07,RISE 국채선물3년,KB자산운용,20220614,MULTI_ASSET
897,489010,2025-04-25,9985,10780,-0.05,0.07,PLUS 글로벌AI인프라,한화자산운용,20240813,DEFENSE
898,277640,2025-04-25,12530,12855,0.04,0.08,TIGER 코스피대형주,미래에셋자산운용,20170831,DIVIDEND
899,314700,2025-04-25,8985,9220,0.07,-0.05,HANARO 농업융복합산업,NH-Amundi자산운용,20181221,SECTOR
900,485810,2025-04-25,8115,8485,0.07,0.05,TIMEFOLIO 글로벌안티에이징바이오액티브,타임폴리오자산운용,20240702,BIO
901,321410,2025-04-25,9730,9925,-0.02,-0.01,KODEX 멀티에셋하이인컴(H),삼성자산운용(ETF),20190605,MULTI_ASSET
902,476310,2025-04-25,8710,9085,0.03,0.07,RISE 글로벌비만산업TOP2+,KB자산운용,20240227,DEFENSE
903,301400,2025-04-25,11895,12100,-0.06,0.05,PLUS 코스닥150,한화자산운용,20180705,SECTOR
904,391670,2025-04-25,9600,9485,-0.04,0.06,HK 베스트일레븐액티브,흥국자산운용,20210706,SECTOR
905,450120,2025-04-25,11640,12035,0.08,0.03,KIWOOM SK그룹대표주,키움투자자산운용,20221223,SECTOR
906,252410,2025-04-25,5885,5740,-0.1,-0.06,RISE 200선물인버스,KB자산운용,20160912,DIVIDEND
907,140570,2025-04-25,11285,11780,-0.08,0.01,RISE 수출주,KB자산운용,20110415,DIVIDEND
908,291890,2025-04-25,7865,8250,-0.06,0.1,KODEX MSCI EM선물(H),삼성자산운용(ETF),20180323,SECTOR
909,334690,2025-04-25,4830,4775,-0.09,0.09,RISE 팔라듐선물(H),KB자산운용,20190924,MULTI_ASSET
910,205720,2025-04-25,2520,2455,-0.06,-0.09,ACE 일본TOPIX인버스(합성 H),한국투신운용(ETF),20140929,SECTOR
911,291680,2025-04-25,8920,8710,0.02,-0.07,RISE 차이나H선물인버스(H),KB자산운용,20180323,REITS
912,381570,2025-04-25,6020,6450,-0.02,-0.07,HANARO Fn친환경에너지,NH-Amundi자산운용,20210402,ESG
913,139290,2025-04-25,15320,15735,0.08,0.05,TIGER 200 경기소비재,미래에셋자산운용,20110406,DIVIDEND
914,407170,2025-04-25,8600,8675,0.06,0.06,KCGI 스마트커머스액티브,KCGI자산운용,20211116,AI_DATA
915,486780,2025-04-25,11175,11355,-0.03,-0.06,HANARO 200선물레버리지1.5X,NH-Amundi자산운용,20240709,MULTI_ASSET
916,373790,2025-04-25,15280,15390,-0.05,0.0,KIWOOM 미국방어배당성장나스닥,키움투자자산운용,20201224,SECTOR
917,244660,2025-04-25,8475,8545,-0.02,0.07,KODEX 퀄리티Plus,삼성자산운용(ETF),20160513,SECTOR
918,244670,2025-04-25,8295,8480,0.02,0.05,KODEX 밸류Plus,삼성자산운용(ETF),20160513,SECTOR
919,256450,2025-04-25,8195,8375,-0.05,0.01,PLUS 심천차이넥스트(합성),한화자산운용,20161108,SECTOR
920,466810,2025-04-25,4220,4380,0.02,0.02,BNK 2차전지양극재,BNK자산운용,20231019,SECTOR
921,266390,2025-04-25,8175,8320,-0.02,0.0,KODEX 경기소비재,삼성자산운용(ETF),20170328,DIVIDEND
922,454180,2025-04-25,8940,9115,0.01,-0.04,KIWOOM 차이나내수소비TOP CSI,키움투자자산운용,20230404,SECTOR
923,407160,2025-04-25,8010,8200,-0.01,0.01,KCGI 테크미디어텔레콤액티브,KCGI자산운용,20211116,DEFENSE
924,476260,2025-04-25,5825,6240,-0.04,0.04,HANARO 반도체핵심공정주도주,NH-Amundi자산운용,20240227,SEMICONDUCTOR
925,433250,2025-04-25,11255,11480,0.09,0.07,UNICORN R&D 액티브,현대자산운용,20220706,AI_DATA
926,486790,2025-04-25,10755,11030,0.05,0.03,HANARO 코스닥150선물레버리지1.5X,NH-Amundi자산운용,20240709,SECTOR
927,471290,2025-04-25,104850,104890,-0.07,0.05,HANARO CD금리액티브(합성),NH-Amundi자산운용,20231114,SECTOR
928,487130,2025-04-25,7680,7875,0.07,-0.07,KoAct AI인프라액티브,삼성액티브자산(ETF),20240709,AI_DATA
929,487750,2025-04-25,6860,7100,-0.0,-0.01,BNK 온디바이스AI,BNK자산운용,20240723,SECTOR
930,427120,2025-04-25,7230,7175,0.08,-0.1,RISE 플랫폼테마,KB자산운용,20220517,DIVIDEND
931,419170,2025-04-25,14220,14715,0.06,-0.05,HANARO 미국메타버스iSelect,NH-Amundi자산운용,20220222,SECTOR
932,306520,2025-04-25,10645,10350,-0.01,0.05,HANARO 200선물인버스,NH-Amundi자산운용,20180918,MULTI_ASSET
933,476000,2025-04-25,6585,6750,-0.1,0.1,UNICORN 포스트IPO액티브,현대자산운용,20240227,DIVIDEND
934,429870,2025-04-25,7290,7330,-0.05,-0.08,KIWOOM 리츠이지스액티브,키움투자자산운용,20220524,SECTOR
935,277650,2025-04-25,14260,14570,0.01,-0.02,TIGER 코스피중형주,미래에셋자산운용,20170831,DIVIDEND
936,413220,2025-04-25,3565,3580,0.03,0.06,SOL 차이나태양광CSI(합성),신한자산운용,20211222,DEFENSE
937,291620,2025-04-25,7035,6925,-0.05,-0.06,KIWOOM 코스닥150선물인버스,키움투자자산운용,20180316,SECTOR
938,220130,2025-04-25,4380,4405,-0.07,0.01,SOL 차이나강소기업CSI500(합성 H),신한자산운용,20150608,SECTOR
939,253240,2025-04-25,5955,5795,0.07,0.05,KIWOOM 200선물인버스,키움투자자산운용,20160912,MULTI_ASSET
940,243890,2025-04-25,2910,3220,0.1,0.02,TIGER 200에너지화학레버리지,미래에셋자산운용,20160513,SECTOR
941,280940,2025-04-25,4545,4480,0.01,-0.06,KODEX 골드선물인버스(H),삼성자산운용(ETF),20171109,GOLD
942,238670,2025-04-25,11050,11135,-0.07,-0.03,PLUS 스마트베타Quality채권혼합,한화자산운용,20160224,MULTI_ASSET
943,139310,2025-04-25,5485,5635,-0.05,0.06,TIGER 금속선물(H),미래에셋자산운용,20110408,MULTI_ASSET
944,266550,2025-04-25,12565,12790,-0.1,0.01,PLUS 중형주저변동50,한화자산운용,20170328,MULTI_ASSET
945,139240,2025-04-25,8570,8910,0.08,-0.1,TIGER 200 철강소재,미래에셋자산운용,20110406,COMMODITIES
946,437550,2025-04-25,10240,10430,-0.08,0.05,KIWOOM 글로벌리츠이지스액티브,키움투자자산운용,20220729,DEFENSE
947,469790,2025-04-25,9880,10160,0.02,-0.09,KIWOOM K-테크TOP10,키움투자자산운용,20231031,MULTI_ASSET
948,334700,2025-04-25,5780,5885,-0.05,0.05,RISE 팔라듐선물인버스(H),KB자산운용,20190924,MULTI_ASSET
949,465620,2025-04-25,12010,11130,0.01,-0.06,ACE 미국빅테크TOP7 Plus인버스(합성),한국투신운용(ETF),20230912,SECTOR
950,482030,2025-04-25,6070,6370,0.03,0.09,KoAct 테크핵심소재공급망액티브,삼성액티브자산(ETF),20240514,DEFENSE
951,145670,2025-04-25,5725,5585,0.07,-0.03,ACE 인버스,한국투신운용(ETF),20110908,AI_DATA
952,426330,2025-04-25,13845,14230,-0.06,-0.03,KIWOOM 미국ETF산업STOXX,키움투자자산운용,20220426,USA
953,291630,2025-04-25,3460,3565,-0.1,-0.07,KIWOOM 코스닥150선물레버리지,키움투자자산운용,20180316,SECTOR
954,415920,2025-04-25,3835,3835,-0.07,-0.04,PLUS 글로벌희토류&전략자원생산기업,한화자산운용,20220118,CORPORATE_BOND
955,433860,2025-04-25,12600,12840,0.08,0.08,PLUS TDF2040액티브,한화자산운용,20220630,MULTI_ASSET
956,098560,2025-04-25,7555,7600,0.07,0.1,TIGER 방송통신,미래에셋자산운용,20070907,DIVIDEND
957,433870,2025-04-25,13050,13665,0.02,-0.03,PLUS TDF2050액티브,한화자산운용,20220630,MULTI_ASSET
958,473500,2025-04-25,5465,5830,0.02,-0.01,KIWOOM 글로벌전력반도체,키움투자자산운용,20231221,DEFENSE
959,433850,2025-04-25,12135,12520,0.03,0.04,PLUS TDF2030액티브,한화자산운용,20220630,MULTI_ASSET
960,407300,2025-04-25,5930,6090,-0.06,0.08,HANARO Fn골프테마,NH-Amundi자산운용,20211124,SECTOR
961,261060,2025-04-25,11805,12230,0.08,0.02,TIGER 코스닥150IT,미래에셋자산운용,20161215,SECTOR
962,275750,2025-04-25,3970,3915,-0.02,-0.02,RISE 코스닥150선물인버스,KB자산운용,20170801,SECTOR
963,306530,2025-04-25,6950,7150,-0.02,-0.02,HANARO 코스닥150선물레버리지,NH-Amundi자산운용,20180918,SECTOR
964,301410,2025-04-25,6015,5915,0.0,0.04,PLUS 코스닥150선물인버스,한화자산운용,20180711,SECTOR
965,227550,2025-04-25,8215,8245,-0.09,-0.1,TIGER 200 산업재,미래에셋자산운용,20150923,SECTOR
966,470310,2025-04-25,7055,7355,-0.07,0.02,UNICORN 생성형AI강소기업액티브,현대자산운용,20231121,HIGH_RISK
967,252000,2025-04-25,11535,11930,0.05,-0.03,TIGER 200동일가중,미래에셋자산운용,20160920,SECTOR
968,472490,2025-04-25,11015,11440,-0.08,0.06,HANARO 미국애그테크,NH-Amundi자산운용,20231128,SECTOR
969,412560,2025-04-25,1652,1671,0.02,-0.08,TIGER BBIG레버리지,미래에셋자산운용,20211215,DIVIDEND
970,432850,2025-04-25,10250,10350,-0.05,0.02,HANARO 글로벌백신치료제MSCI,NH-Amundi자산운용,20220608,MULTI_ASSET
971,397410,2025-04-25,55610,55635,-0.02,-0.0,RISE 국채선물5년추종인버스,KB자산운용,20210831,DIVIDEND
