id,etf_code,date,start_price,last_price,weekly_return,monthly_return
1,459580,2025-04-25,1067820,1068370,0.05,0.25
2,360750,2025-04-25,18840,19680,4.46,-6.57
3,069500,2025-04-25,33385,34255,2.61,-3.66
4,488770,2025-04-25,102580,102640,0.06,0.28
5,357870,2025-04-25,55955,55980,0.04,0.24
6,133690,2025-04-25,116340,123350,6.03,-6.4
7,379800,2025-04-25,17330,18095,4.41,-6.56
8,423160,2025-04-25,110060,110115,0.05,0.25
9,273130,2025-04-25,119450,119465,0.01,1.28
10,449170,2025-04-25,108565,108625,0.06,0.25
11,381170,2025-04-25,19560,21075,7.75,-7.5
12,455890,2025-04-25,54040,54075,0.06,0.32
13,122630,2025-04-25,14650,15435,5.36,-8.64
14,102110,2025-04-25,33315,34205,2.67,-3.62
15,278530,2025-04-25,11740,12050,2.64,-3.75
16,379810,2025-04-25,17435,18515,6.19,-6.4
17,481050,2025-04-25,1023230,1023780,0.05,0.25
18,381180,2025-04-25,14460,15960,10.37,-12.04
19,453850,2025-04-25,7815,7820,0.06,-1.87
20,233740,2025-04-25,6985,7215,3.29,0.7
21,310970,2025-04-25,13890,14245,2.56,-4.01
22,458730,2025-04-25,11625,11760,1.16,-9.81
23,360200,2025-04-25,19020,19870,4.47,-6.6
24,371460,2025-04-25,8965,9615,7.25,-8.52
25,453540,2025-04-25,54785,54815,0.05,0.39
26,214980,2025-04-25,114235,114305,0.06,0.36
27,385540,2025-04-25,110895,111010,0.1,1.39
28,367380,2025-04-25,19945,21170,6.14,-6.35
29,411060,2025-04-25,21450,21755,1.42,7.78
30,229200,2025-04-25,11780,11980,1.7,1.27
31,476550,2025-04-25,8215,8225,0.12,-2.19
32,494900,2025-04-25,51005,51035,0.06,0.38
33,148020,2025-04-25,33640,34515,2.6,-3.72
34,102780,2025-04-25,8185,8310,1.53,-3.48
35,477080,2025-04-25,103635,103685,0.05,0.25
36,252670,2025-04-25,2300,2180,-5.22,4.81
37,475630,2025-04-25,1042010,1042555,0.05,0.26
38,491080,2025-04-25,102355,102420,0.06,0.36
39,457480,2025-04-25,11345,12355,8.9,-11.81
40,458760,2025-04-25,9750,9840,0.92,-9.31
41,371160,2025-04-25,7700,8190,6.36,-9.55
42,305720,2025-04-25,10725,11070,3.22,-11.12
43,292150,2025-04-25,10235,10530,2.88,-9.11
44,379780,2025-04-25,16395,17135,4.51,-6.59
45,476810,2025-04-25,10522,10530,0.08,0.38
46,451540,2025-04-25,57220,57280,0.1,1.44
47,368590,2025-04-25,19290,20470,6.12,-6.4
48,305540,2025-04-25,13155,13545,2.96,-10.18
49,436140,2025-04-25,115805,115920,0.1,1.43
50,466920,2025-04-25,20945,22795,8.83,24.12
51,157450,2025-04-25,110160,110215,0.05,0.28
52,294400,2025-04-25,42655,43820,2.73,-3.58
53,446720,2025-04-25,10670,10790,1.12,-9.74
54,449450,2025-04-25,36000,36785,2.18,14.56
55,458250,2025-04-25,38545,38955,1.06,-3.86
56,356540,2025-04-25,109245,109415,0.16,1.45
57,469830,2025-04-25,53015,53017,0.0,0.3
58,315930,2025-04-25,20170,20845,3.35,-8.33
59,161510,2025-04-25,14735,15240,3.43,1.44
60,449180,2025-04-25,12300,12720,3.41,-4.54
61,486290,2025-04-25,8500,8960,5.41,-6.55
62,479080,2025-04-25,52060,52095,0.07,0.29
63,329750,2025-04-25,12900,13015,0.89,-2.11
64,329200,2025-04-25,4250,4270,0.47,0.26
65,152100,2025-04-25,33945,34825,2.59,-3.71
66,153130,2025-04-25,112955,113030,0.07,0.32
67,396500,2025-04-25,9200,9690,5.33,-8.24
68,402970,2025-04-25,11785,11920,1.15,-9.7
69,465580,2025-04-25,14505,15585,7.45,-8.08
70,091160,2025-04-25,29445,30835,4.72,-8.08
71,453870,2025-04-25,13350,13715,2.73,0.66
72,481060,2025-04-25,8785,8835,0.57,-2.39
73,439870,2025-04-25,126775,126465,-0.24,2.61
74,314250,2025-04-25,39475,43140,9.28,-0.3
75,278540,2025-04-25,11040,11335,2.67,-4.22
76,114800,2025-04-25,4580,4465,-2.51,3.12
77,456610,2025-04-25,58560,59035,0.81,-2.1
78,272580,2025-04-25,55580,55605,0.04,0.3
79,148070,2025-04-25,117750,118050,0.25,2.19
80,226490,2025-04-25,25800,26465,2.58,-2.09
81,114260,2025-04-25,62705,62780,0.12,1.1
82,477050,2025-04-25,52045,52065,0.04,0.3
83,139260,2025-04-25,24780,25660,3.55,-8.34
84,438330,2025-04-25,117430,117630,0.17,1.51
85,385560,2025-04-25,86795,86400,-0.46,2.94
86,453810,2025-04-25,13635,14000,2.68,0.43
87,462010,2025-04-25,3505,3645,3.99,-10.33
88,091180,2025-04-25,17575,18090,2.93,-8.96
89,484790,2025-04-25,9060,9090,0.33,-1.88
90,447770,2025-04-25,12580,13030,3.58,-1.18
91,474220,2025-04-25,11140,11885,6.69,-7.37
92,105190,2025-04-25,33875,34785,2.69,-3.76
93,487230,2025-04-25,10215,11060,8.27,-6.59
94,454780,2025-04-25,110020,110120,0.09,1.39
95,473290,2025-04-25,10755,10755,0.0,0.66
96,390390,2025-04-25,18990,20680,8.9,-11.24
97,448290,2025-04-25,12740,13195,3.57,-4.63
98,441680,2025-04-25,9925,10180,2.57,-5.86
99,498400,2025-04-25,9205,9430,2.44,-3.32
100,449190,2025-04-25,14335,15080,5.2,-4.07
101,455030,2025-04-25,12110,12225,0.95,-2.08
102,499660,2025-04-25,1001940,1002470,0.05,0.26
103,472870,2025-04-25,8895,8980,0.96,0.63
104,293180,2025-04-25,33500,34370,2.6,-3.64
105,438080,2025-04-25,12560,12755,1.55,-3.3
106,456600,2025-04-25,20010,21530,7.6,-10.68
107,069660,2025-04-25,33470,34315,2.52,-3.76
108,475720,2025-04-25,7945,8115,2.14,-2.86
109,483280,2025-04-25,8845,9485,7.24,-7.3
110,441640,2025-04-25,10870,11170,2.76,-6.04
111,466940,2025-04-25,13985,14525,3.86,1.37
112,251350,2025-04-25,28490,29780,4.53,-5.55
113,196230,2025-04-25,114810,114920,0.1,0.28
114,451000,2025-04-25,116475,116480,0.0,1.22
115,091170,2025-04-25,8460,8800,4.02,1.22
116,439860,2025-04-25,114860,115285,0.37,1.05
117,489250,2025-04-25,9955,10085,1.31,-9.8
118,0007F0,2025-04-25,10160,10160,0.0,0.89
119,364980,2025-04-25,7235,7410,2.42,-10.56
120,471230,2025-04-25,115540,115870,0.29,2.16
121,480260,2025-04-25,53060,53125,0.12,0.93
122,476450,2025-04-25,52185,52215,0.06,0.32
123,482730,2025-04-25,9670,10085,4.29,-6.65
124,475080,2025-04-25,8645,8855,2.43,0.98
125,491610,2025-04-25,101845,101905,0.06,0.26
126,481180,2025-04-25,11465,12465,8.72,-3.75
127,132030,2025-04-25,19950,20020,0.35,10.3
128,304660,2025-04-25,7550,7580,0.4,-1.75
129,446770,2025-04-25,21630,22925,5.99,-11.26
130,497570,2025-04-25,8355,9050,8.32,-10.17
131,479520,2025-04-25,103280,103325,0.04,0.25
132,365780,2025-04-25,92500,92785,0.31,2.19
133,261260,2025-04-25,5360,5270,-1.68,4.15
134,426030,2025-04-25,20360,22125,8.67,-7.66
135,461490,2025-04-25,12975,13145,1.31,-0.49
136,472160,2025-04-25,12035,12855,6.81,-5.3
137,490490,2025-04-25,10000,10075,0.75,-5.82
138,487340,2025-04-25,102915,102965,0.05,0.27
139,302190,2025-04-25,52930,53055,0.24,1.65
140,476800,2025-04-25,4675,4720,0.96,0.34
141,463290,2025-04-25,107115,107180,0.06,0.3
142,494670,2025-04-25,16845,18480,9.71,26.49
143,455850,2025-04-25,9900,10475,5.81,-7.79
144,473330,2025-04-25,9255,9365,1.19,-5.11
145,494300,2025-04-25,8715,8935,2.52,-9.87
146,251340,2025-04-25,3935,3870,-1.65,-2.52
147,448300,2025-04-25,14780,15560,5.28,-4.07
148,241180,2025-04-25,20825,21350,2.52,-2.53
149,452360,2025-04-25,10380,10405,0.24,-7.8
150,394660,2025-04-25,9215,9860,7.0,-11.77
151,143860,2025-04-25,37320,37445,0.33,0.15
152,367770,2025-04-25,10635,11000,3.43,1.66
153,494890,2025-04-25,9620,9895,2.86,-3.37
154,228790,2025-04-25,3060,3085,0.82,8.06
155,200250,2025-04-25,24955,25597,2.57,0.34
156,437080,2025-04-25,100370,101160,0.79,-0.36
157,488980,2025-04-25,51545,51575,0.06,0.7
158,091230,2025-04-25,30415,31820,4.62,-8.35
159,498410,2025-04-25,9520,9865,3.62,1.41
160,388420,2025-04-25,9250,9740,5.3,-6.39
161,245710,2025-04-25,20465,20635,0.83,-8.98
162,329650,2025-04-25,13410,13590,1.34,-0.69
163,273140,2025-04-25,113940,113995,0.05,0.27
164,461270,2025-04-25,11025,11025,0.0,0.36
165,361580,2025-04-25,18470,18955,2.63,-3.73
166,434060,2025-04-25,13590,14025,3.2,-3.28
167,395270,2025-04-25,9100,9485,4.23,-8.62
168,363570,2025-04-25,104415,104415,0.0,1.9
169,462330,2025-04-25,881,933,5.9,-23.08
170,458260,2025-04-25,47760,48225,0.97,-0.89
171,438100,2025-04-25,12965,13227,2.02,-3.03
172,473460,2025-04-25,14580,15765,8.13,-6.38
173,466950,2025-04-25,13945,14840,6.42,-8.68
174,472170,2025-04-25,11775,12145,3.14,-1.94
175,394670,2025-04-25,5500,5770,4.91,-11.84
176,295040,2025-04-25,12210,12515,2.5,-3.77
177,290130,2025-04-25,12050,12465,3.44,-5.1
178,409820,2025-04-25,8755,9650,10.22,-10.9
179,456880,2025-04-25,11855,11955,0.84,-2.13
180,0001S0,2025-04-25,50875,50930,0.11,0.61
181,192090,2025-04-25,9655,9855,2.07,-5.92
182,448600,2025-04-25,52655,52695,0.08,0.39
183,435420,2025-04-25,12510,12730,1.76,-0.9
184,277630,2025-04-25,26080,26735,2.51,-2.19
185,138520,2025-04-25,10525,10745,2.09,-3.76
186,458210,2025-04-25,106665,106720,0.05,0.25
187,483290,2025-04-25,9515,9595,0.84,-9.4
188,496020,2025-04-25,50970,51005,0.07,0.33
189,467940,2025-04-25,10830,10845,0.14,0.42
190,483230,2025-04-25,51510,51530,0.04,0.24
191,451530,2025-04-25,64965,64485,-0.74,2.7
192,472920,2025-04-25,112090,112070,-0.02,1.12
193,462900,2025-04-25,14135,14335,1.41,5.37
194,483320,2025-04-25,6630,7355,10.94,-13.57
195,272560,2025-04-25,112850,112920,0.06,0.48
196,305080,2025-04-25,12655,12770,0.91,-1.88
197,372330,2025-04-25,7650,8090,5.75,-10.11
198,495850,2025-04-25,9710,9935,2.32,-4.46
199,423920,2025-04-25,12615,15235,20.77,-27.83
200,480020,2025-04-25,9015,9315,3.33,-11.86
201,385550,2025-04-25,112075,112165,0.08,0.43
202,488500,2025-04-25,9880,10235,3.59,-6.61
203,448540,2025-04-25,20515,20915,1.95,-3.57
204,481190,2025-04-25,10590,11395,7.6,-7.43
205,114100,2025-04-25,110755,110995,0.22,1.11
206,496080,2025-04-25,9720,9960,2.47,-4.36
207,0008S0,2025-04-25,8735,8835,1.14,-9.75
208,418660,2025-04-25,18220,20430,12.13,-14.38
209,219480,2025-04-25,23745,24620,3.68,-4.46
210,492500,2025-04-25,51150,51185,0.07,0.73
211,395160,2025-04-25,8145,8500,4.36,-7.51
212,486450,2025-04-25,11470,12305,7.28,-5.89
213,480030,2025-04-25,9150,9360,2.3,-9.9
214,244580,2025-04-25,8440,8585,1.72,7.31
215,487240,2025-04-25,9605,9730,1.3,-1.72
216,493810,2025-04-25,8265,8830,6.84,-8.99
217,479730,2025-04-25,10035,10345,3.09,4.6
218,232080,2025-04-25,12050,12240,1.58,1.12
219,414780,2025-04-25,7945,7970,0.31,-6.12
220,309230,2025-04-25,23785,24905,4.71,-7.91
221,283580,2025-04-25,11825,12060,1.99,-5.93
222,481430,2025-04-25,109010,109345,0.31,2.19
223,433330,2025-04-25,15730,16425,4.42,-6.51
224,143850,2025-04-25,56865,58985,3.73,-4.39
225,319640,2025-04-25,21170,21285,0.54,10.17
226,364960,2025-04-25,5705,5720,0.26,-3.62
227,364970,2025-04-25,7450,7395,-0.74,-3.59
228,498180,2025-04-25,103385,103575,0.18,1.3
229,144600,2025-04-25,5740,5945,3.57,0.0
230,284430,2025-04-25,12970,13180,1.62,-2.41
231,498270,2025-04-25,7360,7920,7.61,-6.88
232,461950,2025-04-25,3620,3745,3.45,-11.15
233,136340,2025-04-25,107520,107675,0.14,1.07
234,462540,2025-04-25,54165,54200,0.06,0.35
235,182480,2025-04-25,12035,12240,1.7,-3.31
236,464930,2025-04-25,13530,14470,6.95,-7.54
237,0000Y0,2025-04-25,101555,101585,0.03,0.63
238,464240,2025-04-25,52810,52845,0.07,0.66
239,302450,2025-04-25,26055,26770,2.74,-2.25
240,445290,2025-04-25,13685,13910,1.64,-0.5
241,0016X0,2025-04-25,50460,50500,0.08,0.64
242,466400,2025-04-25,108300,108360,0.06,0.33
243,476760,2025-04-25,9860,9935,0.76,-4.05
244,422420,2025-04-25,5480,5685,3.74,-9.62
245,139230,2025-04-25,7110,7440,4.64,10.63
246,326240,2025-04-25,13960,14355,2.83,-5.75
247,228810,2025-04-25,5710,5720,0.18,1.69
248,455860,2025-04-25,3440,3565,3.63,-11.87
249,478150,2025-04-25,14785,14820,0.24,-1.53
250,489570,2025-04-25,10190,10205,0.15,0.34
251,485540,2025-04-25,9040,9760,7.96,-7.22
252,168580,2025-04-25,26570,27265,2.62,-5.62
253,304940,2025-04-25,21195,22285,5.14,-4.05
254,451060,2025-04-25,10665,10940,2.58,-3.87
255,0000J0,2025-04-25,19040,20350,6.88,22.08
256,495710,2025-04-25,50770,50785,0.03,0.5
257,473440,2025-04-25,10595,10595,0.0,0.28
258,465780,2025-04-25,105820,105890,0.07,0.64
259,157490,2025-04-25,7855,7905,0.64,-2.11
260,463050,2025-04-25,12145,12070,-0.62,1.81
261,489870,2025-04-25,51115,51145,0.06,0.32
262,475050,2025-04-25,10135,10015,-1.18,0.91
263,419890,2025-04-25,107835,107910,0.07,0.57
264,476750,2025-04-25,9585,9595,0.1,0.22
265,429000,2025-04-25,11740,11915,1.49,-5.7
266,282000,2025-04-25,109570,109530,-0.04,-0.62
267,401470,2025-04-25,6960,6970,0.14,-0.21
268,130730,2025-04-25,102585,102645,0.06,0.33
269,490090,2025-04-25,9285,10010,7.81,-7.95
270,213610,2025-04-25,7915,8010,1.2,-3.49
271,245340,2025-04-25,27460,28125,2.42,-8.0
272,0005A0,2025-04-25,8525,8710,2.17,-8.98
273,465350,2025-04-25,39630,38215,-3.57,8.86
274,471990,2025-04-25,7770,8360,7.59,-8.23
275,270810,2025-04-25,11670,11865,1.67,1.28
276,438570,2025-04-25,110605,110990,0.35,2.29
277,328370,2025-04-25,13730,14020,2.11,-2.27
278,228800,2025-04-25,2995,3010,0.5,1.35
279,401170,2025-04-25,5730,5765,0.61,-2.86
280,0025N0,2025-04-25,9260,9615,3.83,-4.75
281,0026E0,2025-04-25,9180,9565,4.19,-5.58
282,332930,2025-04-25,42735,43825,2.55,-3.76
283,475280,2025-04-25,10480,10500,0.19,0.38
284,472150,2025-04-25,9925,10125,2.02,-3.3
285,412770,2025-04-25,10040,10820,7.77,-7.28
286,190620,2025-04-25,101295,101355,0.06,0.32
287,491230,2025-04-25,51150,51185,0.07,0.35
288,448330,2025-04-25,10645,10695,0.47,-0.69
289,441800,2025-04-25,12165,12460,2.42,-2.76
290,325020,2025-04-25,13320,13580,1.95,-3.82
291,489030,2025-04-25,9000,9280,3.11,2.11
292,461500,2025-04-25,115650,115760,0.1,1.16
293,150460,2025-04-25,6610,6680,1.06,5.03
294,204480,2025-04-25,16550,17025,2.87,-14.27
295,325010,2025-04-25,13880,14195,2.27,-3.4
296,442320,2025-04-25,17980,18720,4.12,-4.07
297,400970,2025-04-25,6430,6505,1.17,-1.66
298,453330,2025-04-25,12910,13390,3.72,-4.45
299,267770,2025-04-25,11190,11795,5.41,-8.67
300,310960,2025-04-25,19055,19580,2.76,-3.55
301,275980,2025-04-25,15150,15890,4.88,-5.5
302,329660,2025-04-25,15620,15990,2.37,-1.72
303,452250,2025-04-25,5560,5600,0.72,-3.95
304,292560,2025-04-25,9440,9485,0.48,2.6
305,114820,2025-04-25,108050,108195,0.13,1.06
306,308620,2025-04-25,11990,12045,0.46,-1.39
307,476690,2025-04-25,8915,9255,3.81,-10.18
308,465610,2025-04-25,17610,20100,14.14,-18.8
309,0026S0,2025-04-25,9225,9625,4.34,-6.6
310,441540,2025-04-25,19960,21420,7.31,19.7
311,473590,2025-04-25,14370,15810,10.02,-4.15
312,469070,2025-04-25,9015,9015,0.0,3.74
313,480310,2025-04-25,8840,9520,7.69,-9.72
314,464310,2025-04-25,10950,11590,5.84,-9.63
315,468820,2025-04-25,54525,54560,0.06,0.31
316,486830,2025-04-25,51390,51420,0.06,0.28
317,266420,2025-04-25,16810,16900,0.54,0.42
318,475350,2025-04-25,12130,12575,3.67,-5.42
319,449770,2025-04-25,15110,15880,5.1,-6.53
320,365000,2025-04-25,3770,3765,-0.13,-1.83
321,278240,2025-04-25,7855,8110,3.25,1.12
322,480040,2025-04-25,7515,7950,5.79,-15.15
323,494310,2025-04-25,7305,7960,8.97,-18.57
324,138540,2025-04-25,27045,27730,2.53,-6.88
325,174360,2025-04-25,17770,18195,2.39,-5.6
326,412570,2025-04-25,939,981,4.47,-22.76
327,458750,2025-04-25,10670,10785,1.08,-9.85
328,399110,2025-04-25,14670,15250,3.95,-7.07
329,233160,2025-04-25,7830,8070,3.07,0.31
330,440640,2025-04-25,110095,110160,0.06,0.35
331,471760,2025-04-25,7390,7990,8.12,-8.48
332,261270,2025-04-25,7955,7885,-0.88,2.2
333,251600,2025-04-25,12500,12685,1.48,1.69
334,195980,2025-04-25,9660,9875,2.23,-2.71
335,315960,2025-04-25,17820,18350,2.97,-8.07
336,236350,2025-04-25,41320,43525,5.34,0.26
337,139280,2025-04-25,10055,10200,1.44,-1.35
338,329670,2025-04-25,17730,18300,3.21,-3.28
339,461460,2025-04-25,56970,57135,0.29,2.22
340,437070,2025-04-25,60055,61285,2.05,-2.64
341,414270,2025-04-25,9370,10270,9.61,-8.71
342,266160,2025-04-25,13200,13510,2.35,-1.46
343,476070,2025-04-25,9125,9420,3.23,-10.5
344,434730,2025-04-25,20180,20470,1.44,2.17
345,497880,2025-04-25,50110,50140,0.06,0.3
346,252710,2025-04-25,2440,2310,-5.33,5.0
347,471460,2025-04-25,67835,67650,-0.27,2.67
348,261240,2025-04-25,14135,14240,0.74,-2.2
349,460960,2025-04-25,10525,10780,2.42,-5.51
350,463250,2025-04-25,19935,20270,1.68,11.34
351,261220,2025-04-25,13625,13565,-0.44,-7.72
352,245360,2025-04-25,12070,12565,4.1,-7.3
353,453080,2025-04-25,14920,15670,5.03,-4.31
354,269540,2025-04-25,21495,22300,3.75,-4.54
355,272910,2025-04-25,108855,109050,0.18,1.45
356,484880,2025-04-25,11120,11660,4.86,2.42
357,491010,2025-04-25,10380,11105,6.98,-8.68
358,395290,2025-04-25,7775,7750,-0.32,0.32
359,455960,2025-04-25,11790,11925,1.15,-1.77
360,237350,2025-04-25,25940,26610,2.58,-4.0
361,123320,2025-04-25,14485,15290,5.56,-8.47
362,468380,2025-04-25,11145,11380,2.11,-3.14
363,465330,2025-04-25,7380,7620,3.25,-9.88
364,139660,2025-04-25,8285,8200,-1.03,1.99
365,487910,2025-04-25,9030,9410,4.21,-0.42
366,203780,2025-04-25,20800,22035,5.94,-8.72
367,447620,2025-04-25,12490,12850,2.88,-2.36
368,490480,2025-04-25,17895,18380,2.71,13.32
369,204450,2025-04-25,2245,2415,7.57,-13.6
370,426020,2025-04-25,18120,19235,6.15,-6.6
371,461600,2025-04-25,8845,8895,0.57,-1.88
372,461260,2025-04-25,10837,10845,0.07,0.32
373,469170,2025-04-25,4740,4735,-0.11,-7.97
374,453650,2025-04-25,16485,17180,4.22,-5.34
375,280930,2025-04-25,11270,11635,3.24,-7.29
376,448490,2025-04-25,58495,58665,0.29,2.16
377,490590,2025-04-25,8495,9165,7.89,-9.88
378,475260,2025-04-25,10485,10500,0.14,0.46
379,395170,2025-04-25,7075,7225,2.12,-3.54
380,411420,2025-04-25,12505,13510,8.04,-4.12
381,464470,2025-04-25,51720,52450,1.41,-4.02
382,426150,2025-04-25,59650,59670,0.03,1.85
383,225040,2025-04-25,35365,38065,7.63,-10.62
384,403790,2025-04-25,20320,20760,2.17,-2.28
385,490600,2025-04-25,8950,9105,1.73,-8.9
386,471040,2025-04-25,12090,12980,7.36,-8.59
387,472830,2025-04-25,9200,9325,1.36,-4.05
388,278620,2025-04-25,116955,117030,0.06,0.44
389,496090,2025-04-25,9770,10000,2.35,-4.58
390,454320,2025-04-25,15135,15570,2.87,-0.73
391,385720,2025-04-25,9470,9600,1.37,-0.83
392,496770,2025-04-25,14800,13940,-5.81,-0.04
393,336160,2025-04-25,103765,103855,0.09,0.96
394,101280,2025-04-25,21805,22567,3.49,-4.15
395,495050,2025-04-25,9690,9930,2.48,-4.27
396,322400,2025-04-25,10005,10005,0.0,-0.6
397,0000D0,2025-04-25,8690,8820,1.5,-7.52
398,475270,2025-04-25,10480,10485,0.05,0.29
399,423170,2025-04-25,15315,16500,7.74,-10.67
400,456680,2025-04-25,5185,5930,14.37,-18.93
401,099140,2025-04-25,20855,21840,4.72,-7.34
402,152870,2025-04-25,33790,34665,2.59,-3.76
403,122260,2025-04-25,103940,103990,0.05,0.42
404,476030,2025-04-25,11045,11675,5.7,-6.34
405,266360,2025-04-25,11450,11405,-0.39,-2.4
406,359210,2025-04-25,12620,12935,2.5,-2.19
407,102970,2025-04-25,7950,8550,7.55,3.39
408,0008E0,2025-04-25,7825,8195,4.73,-5.53
409,396520,2025-04-25,6765,6790,0.37,-4.57
410,279530,2025-04-25,10580,10800,2.08,3.61
411,385510,2025-04-25,16230,17035,4.96,3.56
412,0007N0,2025-04-25,33295,34105,2.43,-3.89
413,407830,2025-04-25,11030,11995,8.75,-5.85
414,108450,2025-04-25,13605,13795,1.4,-3.53
415,477730,2025-04-25,8950,9365,4.64,-1.94
416,447430,2025-04-25,14125,14240,0.81,1.17
417,0008T0,2025-04-25,11000,11125,1.14,7.9
418,371470,2025-04-25,6130,6705,9.38,2.76
419,117700,2025-04-25,3205,3270,2.03,5.31
420,152380,2025-04-25,71780,71995,0.3,2.22
421,458030,2025-04-25,53645,53665,0.04,0.3
422,276970,2025-04-25,7985,8065,1.0,-1.95
423,332500,2025-04-25,21885,22460,2.63,-3.67
424,466930,2025-04-25,9865,10075,2.13,-11.12
425,469150,2025-04-25,12185,12940,6.2,-6.81
426,138230,2025-04-25,16075,16210,0.84,-2.08
427,475380,2025-04-25,10175,10275,0.98,-3.51
428,453820,2025-04-25,16690,17475,4.7,0.09
429,491620,2025-04-25,8705,9290,6.72,-7.8
430,337160,2025-04-25,13080,13475,3.02,-5.07
431,445150,2025-04-25,18835,20035,6.37,19.43
432,453010,2025-04-25,107280,107330,0.05,0.22
433,195970,2025-04-25,12665,12720,0.43,-1.32
434,195930,2025-04-25,17730,18665,5.27,-3.86
435,261250,2025-04-25,16180,16445,1.64,-4.64
436,433980,2025-04-25,13245,13550,2.3,-2.45
437,421320,2025-04-25,17950,18460,2.84,7.92
438,167860,2025-04-25,117855,118450,0.5,4.1
439,463300,2025-04-25,10245,10500,2.49,-5.32
440,444490,2025-04-25,14215,14875,4.64,-6.56
441,433970,2025-04-25,12670,12865,1.54,-1.42
442,388280,2025-04-25,6390,6450,0.94,1.26
443,438320,2025-04-25,7130,7825,9.75,-21.36
444,123310,2025-04-25,5120,4985,-2.64,3.21
445,364990,2025-04-25,4900,4950,1.02,2.8
446,332620,2025-04-25,92300,94385,2.26,-3.93
447,332940,2025-04-25,13875,14170,2.13,-4.48
448,448570,2025-04-25,12105,12405,2.48,-4.5
449,139220,2025-04-25,3075,3120,1.46,2.63
450,352560,2025-04-25,11565,11725,1.38,-2.61
451,332610,2025-04-25,128795,130240,1.12,-2.08
452,304780,2025-04-25,16240,17140,5.54,-8.93
453,227540,2025-04-25,18460,18525,0.35,-5.96
454,368190,2025-04-25,6825,6840,0.22,-6.94
455,363580,2025-04-25,9635,10000,3.79,-8.47
456,245350,2025-04-25,14895,15515,4.16,3.88
457,488720,2025-04-25,52375,52490,0.22,1.47
458,434960,2025-04-25,33730,34650,2.73,-3.68
459,495550,2025-04-25,9700,9950,2.58,-4.74
460,474590,2025-04-25,8275,8575,3.63,-8.29
461,400570,2025-04-25,9450,9510,0.63,-7.08
462,160580,2025-04-25,11655,11890,2.02,-8.15
463,114470,2025-04-25,111655,111850,0.17,1.12
464,495230,2025-04-25,9800,10010,2.14,-5.02
465,211560,2025-04-25,19740,20220,2.43,-0.79
466,491220,2025-04-25,38720,39715,2.57,-3.57
467,237370,2025-04-25,13310,13410,0.75,0.95
468,200030,2025-04-25,30930,32295,4.41,-5.27
469,0038A0,2025-04-25,9470,10340,9.19,
470,300640,2025-04-25,7905,7965,0.76,1.01
471,476850,2025-04-25,9365,9545,1.92,-0.42
472,461340,2025-04-25,16270,17780,9.28,-6.03
473,493420,2025-04-25,9810,9910,1.02,-9.7
474,371450,2025-04-25,10145,10945,7.89,-7.83
475,494330,2025-04-25,10760,10955,1.81,0.37
476,465660,2025-04-25,10080,10605,5.21,-11.37
477,437350,2025-04-25,12085,12250,1.37,-2.12
478,411860,2025-04-25,15050,15770,4.78,-0.44
479,256440,2025-04-25,8080,8360,3.47,3.08
480,367760,2025-04-25,9540,9775,2.46,-8.64
