    id,etf_code,etf_name,company_name,listing_date,theme
238,0000Y0,HK 26-12 회사채(AA-이상)액티브,흥국자산운용,20241224,EMERGING_MARKETS
239,464240,KIWOOM 26-09회사채(AA-이상)액티브,키움투자자산운용,20230817,MULTI_ASSET
240,302450,RISE 코스피,KB자산운용,20180724,DIVIDEND
241,445290,KODEX K-로봇액티브,삼성자산운용(ETF),20221115,DEFENSE
242,0016X0,SOL 중단기회사채(A-이상)액티브,신한자산운용,20250218,DEFENSE
243,466400,1Q 25-08 회사채(A+이상)액티브,하나자산운용,20230919,MULTI_ASSET
244,476760,ACE 미국30년국채액티브,한국투자신탁운용,20240312,USA
245,422420,RISE 2차전지액티브,KB자산운용,20220408,MULTI_ASSET
246,139230,TIGER 200 중공업,미래에셋자산운용,20110406,DEFENSE
247,326240,RISE IT플러스,KB자산운용,20190620,DIVIDEND
248,228810,TIGER 미디어컨텐츠,미래에셋자산운용,20151007,SECTOR
249,455860,SOL 2차전지소부장Fn,신한자산운용,20230425,MULTI_ASSET
250,478150,TIMEFOLIO 글로벌우주테크&방산액티브,타임폴리오자산운용,20240423,DEFENSE
251,489570,HANARO 25-12 은행채(AA+이상)액티브,NH-Amundi자산운용,20241015,MULTI_ASSET
252,485540,KODEX 미국AI테크TOP10,삼성자산운용(ETF),20240625,SECTOR
253,168580,ACE 중국본토CSI300,한국투자신탁운용,20121129,SEMICONDUCTOR
254,304940,KODEX 미국나스닥100선물(H),삼성자산운용(ETF),20180830,DIVIDEND
255,451060,1Q K200액티브,하나자산운용,20230131,MULTI_ASSET
256,0000J0,PLUS 한화그룹주,한화자산운용,20241224,MULTI_ASSET
257,495710,BNK 26-06 특수채(AAA이상)액티브,BNK자산운용,20241203,SECTOR
258,473440,ACE 11월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20231219,DEFENSE
259,465780,마이티 26-09 특수채(AAA)액티브,DB자산운용,20230921,SECTOR
260,157490,TIGER 소프트웨어,미래에셋자산운용,20120516,DIVIDEND
261,463050,TIMEFOLIO K바이오액티브,타임폴리오자산운용,20230817,DEFENSE
262,489870,KIWOOM 25-09 회사채(AA-이상)액티브,키움투자자산운용,20240924,MULTI_ASSET
263,475050,ACE KPOP포커스,한국투신운용(ETF),20240130,MULTI_ASSET
264,419890,KIWOOM 단기채권ESG액티브,키움투자자산운용,20220303,REITS
265,476750,ACE 미국30년국채엔화노출액티브(H),한국투자신탁운용,20240312,SECTOR
266,429000,TIGER 미국S&P500배당귀족,미래에셋자산운용,20220517,DIVIDEND
267,282000,RISE 국고채3년선물인버스,KB자산운용,20171109,MULTI_ASSET
268,401470,KODEX K-메타버스액티브,삼성자산운용(ETF),20211013,EMERGING_MARKETS
269,130730,KIWOOM 단기자금,키움투자자산운용,20100729,GOVERNMENT_BOND
270,490090,TIGER 미국AI빅테크10,미래에셋자산운용,20240827,SECTOR
271,213610,KODEX 삼성그룹밸류,삼성자산운용(ETF),20150108,SECTOR
272,245340,TIGER 미국다우존스30,미래에셋자산운용,20160701,SECTOR
273,0005A0,KODEX 미국S&P500데일리커버드콜OTM,삼성자산운용(ETF),20250107,SECTOR
274,465350,RISE 2차전지TOP10인버스(합성),KB자산운용,20230912,REITS
275,471990,KODEX AI반도체핵심장비,삼성자산운용(ETF),20231121,HIGH_RISK
276,270810,RISE 코스닥150,KB자산운용,20170616,SECTOR
277,438570,SOL 국고채10년,신한자산운용,20220906,DIVIDEND
278,328370,PLUS 코스피TR,한화자산운용,20190625,DIVIDEND
279,228800,TIGER 여행레저,미래에셋자산운용,20151007,DIVIDEND
280,401170,RISE 메타버스,KB자산운용,20211013,DIVIDEND
281,0025N0,TIGER TDF2045,미래에셋자산운용,20250325,DIVIDEND
282,0026E0,KODEX 미국S&P500버퍼3월액티브,삼성자산운용(ETF),20250325,EMERGING_MARKETS
283,332930,HANARO 200TR,NH-Amundi자산운용,20190828,SECTOR
284,475280,ACE 8월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20240123,DEFENSE
285,472150,TIGER 배당커버드콜액티브,미래에셋자산운용,20231212,DIVIDEND
286,412770,TIGER 글로벌AI플랫폼액티브,미래에셋자산운용,20211222,SECTOR
287,190620,ACE 단기통안채,한국투신운용(ETF),20131223,DIVIDEND
288,491230,PLUS 국공채머니마켓액티브,한화자산운용,20240910,EMERGING_MARKETS
289,448330,KODEX 삼성전자채권혼합,삼성자산운용(ETF),20221129,SECTOR
290,441800,TIMEFOLIO Korea플러스배당액티브,타임폴리오자산운용,20220927,DIVIDEND
291,325020,KODEX 배당가치,삼성자산운용(ETF),20190531,DIVIDEND
292,489030,PLUS 고배당주위클리커버드콜,한화자산운용,20240813,DIVIDEND
293,461500,HANARO 종합채권(AA-이상)액티브,NH-Amundi자산운용,20231026,EMERGING_MARKETS
294,150460,TIGER 중국소비테마,미래에셋자산운용,20111216,SECTOR
295,204480,TIGER 차이나CSI300레버리지(합성),미래에셋자산운용,20140901,DIVIDEND
296,325010,KODEX 성장주,삼성자산운용(ETF),20190531,DIVIDEND
297,442320,RISE 글로벌원자력,KB자산운용,20221013,COMMODITIES
298,400970,TIGER Fn메타버스,미래에셋자산운용,20211013,DIVIDEND
299,453330,RISE 미국S&P500(H),KB자산운용,20230321,USA
300,267770,TIGER 200선물레버리지,미래에셋자산운용,20170425,DIVIDEND
301,310960,TIGER 200TR,미래에셋자산운용,20181120,DIVIDEND
302,275980,TIGER 글로벌4차산업혁신기술(합성 H),미래에셋자산운용,20170801,SECTOR
303,329660,KODEX TRF5050,삼성자산운용(ETF),20190704,REITS
304,452250,ACE 미국30년국채선물레버리지(합성 H),한국투신운용(ETF),20230207,DIVIDEND
305,292560,TIGER 일본엔선물,미래에셋자산운용,20180417,DIVIDEND
306,114820,TIGER 국채3년,미래에셋자산운용,20090827,DIVIDEND
307,308620,KODEX 미국10년국채선물,삼성자산운용(ETF),20181019,EMERGING_MARKETS
308,476690,TIGER 글로벌비만치료제TOP2Plus,미래에셋자산운용,20240229,DIVIDEND
309,465610,ACE 미국빅테크TOP7 Plus레버리지(합성),한국투신운용(ETF),20230912,DIVIDEND
310,0026S0,1Q 미국S&P500,하나자산운용,20250318,MULTI_ASSET
311,441540,HANARO Fn조선해운,NH-Amundi자산운용,20220915,SECTOR
312,473590,ACE 미국주식베스트셀러,한국투자신탁운용,20231227,DIVIDEND
313,469070,RISE AI&로봇,KB자산운용,20231024,AI_DATA
314,480310,TIGER 글로벌온디바이스AI,미래에셋자산운용,20240416,SECTOR
315,464310,TIGER 글로벌AI&로보틱스 INDXX,미래에셋자산운용,20230817,SECTOR
316,468820,WON 25-09 회사채(AA-이상)액티브,우리자산운용,20231019,EMERGING_MARKETS
317,486830,HANARO 머니마켓액티브,NH-Amundi자산운용,20240716,EMERGING_MARKETS
318,266420,KODEX 헬스케어,삼성자산운용(ETF),20170328,SECTOR
319,475350,RISE 버크셔포트폴리오TOP10,KB자산운용,20240227,MULTI_ASSET
320,449770,KIWOOM 미국S&P500,키움투자자산운용,20221220,MULTI_ASSET
321,365000,TIGER 인터넷TOP10,미래에셋자산운용,20201007,REITS
322,278240,RISE 코스닥150선물레버리지,KB자산운용,20170831,SECTOR
323,480040,ACE 미국반도체데일리타겟커버드콜(합성),한국투신운용(ETF),20240423,DIVIDEND
324,494310,KODEX 반도체레버리지,삼성자산운용(ETF),20241022,SECTOR
325,138540,TIGER 현대차그룹+펀더멘털,미래에셋자산운용,20110310,MULTI_ASSET
326,174360,RISE 중국본토대형주CSI100,KB자산운용,20130604,SECTOR
327,412570,TIGER 2차전지TOP10레버리지,미래에셋자산운용,20211215,DIVIDEND
328,458750,TIGER 미국배당다우존스타겟커버드콜1호,미래에셋자산운용,20230620,SECTOR
329,399110,SOL 미국S&P500ESG,신한자산운용,20210914,USA
330,233160,TIGER 코스닥150 레버리지,미래에셋자산운용,20151217,SECTOR
331,440640,ACE 단기채권알파액티브,한국투신운용(ETF),20220823,MULTI_ASSET
332,471760,TIGER AI반도체핵심공정,미래에셋자산운용,20231121,DIVIDEND
333,261270,KODEX 미국달러선물인버스,삼성자산운용(ETF),20161227,EMERGING_MARKETS
334,251600,PLUS 고배당주채권혼합,한화자산운용,20160811,MULTI_ASSET
335,195980,PLUS 신흥국MSCI(합성 H),한화자산운용,20140513,SECTOR
336,315960,RISE 대형고배당10TR,KB자산운용,20190122,MULTI_ASSET
337,236350,TIGER 인도니프티50레버리지(합성),미래에셋자산운용,20160513,DIVIDEND
338,139280,TIGER 경기방어,미래에셋자산운용,20110406,DIVIDEND
339,329670,KODEX TRF7030,삼성자산운용(ETF),20190704,SEMICONDUCTOR
340,461460,PLUS 국고채10년액티브,한화자산운용,20230718,MULTI_ASSET
341,437070,KODEX 아시아달러채권ESG플러스액티브,삼성자산운용(ETF),20220809,ESG
342,414270,ACE 글로벌자율주행액티브,한국투신운용(ETF),20220215,ESG
343,266160,RISE 고배당,KB자산운용,20170414,DIVIDEND
344,476070,KODEX 글로벌비만치료제TOP2 Plus,삼성자산운용(ETF),20240214,DIVIDEND
345,434730,HANARO 원자력iSelect,NH-Amundi자산운용,20220628,SECTOR
346,497880,SOL CD금리&머니마켓액티브,신한자산운용,20241126,EMERGING_MARKETS
347,252710,TIGER 200선물인버스2X,미래에셋자산운용,20160922,MULTI_ASSET
348,471460,KIWOOM 국고채30년액티브,키움투자자산운용,20231107,MULTI_ASSET
349,261240,KODEX 미국달러선물,삼성자산운용(ETF),20161227,GOLD
350,460960,ACE 글로벌인컴TOP10 SOLACTIVE,한국투자신탁운용,20230711,DEFENSE
351,463250,TIGER K방산&우주,미래에셋자산운용,20230725,DIVIDEND
352,261220,KODEX WTI원유선물(H),삼성자산운용(ETF),20161227,SECTOR
353,245360,TIGER 차이나HSCEI,미래에셋자산운용,20160616,SECTOR
354,453080,KIWOOM 미국나스닥100(H),키움투자자산운용,20230314,SECTOR
355,269540,PLUS 미국S&P500(H),한화자산운용,20170516,USA
356,272910,ACE 중장기국공채액티브,한국투신운용(ETF),20170629,DEFENSE
357,484880,SOL 금융지주플러스고배당,신한자산운용,20240625,DIVIDEND
358,491010,TIGER 글로벌AI전력인프라액티브,미래에셋자산운용,20240910,ESG
359,395290,HANARO Fn K-POP&미디어,NH-Amundi자산운용,20210730,SECTOR
360,455960,RISE 미국달러SOFR금리액티브(합성),KB자산운용,20230516,USA
361,237350,KODEX 코스피100,삼성자산운용(ETF),20160127,DIVIDEND
362,123320,TIGER 레버리지,미래에셋자산운용,20100409,DIVIDEND
363,468380,KODEX iShares미국하이일드액티브,삼성자산운용(ETF),20231019,EMERGING_MARKETS
364,465330,RISE 2차전지TOP10,KB자산운용,20230912,DIVIDEND
365,139660,KIWOOM 미국달러선물인버스,키움투자자산운용,20110401,USA
366,487910,ACE 인도컨슈머파워액티브,한국투신운용(ETF),20240910,DEFENSE
367,203780,TIGER 미국나스닥바이오,미래에셋자산운용,20140827,SECTOR
368,447620,SOL 미국TOP5채권혼합40 Solactive,신한자산운용,20221129,MULTI_ASSET
369,490480,SOL K방산,신한자산운용,20241002,DIVIDEND
370,204450,KODEX 차이나H레버리지(H),삼성자산운용(ETF),20140912,DIVIDEND
371,426020,TIMEFOLIO 미국S&P500액티브,타임폴리오자산운용,20220511,DEFENSE
372,461600,SOL 미국30년국채액티브(H),신한자산운용,20230711,USA
373,461260,ACE 25-06 회사채(AA-이상)액티브,한국투신운용(ETF),20230620,MULTI_ASSET
374,469170,ACE 포스코그룹포커스,한국투신운용(ETF),20231017,DIVIDEND
375,453650,KODEX 미국S&P500금융,삼성자산운용(ETF),20230321,EMERGING_MARKETS
376,280930,KODEX 미국러셀2000(H),삼성자산운용(ETF),20171109,SECTOR
377,448490,HANARO 32-10 국고채액티브,NH-Amundi자산운용,20221122,SECTOR
378,490590,RISE 미국AI밸류체인데일리고정커버드콜,KB자산운용,20241002,DIVIDEND
379,475260,ACE 2월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20240123,DEFENSE
380,395170,KODEX Top10동일가중,삼성자산운용(ETF),20210730,SECTOR
381,411420,KODEX 미국메타버스나스닥액티브,삼성자산운용(ETF),20211222,SECTOR
382,464470,PLUS 미국채30년액티브,한화자산운용,20230822,USA
383,426150,WON 대한민국국고채액티브,우리자산운용,20220511,DIVIDEND
384,225040,TIGER 미국S&P500레버리지(합성 H),미래에셋자산운용,20150729,DIVIDEND
385,403790,마이다스 코스피액티브,마이다스자산운용,20211013,SECTOR
386,490600,RISE 미국배당100데일리고정커버드콜,KB자산운용,20240924,DIVIDEND
387,471040,KoAct 글로벌AI&로봇액티브,삼성액티브자산(ETF),20231121,DEFENSE
388,472830,RISE 미국30년국채커버드콜(합성),KB자산운용,20231214,USA
389,278620,PLUS 단기채권액티브,한화자산운용,20170926,GOVERNMENT_BOND
390,496090,KIWOOM 코리아밸류업,키움투자자산운용,20241104,SECTOR
391,454320,HANARO CAPEX설비투자iSelect,NH-Amundi자산운용,20230418,REITS
392,385720,TIMEFOLIO 코스피액티브,타임폴리오자산운용,20210525,DEFENSE
393,496770,PLUS 글로벌방산,한화자산운용,20241112,SECTOR
394,336160,RISE 금융채액티브,KB자산운용,20191029,GOVERNMENT_BOND
395,101280,KODEX 일본TOPIX100,삼성자산운용(ETF),20080220,SECTOR
396,495050,RISE 코리아밸류업,KB자산운용,20241104,SECTOR
397,322400,HANARO e커머스,NH-Amundi자산운용,20190423,SECTOR
398,0000D0,TIGER 엔비디아미국채커버드콜밸런스(합성),미래에셋자산운용,20241217,SECTOR
399,475270,ACE 5월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20240123,DEFENSE
400,423170,SOL 한국형글로벌반도체액티브,신한자산운용,20220412,SECTOR
401,456680,TIGER 차이나전기차레버리지(합성),미래에셋자산운용,20230509,DIVIDEND
402,099140,KODEX 차이나H,삼성자산운용(ETF),20071010,SECTOR
403,152870,파워 200,교보악사자산운용,20120213,DIVIDEND
404,122260,KIWOOM 통안채1년,키움투자자산운용,20100114,SECTOR
405,476030,SOL 미국나스닥100,신한자산운용,20240312,SECTOR
406,266360,KODEX 미디어&엔터테인먼트,삼성자산운용(ETF),20170328,SECTOR
407,359210,KODEX 코스피TR,삼성자산운용(ETF),20200721,DIVIDEND
408,102970,KODEX 증권,삼성자산운용(ETF),20080529,REITS
409,0008E0,ACE 미국중심중소형제조업,한국투신운용(ETF),20250121,USA
410,396520,TIGER 차이나반도체FACTSET,미래에셋자산운용,20210810,SECTOR
411,279530,KODEX 고배당,삼성자산운용(ETF),20171017,REITS
412,385510,KODEX K-신재생에너지액티브,삼성자산운용(ETF),20210525,ESG
413,0007N0,아이엠에셋 200,iM에셋자산운용,20250211,SECTOR
414,407830,에셋플러스 글로벌플랫폼액티브,에셋플러스자산운용,20211116,SECTOR
415,108450,ACE 삼성그룹섹터가중,한국투신운용(ETF),20090203,SECTOR
416,477730,KODEX 인도타타그룹,삼성자산운용(ETF),20240508,SECTOR
417,447430,ACE 주주환원가치주액티브,한국투신운용(ETF),20221115,DIVIDEND
418,0008T0,SOL 화장품TOP3플러스,신한자산운용,20250121,MULTI_ASSET
419,371470,TIGER 차이나바이오테크SOLACTIVE,미래에셋자산운용,20201208,BIO
420,117700,KODEX 건설,삼성자산운용(ETF),20091030,DEFENSE
421,152380,KODEX 국채선물10년,삼성자산운용(ETF),20120120,DIVIDEND
422,458030,WON 단기국공채액티브,우리자산운용,20230531,HIGH_RISK
423,276970,KODEX 미국S&P500배당귀족커버드콜(합성 H),삼성자산운용(ETF),20170810,EMERGING_MARKETS
424,332500,ACE 200TR,한국투신운용(ETF),20190828,DEFENSE
425,466930,SOL 자동차TOP3플러스,신한자산운용,20231005,MULTI_ASSET
426,469150,ACE AI반도체포커스,한국투신운용(ETF),20231017,AI_DATA
427,138230,KIWOOM 미국달러선물,키움투자자산운용,20110224,USA
428,475380,RISE 글로벌리얼티인컴,KB자산운용,20240220,DIVIDEND
429,453820,KODEX 인도Nifty50레버리지(합성),삼성자산운용(ETF),20230421,DIVIDEND
430,491620,RISE 미국테크100데일리고정커버드콜,KB자산운용,20241002,SECTOR
431,337160,KODEX 200ESG,삼성자산운용(ETF),20191114,SECTOR
432,445150,KODEX K-친환경조선해운액티브,삼성자산운용(ETF),20221115,SECTOR
433,453010,PLUS KOFR금리,한화자산운용,20230314,DIVIDEND
434,195970,PLUS 선진국MSCI(합성 H),한화자산운용,20140513,SECTOR
435,195930,TIGER 유로스탁스50(합성 H),미래에셋자산운용,20140430,SECTOR
436,261250,KODEX 미국달러선물레버리지,삼성자산운용(ETF),20161227,DIVIDEND
437,433980,KODEX TDF2040액티브,삼성자산운용(ETF),20220630,SEMICONDUCTOR
438,421320,PLUS 우주항공&UAM,한화자산운용,20220329,SECTOR
439,167860,KIWOOM 국고채10년레버리지,키움투자자산운용,20121030,DIVIDEND
440,463300,RISE 중국본토CSI300,KB자산운용,20230808,MULTI_ASSET
441,444490,WON 미국S&P500,우리자산운용,20221006,USA
442,433970,KODEX TDF2030액티브,삼성자산운용(ETF),20220630,DEFENSE
443,388280,RISE 컨택트대표,KB자산운용,20210610,DIVIDEND
444,438320,TIGER 차이나항셍테크레버리지(합성 H),미래에셋자산운용,20220823,SECTOR
445,123310,TIGER 인버스,미래에셋자산운용,20100329,REITS
446,364990,TIGER 게임TOP10,미래에셋자산운용,20201007,DIVIDEND
447,332620,PLUS 미국장기우량회사채,한화자산운용,20190820,SECTOR
448,332940,HANARO MSCI Korea TR,NH-Amundi자산운용,20190828,KOREA
449,448570,FOCUS AI코리아액티브,브이아이자산운용,20221115,SECTOR
450,139220,TIGER 200 건설,미래에셋자산운용,20110406,DEFENSE
451,352560,KODEX 미국부동산리츠(H),삼성자산운용(ETF),20200513,SECTOR
452,332610,PLUS 미국단기회사채(AAA~A),한화자산운용,20190820,SECTOR
453,304780,HANARO 200선물레버리지,NH-Amundi자산운용,20180814,DIVIDEND
454,227540,TIGER 200 헬스케어,미래에셋자산운용,20150923,SECTOR
455,368190,HANARO Fn K-뉴딜디지털플러스,NH-Amundi자산운용,20201110,SECTOR
456,363580,KODEX 200IT TR,삼성자산운용(ETF),20200925,SECTOR
457,245350,TIGER 유로스탁스배당30,미래에셋자산운용,20160701,SECTOR
458,488720,WON 종합채권(AA-이상)액티브,우리자산운용,20240806,EMERGING_MARKETS
459,434960,DAISHIN343 K200,대신자산운용,20220628,SECTOR
460,495550,SOL 코리아밸류업TR,신한자산운용,20241104,SECTOR
461,474590,WON 반도체밸류체인액티브,우리자산운용,20240116,SEMICONDUCTOR
462,400570,KODEX 유럽탄소배출권선물ICE(H),삼성자산운용(ETF),20210930,ESG
463,160580,TIGER 구리실물,미래에셋자산운용,20121217,DIVIDEND
464,114470,KIWOOM 국고채3년,키움투자자산운용,20090731,MULTI_ASSET
465,495230,KoAct 코리아밸류업액티브,삼성액티브자산(ETF),20241104,SECTOR
466,211560,TIGER 배당성장,미래에셋자산운용,20141217,DIVIDEND
467,491220,PLUS 200TR,한화자산운용,20240910,DIVIDEND
468,237370,KODEX 배당성장채권혼합,삼성자산운용(ETF),20160127,GOVERNMENT_BOND
469,200030,KODEX 미국S&P500산업재(합성),삼성자산운용(ETF),20140612,SECTOR
470,0038A0,KODEX 미국휴머노이드로봇,삼성자산운용(ETF),20250415,SECTOR
471,300640,RISE 게임테마,KB자산운용,20180724,DIVIDEND
472,476850,KoAct 배당성장액티브,삼성액티브자산(ETF),20240227,GOVERNMENT_BOND
473,461340,HANARO 글로벌생성형AI액티브,NH-Amundi자산운용,20230711,BIO
474,493420,SOL 미국배당다우존스TR,신한자산운용,20241008,DIVIDEND
475,371450,TIGER 글로벌클라우드컴퓨팅INDXX,미래에셋자산운용,20201208,SECTOR
476,494330,ACE 라이프자산주주가치액티브,한국투신운용(ETF),20241015,ESG
477,465660,TIGER 일본반도체FACTSET,미래에셋자산운용,20230919,KOREA
478,437350,RISE 미국단기투자등급회사채액티브,KB자산운용,20220729,USA
479,411860,KIWOOM 독일DAX,키움투자자산운용,20211222,SECTOR
480,256440,ACE 인도네시아MSCI(합성),한국투신운용(ETF),20161101,SECTOR
