    id,etf_code,etf_name,company_name,listing_date,theme
481,367760,RISE 5G테크,KB자산운용,20201029,MULTI_ASSET
482,495040,PLUS 코리아밸류업,한화자산운용,20241104,SECTOR
483,473490,KIWOOM 글로벌AI반도체,키움투자자산운용,20231221,SECTOR
484,440910,WON 미국우주항공방산,우리자산운용,20220826,DIVIDEND
485,363510,SOL KIS단기통안채,신한자산운용,20200909,DIVIDEND
486,256750,KODEX 차이나심천ChiNext(합성),삼성자산운용(ETF),20161108,SECTOR
487,433500,ACE 원자력테마딥서치,한국투자신탁운용,20220628,SECTOR
488,491090,KODEX 미국테크TOP3플러스,삼성자산운용(ETF),20240910,SECTOR
489,485690,RISE 미국AI밸류체인TOP3Plus,KB자산운용,20240723,MULTI_ASSET
490,139250,TIGER 200 에너지화학,미래에셋자산운용,20110406,ESG
491,210780,TIGER 코스피고배당,미래에셋자산운용,20141205,DIVIDEND
492,289480,TIGER 200커버드콜,미래에셋자산운용,20180209,DIVIDEND
493,272570,RISE 중장기국공채액티브,KB자산운용,20170629,GOVERNMENT_BOND
494,481340,RISE 미국30년국채액티브,KB자산운용,20240528,USA
495,360140,KODEX 200롱코스닥150숏선물,삼성자산운용(ETF),20200821,SECTOR
496,494220,UNICORN SK하이닉스밸류체인액티브,현대자산운용,20241107,MULTI_ASSET
497,248270,TIGER S&P글로벌헬스케어(합성),미래에셋자산운용,20160701,SECTOR
498,438900,HANARO Fn K-푸드,NH-Amundi자산운용,20220817,SECTOR
499,326230,RISE 내수주플러스,KB자산운용,20190620,DIVIDEND
500,218420,KODEX 미국S&P500에너지(합성),삼성자산운용(ETF),20150428,COMMODITIES
501,287180,PLUS 미국나스닥테크,한화자산운용,20171213,SECTOR
502,271060,KODEX 3대농산물선물(H),삼성자산운용(ETF),20170613,MULTI_ASSET
503,298770,KODEX 한국대만IT프리미어,삼성자산운용(ETF),20180611,SECTOR
504,495940,RISE 미국AI테크액티브,KB자산운용,20241126,USA
505,486240,DAISHIN343 AI반도체&인프라액티브,대신자산운용,20240618,DEFENSE
506,494410,PLUS 미국S&P500성장주,한화자산운용,20241022,MULTI_ASSET
507,0005D0,SOL 전고체배터리&실리콘음극재,신한자산운용,20250107,SECTOR
508,495330,1Q 코리아밸류업,하나자산운용,20241104,SECTOR
509,300950,KODEX 게임산업,삼성자산운용(ETF),20180724,SECTOR
510,0017Y0,1Q 종합채권(AA-이상)액티브,하나자산운용,20250225,MULTI_ASSET
511,464920,PLUS 일본반도체소부장,한화자산운용,20230831,SECTOR
512,261070,TIGER 코스닥150바이오테크,미래에셋자산운용,20161215,SECTOR
513,497780,KoAct 미국천연가스인프라액티브,삼성액티브자산(ETF),20241210,ESG
514,169950,KODEX 차이나A50,삼성자산운용(ETF),20130121,SECTOR
515,394350,KIWOOM 글로벌퓨처모빌리티,키움투자자산운용,20210720,SECTOR
516,488080,TIGER 반도체TOP10레버리지,미래에셋자산운용,20240723,SECTOR
517,419430,KODEX 차이나2차전지MSCI(합성),삼성자산운용(ETF),20220322,SECTOR
518,453640,KODEX 미국S&P500헬스케어,삼성자산운용(ETF),20230321,DEFENSE
519,0015B0,KoAct 미국나스닥성장기업액티브,삼성액티브자산(ETF),20250225,EMERGING_MARKETS
520,450910,SOL 코스닥150,신한자산운용,20230131,SECTOR
521,469050,RISE 미국반도체NYSE(H),KB자산운용,20231024,USA
522,457690,KODEX 33-06 국고채액티브,삼성자산운용(ETF),20230531,EMERGING_MARKETS
523,457700,KODEX 53-09 국고채액티브,삼성자산운용(ETF),20230531,SECTOR
524,352540,KODEX 일본부동산리츠(H),삼성자산운용(ETF),20200513,SECTOR
525,418670,TIGER 글로벌AI사이버보안,미래에셋자산운용,20220222,SECTOR
526,495750,HANARO 코리아밸류업,NH-Amundi자산운용,20241104,SECTOR
527,468630,KODEX iShares미국투자등급회사채액티브,삼성자산운용(ETF),20231019,EMERGING_MARKETS
528,442570,RISE TDF2050액티브,KB자산운용,20220922,MULTI_ASSET
529,483330,ACE 마이크로소프트밸류체인액티브,한국투신운용(ETF),20240611,AI_DATA
530,0000H0,KODEX 인도Nifty미드캡100,삼성자산운용(ETF),20250408,SECTOR
531,0041D0,KODEX 미국AI소프트웨어TOP10,삼성자산운용(ETF),20250422,SECTOR
532,0040S0,HANARO 글로벌피지컬AI액티브,NH-Amundi자산운용,20250422,SECTOR
533,479620,SOL 미국AI반도체칩메이커,신한자산운용,20240416,SEMICONDUCTOR
534,250730,RISE 차이나HSCEI(H),KB자산운용,20160810,SECTOR
535,387270,TIGER 글로벌이노베이션액티브,미래에셋자산운용,20210525,EMERGING_MARKETS
536,489290,WON 미국빌리어네어,우리자산운용,20240903,DIVIDEND
537,447660,PLUS 애플채권혼합,한화자산운용,20221129,MULTI_ASSET
538,117460,KODEX 에너지화학,삼성자산운용(ETF),20091012,COMMODITIES
539,442260,마이티 다이나믹퀀트액티브,DB자산운용,20221025,SECTOR
540,0010E0,ACE FTSE WGBI Korea,한국투신운용(ETF),20250218,KOREA
541,0041E0,KODEX 미국S&P500액티브,삼성자산운용(ETF),20250422,EMERGING_MARKETS
542,354500,ACE 코스닥150,한국투신운용(ETF),20200507,SECTOR
543,449780,KIWOOM 미국S&P500(H),키움투자자산운용,20221220,SECTOR
544,375770,KODEX 탄소효율그린뉴딜,삼성자산운용(ETF),20210205,SECTOR
545,0022T0,SOL 골드커버드콜액티브,신한자산운용,20250311,GOLD
546,276650,RISE 글로벌테크놀로지(합성 H),KB자산운용,20170817,DEFENSE
547,238720,ACE 일본Nikkei225(H),한국투신운용(ETF),20160303,SECTOR
548,494840,TIGER 미국방산TOP10,미래에셋자산운용,20241029,DIVIDEND
549,140700,KODEX 보험,삼성자산운용(ETF),20110426,HIGH_RISK
550,463680,KODEX 미국S&P500테크놀로지,삼성자산운용(ETF),20230801,SECTOR
551,354350,HANARO 글로벌럭셔리S&P(합성),NH-Amundi자산운용,20200512,SECTOR
552,211900,KODEX 배당성장,삼성자산운용(ETF),20141217,DIVIDEND
553,496120,ACE 코리아밸류업,한국투신운용(ETF),20241104,SECTOR
554,440340,TIGER 글로벌멀티에셋TIF액티브,미래에셋자산운용,20220830,SECTOR
555,276990,KODEX 글로벌로봇(합성),삼성자산운용(ETF),20170817,DEFENSE
556,271050,KODEX WTI원유선물인버스(H),삼성자산운용(ETF),20170613,SECTOR
557,0019K0,TIMEFOLIO 미국나스닥100채권혼합50액티브,타임폴리오자산운용,20250325,MULTI_ASSET
558,377990,TIGER Fn신재생에너지,미래에셋자산운용,20210305,ESG
559,225800,KIWOOM 미국달러선물레버리지,키움투자자산운용,20150810,DIVIDEND
560,429760,PLUS 미국S&P500,한화자산운용,20220531,USA
561,459560,KODEX 테슬라밸류체인FactSet,삼성자산운용(ETF),20230608,SECTOR
562,483240,TIGER 미국나스닥100ETF선물,미래에셋자산운용,20241119,MULTI_ASSET
563,252420,RISE 200선물인버스2X,KB자산운용,20160922,MULTI_ASSET
564,196030,ACE 일본TOPIX레버리지(H),한국투신운용(ETF),20140616,DIVIDEND
565,483340,ACE 구글밸류체인액티브,한국투신운용(ETF),20240611,EMERGING_MARKETS
566,269420,KODEX S&P글로벌인프라(합성),삼성자산운용(ETF),20170516,DEFENSE
567,385590,ACE ESG액티브,한국투신운용(ETF),20210525,ESG
568,341850,TIGER 리츠부동산인프라채권TR KIS,미래에셋자산운용,20200522,SECTOR
569,438560,SOL 국고채3년,신한자산운용,20220906,MULTI_ASSET
570,451600,PLUS 국고채30년액티브,한화자산운용,20230207,MULTI_ASSET
571,428510,KODEX 차이나AI테크액티브,삼성자산운용(ETF),20220517,SECTOR
572,292190,KODEX KRX300,삼성자산운용(ETF),20180326,SEMICONDUCTOR
573,354240,RISE 미국고정배당우선증권 TR,KB자산운용,20200519,EMERGING_MARKETS
574,444200,SOL KEDI메가테크액티브,신한자산운용,20221018,DEFENSE
575,459790,KIWOOM 미국성장기업30액티브,키움투자자산운용,20230627,USA
576,453950,TIGER TSMC파운드리밸류체인,미래에셋자산운용,20230404,SECTOR
577,472350,1Q 차이나H(H),하나자산운용,20231212,MULTI_ASSET
578,0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H),키움투자자산운용,20250211,SECTOR
579,104530,KIWOOM 고배당,키움투자자산운용,20080729,REITS
580,130680,TIGER 원유선물Enhanced(H),미래에셋자산운용,20100802,DIVIDEND
581,396510,TIGER 차이나클린에너지SOLACTIVE,미래에셋자산운용,20210810,SECTOR
582,379790,RISE 유로스탁스50(H),KB자산운용,20210409,MULTI_ASSET
583,491700,HK 200,흥국자산운용,20240910,SECTOR
584,213630,PLUS 미국다우존스고배당주(합성 H),한화자산운용,20150126,SECTOR
585,239660,PLUS 우량회사채50,한화자산운용,20160322,SECTOR
586,395150,KODEX 웹툰&드라마,삼성자산운용(ETF),20210730,DIVIDEND
587,440650,ACE 미국달러단기채권액티브,한국투자신탁운용,20220823,USA
588,252400,RISE 200선물레버리지,KB자산운용,20160912,DIVIDEND
589,483570,KCGI 미국S&P500 TOP10,KCGI자산운용,20240528,SECTOR
590,415340,KODEX 차이나과창판STAR50(합성),삼성자산운용(ETF),20220113,SECTOR
591,266370,KODEX IT,삼성자산운용(ETF),20170328,DIVIDEND
592,494420,PLUS 미국배당증가성장주데일리커버드콜,한화자산운용,20241022,DIVIDEND
593,250780,TIGER 코스닥150선물인버스,미래에셋자산운용,20160810,SECTOR
594,265690,ACE 러시아MSCI(합성),한국투신운용(ETF),20170321,SECTOR
595,243880,TIGER 200IT레버리지,미래에셋자산운용,20160513,DIVIDEND
596,445690,BNK 주주가치액티브,BNK자산운용,20221027,EMERGING_MARKETS
597,409810,KODEX 미국나스닥100선물인버스(H),삼성자산운용(ETF),20211209,SECTOR
598,448630,RISE 삼성그룹Top3채권혼합,KB자산운용,20221129,MULTI_ASSET
599,467620,KIWOOM 25-09 미국채권(AA-이상)액티브,키움투자자산운용,20231017,MULTI_ASSET
600,387280,TIGER 퓨처모빌리티액티브,미래에셋자산운용,20210525,SECTOR
601,491510,파워 K-주주가치액티브,교보악사자산운용,20240924,MULTI_ASSET
602,292770,KODEX 국채선물3년인버스,삼성자산운용(ETF),20180413,MULTI_ASSET
603,489000,PLUS 일본엔화초단기국채(합성),한화자산운용,20240813,SECTOR
604,137610,TIGER 농산물선물Enhanced(H),미래에셋자산운용,20110111,ESG
605,417630,TIGER KEDI혁신기업ESG30,미래에셋자산운용,20220208,ESG
606,381560,HANARO Fn전기&수소차,NH-Amundi자산운용,20210402,SECTOR
607,385520,KODEX K-미래차액티브,삼성자산운용(ETF),20210525,EMERGING_MARKETS
608,183700,RISE 채권혼합,KB자산운용,20131017,BIO
609,261120,TIGER 미국달러선물인버스2X,미래에셋자산운용,20161227,DIVIDEND
610,277540,ACE 아시아TOP50S&P,한국투자신탁운용,20170823,SECTOR
611,371150,RISE 차이나항셍테크,KB자산운용,20201216,SECTOR
612,371870,ACE 차이나항셍테크,한국투신운용(ETF),20201216,SECTOR
613,459750,RISE 글로벌주식분산액티브,KB자산운용,20230627,EMERGING_MARKETS
614,253290,RISE 헬스케어채권혼합,KB자산운용,20160923,DEFENSE
615,474920,에셋플러스 차이나일등기업포커스10액티브,에셋플러스자산운용,20240116,MULTI_ASSET
616,407820,에셋플러스 코리아플랫폼액티브,에셋플러스자산운용,20211116,SECTOR
617,304770,HANARO 코스닥150,NH-Amundi자산운용,20180814,SECTOR
618,491830,TIGER 미국AI반도체팹리스,미래에셋자산운용,20240924,SECTOR
619,316670,KIWOOM 코스닥150,키움투자자산운용,20190122,SECTOR
620,241390,RISE V&S셀렉트밸류채권혼합,KB자산운용,20160412,MULTI_ASSET
621,139270,TIGER 200 금융,미래에셋자산운용,20110406,GOVERNMENT_BOND
622,422260,VITA MZ소비액티브,한국투자밸류자산운용,20220329,MULTI_ASSET
623,280320,ACE 미국IT인터넷S&P(합성 H),한국투신운용(ETF),20171017,SECTOR
624,185680,KODEX 미국S&P바이오(합성),삼성자산운용(ETF),20131031,SECTOR
625,451670,RISE 국채30년레버리지(합성),KB자산운용,20230214,DIVIDEND
626,475300,SOL 반도체전공정,신한자산운용,20240214,SEMICONDUCTOR
627,410870,TIMEFOLIO K컬처액티브,타임폴리오자산운용,20211215,DEFENSE
628,140710,KODEX 운송,삼성자산운용(ETF),20110426,REITS
629,469160,ACE 일본반도체,한국투신운용(ETF),20231017,DEFENSE
630,0000Z0,RISE 바이오TOP10액티브,KB자산운용,20241224,BIO
631,300610,TIGER K게임,미래에셋자산운용,20180724,DIVIDEND
632,290080,RISE 200고배당커버드콜ATM,KB자산운용,20180227,DIVIDEND
633,494180,TIMEFOLIO 글로벌소비트렌드액티브,타임폴리오자산운용,20241029,DEFENSE
634,428560,KODEX 미국ETF산업Top10 Indxx,삼성자산운용(ETF),20220517,SECTOR
635,117680,KODEX 철강,삼성자산운용(ETF),20091030,DEFENSE
636,468370,KODEX iShares미국인플레이션국채액티브,삼성자산운용(ETF),20231019,EMERGING_MARKETS
637,482870,HANARO 주주가치성장코리아액티브,NH-Amundi자산운용,20240611,SECTOR
638,460660,RISE 미국S&P배당킹,KB자산운용,20230627,USA
639,0023A0,SOL 미국양자컴퓨팅TOP10,신한자산운용,20250311,MULTI_ASSET
640,455660,ACE 미국하이일드액티브(H),한국투자신탁운용,20230418,SECTOR
641,266410,KODEX 필수소비재,삼성자산운용(ETF),20170328,SECTOR
642,295020,RISE 국채선물10년인버스,KB자산운용,20180511,DIVIDEND
643,446700,RISE 배터리 리사이클링,KB자산운용,20221101,DIVIDEND
644,291130,ACE 멕시코MSCI(합성),한국투신운용(ETF),20180309,SECTOR
645,217780,TIGER 차이나CSI300인버스(합성),미래에셋자산운용,20150610,SECTOR
646,114460,ACE 국고채3년,한국투신운용(ETF),20090731,MULTI_ASSET
647,122090,PLUS 코스피50,한화자산운용,20100107,DIVIDEND
648,491820,HANARO 전력설비투자,NH-Amundi자산운용,20240924,SECTOR
649,463640,KODEX 미국S&P500유틸리티,삼성자산운용(ETF),20230801,DEFENSE
650,140950,파워 코스피100,교보악사자산운용,20110503,SECTOR
651,337140,KODEX 코스피대형주,삼성자산운용(ETF),20191114,DIVIDEND
652,456250,KODEX 유럽명품TOP10 STOXX,삼성자산운용(ETF),20230425,SECTOR
653,435040,ACE 글로벌브랜드TOP10블룸버그,한국투자신탁운용,20220628,SECTOR
654,276000,TIGER 글로벌자원생산기업(합성 H),미래에셋자산운용,20170801,EMERGING_MARKETS
655,479850,HANARO K-뷰티,NH-Amundi자산운용,20240416,SECTOR
656,117690,TIGER 차이나항셍25,미래에셋자산운용,20091021,SECTOR
657,465670,TIGER 미국캐시카우100,미래에셋자산운용,20230919,DIVIDEND
658,275300,KODEX MSCI퀄리티,삼성자산운용(ETF),20170711,SECTOR
659,306950,KODEX KRX300레버리지,삼성자산운용(ETF),20181016,SECTOR
660,453630,KODEX 미국S&P500필수소비재,삼성자산운용(ETF),20230321,COMMODITIES
661,453060,HANARO KOFR금리액티브(합성),NH-Amundi자산운용,20230314,DIVIDEND
662,219390,RISE 미국S&P원유생산기업(합성 H),KB자산운용,20150602,USA
663,430500,KIWOOM 물가채KIS,키움투자자산운용,20220531,MULTI_ASSET
664,102960,KODEX 기계장비,삼성자산운용(ETF),20080529,DEFENSE
665,395280,HANARO Fn K-게임,NH-Amundi자산운용,20210730,DIVIDEND
666,494340,ACE 글로벌AI맞춤형반도체,한국투신운용(ETF),20241022,AI_DATA
667,0001P0,마이티 바이오시밀러&CDMO액티브,DB자산운용,20241224,BIO
668,0013R0,RISE 테슬라미국채타겟커버드콜혼합(합성),KB자산운용,20250218,SECTOR
669,391600,ACE 미국친환경그린테마INDXX,한국투신운용(ETF),20210805,SECTOR
670,449690,TIGER 한중반도체(합성),미래에셋자산운용,20221222,SECTOR
671,469060,RISE 미국반도체NYSE,KB자산운용,20231024,USA
672,223190,KODEX 200가치저변동,삼성자산운용(ETF),20150626,DIVIDEND
673,138910,KODEX 구리선물(H),삼성자산운용(ETF),20110315,COMMODITIES
674,385600,ACE 2차전지&친환경차액티브,한국투신운용(ETF),20210525,DEFENSE
675,484890,SOL 머니마켓액티브,신한자산운용,20240625,EMERGING_MARKETS
676,461900,PLUS 미국테크TOP10,한화자산운용,20230718,SECTOR
677,100910,KIWOOM KRX100,키움투자자산운용,20080123,MULTI_ASSET
678,461450,KODEX 코스닥글로벌,삼성자산운용(ETF),20230629,SECTOR
679,105780,RISE 5대그룹주,KB자산운용,20081022,MULTI_ASSET
680,230480,KIWOOM 미국달러선물인버스2X,키움투자자산운용,20151116,REITS
681,0021E0,ACE TDF2050액티브,한국투신운용(ETF),20250311,SEMICONDUCTOR
682,407310,HANARO 200 TOP10,NH-Amundi자산운용,20211124,MULTI_ASSET
683,195920,TIGER 일본TOPIX(합성 H),미래에셋자산운용,20140430,SECTOR
684,472840,ITF 200,IBK자산운용,20231221,DIVIDEND
685,310080,RISE 중국MSCI China(H),KB자산운용,20181128,KOREA
686,225130,ACE 골드선물 레버리지(합성 H),한국투신운용(ETF),20150728,DIVIDEND
687,156080,KODEX MSCI Korea,삼성자산운용(ETF),20120430,KOREA
688,487920,ACE 인도시장대표BIG5그룹액티브,한국투신운용(ETF),20240910,SECTOR
689,433880,PLUS TDF2060액티브,한화자산운용,20220630,MULTI_ASSET
690,269370,TIGER S&P글로벌인프라(합성),미래에셋자산운용,20170516,SECTOR
691,411050,ACE 글로벌메타버스테크액티브,한국투신운용(ETF),20211222,DEFENSE
692,491630,RISE 미국반도체인버스(합성 H),KB자산운용,20241022,USA
693,275290,KODEX MSCI밸류,삼성자산운용(ETF),20170711,SECTOR
694,483420,ACE 애플밸류체인액티브,한국투신운용(ETF),20240611,AI_DATA
695,453660,KODEX 미국S&P500경기소비재,삼성자산운용(ETF),20230321,SECTOR
696,499150,SOL 미국S&P500엔화노출(H),신한자산운용,20241203,DEFENSE
697,487950,KODEX 대만테크고배당다우존스,삼성자산운용(ETF),20240723,SECTOR
698,104520,KIWOOM 블루칩,키움투자자산운용,20080729,SEMICONDUCTOR
699,417450,RISE 글로벌수소경제,KB자산운용,20220215,ESG
700,483030,KIWOOM 미국블록버스터바이오테크의약품+,키움투자자산운용,20240528,BIO
701,498610,RISE 인도디지털성장,KB자산운용,20250401,DIVIDEND
702,365040,TIGER AI코리아그로스액티브,미래에셋자산운용,20200929,SECTOR
703,275280,KODEX MSCI모멘텀,삼성자산운용(ETF),20170711,DEFENSE
704,0036R0,RISE 미국휴머노이드로봇,KB자산운용,20250415,MULTI_ASSET
705,432840,HANARO 미국S&P500,NH-Amundi자산운용,20220608,SECTOR
706,460270,KIWOOM 미국달러SOFR금리액티브(합성),키움투자자산운용,20230620,DIVIDEND
707,0036Z0,RISE 미국천연가스밸류체인,KB자산운용,20250422,ESG
708,261110,TIGER 미국달러선물레버리지,미래에셋자산운용,20161227,DIVIDEND
709,138530,TIGER LG그룹+펀더멘털,미래에셋자산운용,20110310,MULTI_ASSET
710,285690,FOCUS ESG리더스,브이아이자산운용,20171213,DIVIDEND
711,496130,TRUSTON 코리아밸류업액티브,트러스톤자산운용,20241104,SECTOR
712,419650,PLUS 글로벌수소&차세대연료전지,한화자산운용,20220215,ESG
713,0021D0,ACE TDF2030액티브,한국투신운용(ETF),20250311,SEMICONDUCTOR
714,480460,WON 한국부동산TOP3플러스,우리자산운용,20240430,SECTOR
715,337150,KODEX 200exTOP,삼성자산운용(ETF),20191114,SECTOR
716,463690,KODEX 미국S&P500커뮤니케이션,삼성자산운용(ETF),20230801,SECTOR
717,226980,KODEX 200 중소형,삼성자산운용(ETF),20150901,SECTOR
718,0005C0,RISE 미국S&P500엔화노출(합성 H),KB자산운용,20250114,USA
719,181480,ACE 미국부동산리츠(합성 H),한국투신운용(ETF),20130801,DIVIDEND
720,0021C0,ACE 장기자산배분액티브,한국투신운용(ETF),20250311,ESG
721,442090,에셋플러스 코리아대장장이액티브,에셋플러스자산운용,20220920,SECTOR
722,145850,TREX 펀더멘탈 200,유리자산운용,20110923,MULTI_ASSET
723,159800,마이티 코스피100,DB자산운용,20120705,SECTOR
