itemcode,itemname,mbcr_name,stck_lstn_date,etf_div_name
459580,KODEX CD금리액티브(합성),삼성자산운용(ETF),20230608,수익증권형
360750,TIGER 미국S&P500,미래에셋자산운용,20200807,수익증권형
069500,KODEX 200,삼성자산운용(ETF),20021014,수익증권형
488770,KODEX 머니마켓액티브,삼성자산운용(ETF),20240806,수익증권형
357870,TIGER CD금리투자KIS(합성),미래에셋자산운용,20200707,수익증권형
133690,TIGER 미국나스닥100,미래에셋자산운용,20101018,수익증권형
379800,KODEX 미국S&P500,삼성자산운용(ETF),20210409,수익증권형
423160,KODEX KOFR금리액티브(합성),삼성자산운용(ETF),20220426,수익증권형
273130,KODEX 종합채권(AA-이상)액티브,삼성자산운용(ETF),20170629,수익증권형
449170,TIGER KOFR금리액티브(합성),미래에셋자산운용,20221130,수익증권형
381170,TIGER 미국테크TOP10 INDXX,미래에셋자산운용,20210409,수익증권형
455890,RISE 머니마켓액티브,KB자산운용,20230509,수익증권형
122630,KODEX 레버리지,삼성자산운용(ETF),20100222,수익증권형
102110,TIGER 200,미래에셋자산운용,20080403,수익증권형
278530,KODEX 200TR,삼성자산운용(ETF),20171121,수익증권형
379810,KODEX 미국나스닥100,삼성자산운용(ETF),20210409,수익증권형
481050,KODEX CD1년금리플러스액티브(합성),삼성자산운용(ETF),20240423,수익증권형
381180,TIGER 미국필라델피아반도체나스닥,미래에셋자산운용,20210409,수익증권형
453850,ACE 미국30년국채액티브(H),한국투자신탁운용,20230314,수익증권형
233740,KODEX 코스닥150레버리지,삼성자산운용(ETF),20151217,수익증권형
310970,TIGER MSCI Korea TR,미래에셋자산운용,20181120,수익증권형
458730,TIGER 미국배당다우존스,미래에셋자산운용,20230620,수익증권형
360200,ACE 미국S&P500,한국투신운용(ETF),20200807,수익증권형
371460,TIGER 차이나전기차SOLACTIVE,미래에셋자산운용,20201208,수익증권형
453540,TIGER 25-10 회사채(A+이상)액티브,미래에셋자산운용,20230323,수익증권형
214980,KODEX 단기채권PLUS,삼성자산운용(ETF),20150303,수익증권형
385540,RISE 종합채권(A-이상)액티브,KB자산운용,20210526,수익증권형
367380,ACE 미국나스닥100,한국투신운용(ETF),20201029,수익증권형
411060,ACE KRX금현물,한국투자신탁운용,20211215,수익증권형
229200,KODEX 코스닥150,삼성자산운용(ETF),20151001,수익증권형
476550,TIGER 미국30년국채커버드콜액티브(H),미래에셋자산운용,20240227,수익증권형
494900,TIGER 25-12 금융채(AA-이상),미래에셋자산운용,20241029,수익증권형
148020,RISE 200,KB자산운용,20111020,수익증권형
102780,KODEX 삼성그룹,삼성자산운용(ETF),20080521,수익증권형
477080,RISE CD금리액티브(합성),KB자산운용,20240326,수익증권형
252670,KODEX 200선물인버스2X,삼성자산운용(ETF),20160922,수익증권형
475630,TIGER CD1년금리액티브(합성),미래에셋자산운용,20240206,수익증권형
491080,KODEX 25-12 은행채(AAA)액티브,삼성자산운용(ETF),20240910,수익증권형
457480,ACE 테슬라밸류체인액티브,한국투자신탁운용,20230516,수익증권형
458760,TIGER 미국배당다우존스타겟커버드콜2호,미래에셋자산운용,20230620,수익증권형
371160,TIGER 차이나항셍테크,미래에셋자산운용,20201216,수익증권형
305720,KODEX 2차전지산업,삼성자산운용(ETF),20180912,수익증권형
292150,TIGER TOP10,미래에셋자산운용,20180330,수익증권형
379780,RISE 미국S&P500,KB자산운용,20210409,수익증권형
476810,KODEX 25-11 은행채(AA-이상)PLUS액티브,삼성자산운용(ETF),20240305,수익증권형
451540,TIGER 종합채권(AA-이상)액티브,미래에셋자산운용,20230201,수익증권형
368590,RISE 미국나스닥100,KB자산운용,20201106,수익증권형
305540,TIGER 2차전지테마,미래에셋자산운용,20180912,수익증권형
436140,SOL 종합채권(AA-이상)액티브,신한자산운용,20220809,수익증권형
466920,SOL 조선TOP3플러스,신한자산운용,20231005,수익증권형
157450,TIGER 단기통안채,미래에셋자산운용,20120516,수익증권형
294400,KIWOOM 200TR,키움투자자산운용,20180423,수익증권형
446720,SOL 미국배당다우존스,신한자산운용,20221115,수익증권형
449450,PLUS K방산,한화자산운용,20230105,수익증권형
458250,TIGER 미국30년국채스트립액티브(합성 H),미래에셋자산운용,20230531,수익증권형
356540,ACE 종합채권(AA-이상)KIS액티브,한국투신운용(ETF),20200721,수익증권형
469830,SOL 초단기채권액티브,신한자산운용,20231107,수익증권형
315930,KODEX Top5PlusTR,삼성자산운용(ETF),20190122,수익증권형
161510,PLUS 고배당주,한화자산운용,20120829,수익증권형
449180,KODEX 미국S&P500(H),삼성자산운용(ETF),20221202,수익증권형
486290,TIGER 미국나스닥100타겟데일리커버드콜,미래에셋자산운용,20240625,수익증권형
479080,1Q 머니마켓액티브,하나자산운용,20240402,수익증권형
329750,TIGER 미국달러단기채권액티브,미래에셋자산운용,20190724,수익증권형
329200,TIGER 리츠부동산인프라,미래에셋자산운용,20190719,수익증권형
152100,PLUS 200,한화자산운용,20120110,수익증권형
153130,KODEX 단기채권,삼성자산운용(ETF),20120222,수익증권형
396500,TIGER Fn반도체TOP10,미래에셋자산운용,20210810,수익증권형
402970,ACE 미국배당다우존스,한국투신운용(ETF),20211021,수익증권형
465580,ACE 미국빅테크TOP7 Plus,한국투신운용(ETF),20230912,수익증권형
091160,KODEX 반도체,삼성자산운용(ETF),20060627,수익증권형
453870,TIGER 인도니프티50,미래에셋자산운용,20230414,수익증권형
481060,KODEX 미국30년국채타겟커버드콜(합성 H),삼성자산운용(ETF),20240430,수익증권형
439870,KODEX 국고채30년액티브,삼성자산운용(ETF),20220823,수익증권형
314250,KODEX 미국빅테크10(H),삼성자산운용(ETF),20190110,수익증권형
278540,KODEX MSCI Korea TR,삼성자산운용(ETF),20171109,수익증권형
114800,KODEX 인버스,삼성자산운용(ETF),20090916,수익증권형
456610,TIGER 미국달러SOFR금리액티브(합성),미래에셋자산운용,20230509,수익증권형
272580,TIGER 단기채권액티브,미래에셋자산운용,20170629,수익증권형
148070,KIWOOM 국고채10년,키움투자자산운용,20111020,수익증권형
226490,KODEX 코스피,삼성자산운용(ETF),20150824,수익증권형
114260,KODEX 국고채3년,삼성자산운용(ETF),20090729,수익증권형
477050,PLUS 머니마켓액티브,한화자산운용,20240326,수익증권형
139260,TIGER 200 IT,미래에셋자산운용,20110406,수익증권형
438330,TIGER 우량회사채액티브,미래에셋자산운용,20220823,수익증권형
385560,RISE KIS국고채30년Enhanced,KB자산운용,20210526,수익증권형
453810,KODEX 인도Nifty50,삼성자산운용(ETF),20230421,수익증권형
462010,TIGER 2차전지소재Fn,미래에셋자산운용,20230713,수익증권형
091180,KODEX 자동차,삼성자산운용(ETF),20060627,수익증권형
484790,KODEX 미국30년국채액티브(H),삼성자산운용(ETF),20240618,수익증권형
447770,TIGER 테슬라채권혼합Fn,미래에셋자산운용,20221129,수익증권형
474220,TIGER 미국테크TOP10타겟커버드콜,미래에셋자산운용,20240116,수익증권형
105190,ACE 200,한국투신운용(ETF),20080925,수익증권형
487230,KODEX 미국AI전력핵심인프라,삼성자산운용(ETF),20240709,수익증권형
454780,KIWOOM 종합채권(AA-이상)액티브,키움투자자산운용,20230411,수익증권형
473290,KODEX 26-12 회사채(AA-이상)액티브,삼성자산운용(ETF),20231212,수익증권형
390390,KODEX 미국반도체,삼성자산운용(ETF),20210630,수익증권형
448290,TIGER 미국S&P500TR(H),미래에셋자산운용,20221125,수익증권형
441680,TIGER 미국나스닥100커버드콜(합성),미래에셋자산운용,20220922,수익증권형
498400,KODEX 200타겟위클리커버드콜,삼성자산운용(ETF),20241203,수익증권형
449190,KODEX 미국나스닥100(H),삼성자산운용(ETF),20221202,수익증권형
455030,KODEX 미국달러SOFR금리액티브(합성),삼성자산운용(ETF),20230404,수익증권형
499660,TIGER CD금리플러스액티브(합성),미래에셋자산운용,20241217,수익증권형
472870,RISE 미국30년국채엔화노출(합성 H),KB자산운용,20231227,수익증권형
293180,HANARO 200,NH-Amundi자산운용,20180330,수익증권형
438080,ACE 미국S&P500채권혼합액티브,한국투자신탁운용,20220826,수익증권형
456600,TIMEFOLIO 글로벌AI인공지능액티브,타임폴리오자산운용,20230516,수익증권형
069660,KIWOOM 200,키움투자자산운용,20021014,수익증권형
475720,RISE 200위클리커버드콜,KB자산운용,20240305,수익증권형
483280,KODEX 미국AI테크TOP10타겟커버드콜,삼성자산운용(ETF),20240528,수익증권형
441640,KODEX 미국배당커버드콜액티브,삼성자산운용(ETF),20220927,수익증권형
466940,TIGER 은행고배당플러스TOP10,미래에셋자산운용,20231017,수익증권형
251350,KODEX 선진국MSCI World,삼성자산운용(ETF),20160817,수익증권형
196230,RISE 단기통안채,KB자산운용,20140519,수익증권형
451000,PLUS 종합채권(AA-이상)액티브,한화자산운용,20230110,수익증권형
091170,KODEX 은행,삼성자산운용(ETF),20060627,수익증권형
439860,KODEX ESG종합채권(A-이상)액티브,삼성자산운용(ETF),20220823,수익증권형
489250,KODEX 미국배당다우존스,삼성자산운용(ETF),20240813,수익증권형
0007F0,KODEX 27-12 회사채(AA-이상)액티브,삼성자산운용(ETF),20250114,수익증권형
364980,TIGER 2차전지TOP10,미래에셋자산운용,20201007,수익증권형
471230,KODEX 국고채10년액티브,삼성자산운용(ETF),20231114,수익증권형
480260,TIGER 27-04회사채(A+이상)액티브,미래에셋자산운용,20240423,수익증권형
476450,KIWOOM 머니마켓액티브,키움투자자산운용,20240229,수익증권형
482730,TIGER 미국S&P500타겟데일리커버드콜,미래에셋자산운용,20240521,수익증권형
475080,KODEX 테슬라커버드콜채권혼합액티브,삼성자산운용(ETF),20240123,수익증권형
491610,1Q CD금리액티브(합성),하나자산운용,20240924,수익증권형
481180,SOL 미국AI소프트웨어,신한자산운용,20240514,수익증권형
132030,KODEX 골드선물(H),삼성자산운용(ETF),20101001,수익증권형
304660,KODEX 미국30년국채울트라선물(H),삼성자산운용(ETF),20180912,수익증권형
446770,ACE 글로벌반도체TOP4 Plus SOLACTIVE,한국투자신탁운용,20221115,수익증권형
497570,TIGER 미국필라델피아AI반도체나스닥,미래에셋자산운용,20241126,수익증권형
479520,RISE KOFR금리액티브(합성),KB자산운용,20240430,수익증권형
365780,ACE 국고채10년,한국투신운용(ETF),20201015,수익증권형
261260,KODEX 미국달러선물인버스2X,삼성자산운용(ETF),20161227,수익증권형
426030,TIMEFOLIO 미국나스닥100액티브,타임폴리오자산운용,20220511,수익증권형
461490,RISE 글로벌자산배분액티브,KB자산운용,20230627,수익증권형
472160,TIGER 미국테크TOP10 INDXX(H),미래에셋자산운용,20231205,수익증권형
490490,SOL 미국배당미국채혼합50,신한자산운용,20240924,수익증권형
487340,ACE CD금리&초단기채권액티브,한국투신운용(ETF),20240709,수익증권형
302190,TIGER 중장기국채,미래에셋자산운용,20180720,수익증권형
476800,KODEX 한국부동산리츠인프라,삼성자산운용(ETF),20240305,수익증권형
463290,1Q 단기금융채액티브,하나자산운용,20230803,수익증권형
494670,TIGER 조선TOP10,미래에셋자산운용,20241022,수익증권형
455850,SOL AI반도체소부장,신한자산운용,20230425,수익증권형
473330,SOL 미국30년국채커버드콜(합성),신한자산운용,20231227,수익증권형
494300,KODEX 미국나스닥100데일리커버드콜OTM,삼성자산운용(ETF),20241022,수익증권형
251340,KODEX 코스닥150선물인버스,삼성자산운용(ETF),20160810,수익증권형
448300,TIGER 미국나스닥100TR(H),미래에셋자산운용,20221125,수익증권형
241180,TIGER 일본니케이225,미래에셋자산운용,20160331,수익증권형
452360,SOL 미국배당다우존스(H),신한자산운용,20230321,수익증권형
394660,TIGER 글로벌자율주행&전기차SOLACTIVE,미래에셋자산운용,20210720,수익증권형
143860,TIGER 헬스케어,미래에셋자산운용,20110718,수익증권형
367770,RISE 수소경제테마,KB자산운용,20201029,수익증권형
494890,KODEX 200액티브,삼성자산운용(ETF),20241029,수익증권형
228790,TIGER 화장품,미래에셋자산운용,20151007,수익증권형
200250,KIWOOM 인도Nifty50(합성),키움투자자산운용,20140626,수익증권형
437080,KODEX 미국종합채권ESG액티브(H),삼성자산운용(ETF),20220809,수익증권형
488980,SOL 26-12 회사채(AA-이상)액티브,신한자산운용,20241008,수익증권형
091230,TIGER 반도체,미래에셋자산운용,20060627,수익증권형
498410,KODEX 금융고배당TOP10타겟위클리커버드콜,삼성자산운용(ETF),20241217,수익증권형
388420,RISE 비메모리반도체액티브,KB자산운용,20210610,수익증권형
245710,ACE 베트남VN30(합성),한국투신운용(ETF),20160701,수익증권형
329650,KODEX TRF3070,삼성자산운용(ETF),20190704,수익증권형
273140,KODEX 단기변동금리부채권액티브,삼성자산운용(ETF),20170629,수익증권형
461270,ACE 26-06 회사채(AA-이상)액티브,한국투신운용(ETF),20230620,수익증권형
361580,RISE 200TR,KB자산운용,20200821,수익증권형
434060,KODEX TDF2050액티브,삼성자산운용(ETF),20220630,수익증권형
395270,HANARO Fn K-반도체,NH-Amundi자산운용,20210730,수익증권형
363570,KODEX 장기종합채권(AA-이상)액티브,삼성자산운용(ETF),20200925,수익증권형
462330,KODEX 2차전지산업레버리지,삼성자산운용(ETF),20230704,수익증권형
458260,TIGER 미국투자등급회사채액티브(H),미래에셋자산운용,20230531,수익증권형
438100,ACE 미국나스닥100채권혼합액티브,한국투자신탁운용,20220826,수익증권형
473460,KODEX 미국서학개미,삼성자산운용(ETF),20231227,수익증권형
466950,TIGER 글로벌AI액티브,미래에셋자산운용,20231011,수익증권형
472170,TIGER 미국테크TOP10채권혼합,미래에셋자산운용,20231205,수익증권형
394670,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),미래에셋자산운용,20210720,수익증권형
295040,SOL 200TR,신한자산운용,20180423,수익증권형
290130,RISE ESG사회책임투자,KB자산운용,20180227,수익증권형
409820,KODEX 미국나스닥100레버리지(합성 H),삼성자산운용(ETF),20211209,수익증권형
456880,ACE 미국달러SOFR금리(합성),한국투신운용(ETF),20230425,수익증권형
0001S0,TIGER 26-04 회사채(A+이상)액티브,미래에셋자산운용,20241224,수익증권형
192090,TIGER 차이나CSI300,미래에셋자산운용,20140217,수익증권형
448600,RISE 25-11 회사채(AA-이상)액티브,KB자산운용,20221122,수익증권형
435420,TIGER 미국나스닥100TR채권혼합Fn,미래에셋자산운용,20220706,수익증권형
277630,TIGER 코스피,미래에셋자산운용,20170831,수익증권형
138520,TIGER 삼성그룹펀더멘털,미래에셋자산운용,20110307,수익증권형
458210,KIWOOM CD금리액티브(합성),키움투자자산운용,20230523,수익증권형
483290,KODEX 미국배당다우존스타겟커버드콜,삼성자산운용(ETF),20240528,수익증권형
496020,WON 전단채플러스액티브,우리자산운용,20241119,수익증권형
467940,KODEX 25-11 회사채(A+이상)액티브,삼성자산운용(ETF),20231011,수익증권형
483230,RISE 25-06 은행채(AA+이상)액티브,KB자산운용,20240618,수익증권형
451530,TIGER 국고채30년스트립액티브,미래에셋자산운용,20230201,수익증권형
472920,HK 종합채권(AA-이상)액티브,흥국자산운용,20231128,수익증권형
462900,KoAct 바이오헬스케어액티브,삼성액티브자산(ETF),20230803,수익증권형
483320,ACE 엔비디아밸류체인액티브,한국투신운용(ETF),20240611,수익증권형
272560,RISE 단기국공채액티브,KB자산운용,20170629,수익증권형
305080,TIGER 미국채10년선물,미래에셋자산운용,20180830,수익증권형
372330,KODEX 차이나항셍테크,삼성자산운용(ETF),20201216,수익증권형
495850,KODEX 코리아밸류업,삼성자산운용(ETF),20241104,수익증권형
423920,TIGER 미국필라델피아반도체레버리지(합성),미래에셋자산운용,20220419,수익증권형
480020,ACE 미국빅테크7+데일리타겟커버드콜(합성),한국투신운용(ETF),20240423,수익증권형
385550,RISE 단기채권알파액티브,KB자산운용,20210526,수익증권형
488500,TIGER 미국S&P500동일가중,미래에셋자산운용,20240723,수익증권형
448540,ACE 엔비디아채권혼합블룸버그,한국투자신탁운용,20221129,수익증권형
481190,SOL 미국테크TOP10,신한자산운용,20240521,수익증권형
114100,RISE 국고채3년,KB자산운용,20090729,수익증권형
496080,TIGER 코리아밸류업,미래에셋자산운용,20241104,수익증권형
0008S0,TIGER 미국배당다우존스타겟데일리커버드콜,미래에셋자산운용,20250121,수익증권형
418660,TIGER 미국나스닥100레버리지(합성),미래에셋자산운용,20220222,수익증권형
219480,KODEX 미국S&P500선물(H),삼성자산운용(ETF),20150529,수익증권형
492500,1Q 현대차그룹채권(A+이상)&국고통안,하나자산운용,20241002,수익증권형
395160,KODEX AI반도체,삼성자산운용(ETF),20210730,수익증권형
486450,SOL 미국AI전력인프라,신한자산운용,20240716,수익증권형
480030,ACE 미국500데일리타겟커버드콜(합성),한국투신운용(ETF),20240423,수익증권형
244580,KODEX 바이오,삼성자산운용(ETF),20160513,수익증권형
487240,KODEX AI전력핵심설비,삼성자산운용(ETF),20240709,수익증권형
493810,TIGER 미국AI빅테크10타겟데일리커버드콜,미래에셋자산운용,20241015,수익증권형
479730,TIGER 인도빌리언컨슈머,미래에셋자산운용,20240514,수익증권형
232080,TIGER 코스닥150,미래에셋자산운용,20151112,수익증권형
414780,TIGER 차이나과창판STAR50(합성),미래에셋자산운용,20220113,수익증권형
309230,ACE 미국WideMoat동일가중,한국투신운용(ETF),20181025,수익증권형
283580,KODEX 차이나CSI300,삼성자산운용(ETF),20171213,수익증권형
481430,RISE 국고채10년액티브,KB자산운용,20240521,수익증권형
433330,SOL 미국S&P500,신한자산운용,20220621,수익증권형
143850,TIGER 미국S&P500선물(H),미래에셋자산운용,20110718,수익증권형
319640,TIGER 골드선물(H),미래에셋자산운용,20190409,수익증권형
364960,TIGER BBIG,미래에셋자산운용,20201007,수익증권형
364970,TIGER 바이오TOP10,미래에셋자산운용,20201007,수익증권형
498180,파워 종합채권(AA-이상)액티브,교보악사자산운용,20241126,수익증권형
144600,KODEX 은선물(H),삼성자산운용(ETF),20110718,수익증권형
284430,KODEX 200미국채혼합,삼성자산운용(ETF),20171130,수익증권형
498270,KIWOOM 미국양자컴퓨팅,키움투자자산운용,20241217,수익증권형
461950,KODEX 2차전지핵심소재10,삼성자산운용(ETF),20230704,수익증권형
136340,RISE 중기우량회사채,KB자산운용,20110415,수익증권형
462540,SOL 25-09 회사채(AA-이상)액티브,신한자산운용,20230808,수익증권형
0043B0,TIGER 머니마켓액티브,미래에셋자산운용,20250422,수익증권형
182480,TIGER 미국MSCI리츠(합성 H),미래에셋자산운용,20131010,수익증권형
464930,TIGER 글로벌혁신블루칩TOP10,미래에셋자산운용,20230829,수익증권형
0000Y0,HK 26-12 회사채(AA-이상)액티브,흥국자산운용,20241224,수익증권형
464240,KIWOOM 26-09회사채(AA-이상)액티브,키움투자자산운용,20230817,수익증권형
302450,RISE 코스피,KB자산운용,20180724,수익증권형
445290,KODEX K-로봇액티브,삼성자산운용(ETF),20221115,수익증권형
0016X0,SOL 중단기회사채(A-이상)액티브,신한자산운용,20250218,수익증권형
466400,1Q 25-08 회사채(A+이상)액티브,하나자산운용,20230919,수익증권형
476760,ACE 미국30년국채액티브,한국투자신탁운용,20240312,수익증권형
422420,RISE 2차전지액티브,KB자산운용,20220408,수익증권형
139230,TIGER 200 중공업,미래에셋자산운용,20110406,수익증권형
326240,RISE IT플러스,KB자산운용,20190620,수익증권형
228810,TIGER 미디어컨텐츠,미래에셋자산운용,20151007,수익증권형
455860,SOL 2차전지소부장Fn,신한자산운용,20230425,수익증권형
478150,TIMEFOLIO 글로벌우주테크&방산액티브,타임폴리오자산운용,20240423,수익증권형
489570,HANARO 25-12 은행채(AA+이상)액티브,NH-Amundi자산운용,20241015,수익증권형
485540,KODEX 미국AI테크TOP10,삼성자산운용(ETF),20240625,수익증권형
168580,ACE 중국본토CSI300,한국투자신탁운용,20121129,수익증권형
304940,KODEX 미국나스닥100선물(H),삼성자산운용(ETF),20180830,수익증권형
451060,1Q K200액티브,하나자산운용,20230131,수익증권형
0000J0,PLUS 한화그룹주,한화자산운용,20241224,수익증권형
495710,BNK 26-06 특수채(AAA이상)액티브,BNK자산운용,20241203,수익증권형
473440,ACE 11월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20231219,수익증권형
465780,마이티 26-09 특수채(AAA)액티브,DB자산운용,20230921,수익증권형
157490,TIGER 소프트웨어,미래에셋자산운용,20120516,수익증권형
463050,TIMEFOLIO K바이오액티브,타임폴리오자산운용,20230817,수익증권형
489870,KIWOOM 25-09 회사채(AA-이상)액티브,키움투자자산운용,20240924,수익증권형
475050,ACE KPOP포커스,한국투신운용(ETF),20240130,수익증권형
419890,KIWOOM 단기채권ESG액티브,키움투자자산운용,20220303,수익증권형
476750,ACE 미국30년국채엔화노출액티브(H),한국투자신탁운용,20240312,수익증권형
429000,TIGER 미국S&P500배당귀족,미래에셋자산운용,20220517,수익증권형
282000,RISE 국고채3년선물인버스,KB자산운용,20171109,수익증권형
401470,KODEX K-메타버스액티브,삼성자산운용(ETF),20211013,수익증권형
130730,KIWOOM 단기자금,키움투자자산운용,20100729,수익증권형
490090,TIGER 미국AI빅테크10,미래에셋자산운용,20240827,수익증권형
213610,KODEX 삼성그룹밸류,삼성자산운용(ETF),20150108,수익증권형
245340,TIGER 미국다우존스30,미래에셋자산운용,20160701,수익증권형
0005A0,KODEX 미국S&P500데일리커버드콜OTM,삼성자산운용(ETF),20250107,수익증권형
465350,RISE 2차전지TOP10인버스(합성),KB자산운용,20230912,수익증권형
471990,KODEX AI반도체핵심장비,삼성자산운용(ETF),20231121,수익증권형
270810,RISE 코스닥150,KB자산운용,20170616,수익증권형
438570,SOL 국고채10년,신한자산운용,20220906,수익증권형
328370,PLUS 코스피TR,한화자산운용,20190625,수익증권형
228800,TIGER 여행레저,미래에셋자산운용,20151007,수익증권형
401170,RISE 메타버스,KB자산운용,20211013,수익증권형
0025N0,TIGER TDF2045,미래에셋자산운용,20250325,수익증권형
0026E0,KODEX 미국S&P500버퍼3월액티브,삼성자산운용(ETF),20250325,수익증권형
332930,HANARO 200TR,NH-Amundi자산운용,20190828,수익증권형
475280,ACE 8월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20240123,수익증권형
472150,TIGER 배당커버드콜액티브,미래에셋자산운용,20231212,수익증권형
412770,TIGER 글로벌AI플랫폼액티브,미래에셋자산운용,20211222,수익증권형
190620,ACE 단기통안채,한국투신운용(ETF),20131223,수익증권형
491230,PLUS 국공채머니마켓액티브,한화자산운용,20240910,수익증권형
448330,KODEX 삼성전자채권혼합,삼성자산운용(ETF),20221129,수익증권형
441800,TIMEFOLIO Korea플러스배당액티브,타임폴리오자산운용,20220927,수익증권형
325020,KODEX 배당가치,삼성자산운용(ETF),20190531,수익증권형
489030,PLUS 고배당주위클리커버드콜,한화자산운용,20240813,수익증권형
461500,HANARO 종합채권(AA-이상)액티브,NH-Amundi자산운용,20231026,수익증권형
150460,TIGER 중국소비테마,미래에셋자산운용,20111216,수익증권형
204480,TIGER 차이나CSI300레버리지(합성),미래에셋자산운용,20140901,수익증권형
325010,KODEX 성장주,삼성자산운용(ETF),20190531,수익증권형
442320,RISE 글로벌원자력,KB자산운용,20221013,수익증권형
400970,TIGER Fn메타버스,미래에셋자산운용,20211013,수익증권형
453330,RISE 미국S&P500(H),KB자산운용,20230321,수익증권형
267770,TIGER 200선물레버리지,미래에셋자산운용,20170425,수익증권형
310960,TIGER 200TR,미래에셋자산운용,20181120,수익증권형
275980,TIGER 글로벌4차산업혁신기술(합성 H),미래에셋자산운용,20170801,수익증권형
329660,KODEX TRF5050,삼성자산운용(ETF),20190704,수익증권형
452250,ACE 미국30년국채선물레버리지(합성 H),한국투신운용(ETF),20230207,수익증권형
292560,TIGER 일본엔선물,미래에셋자산운용,20180417,수익증권형
114820,TIGER 국채3년,미래에셋자산운용,20090827,수익증권형
308620,KODEX 미국10년국채선물,삼성자산운용(ETF),20181019,수익증권형
476690,TIGER 글로벌비만치료제TOP2Plus,미래에셋자산운용,20240229,수익증권형
465610,ACE 미국빅테크TOP7 Plus레버리지(합성),한국투신운용(ETF),20230912,수익증권형
0026S0,1Q 미국S&P500,하나자산운용,20250318,수익증권형
441540,HANARO Fn조선해운,NH-Amundi자산운용,20220915,수익증권형
473590,ACE 미국주식베스트셀러,한국투자신탁운용,20231227,수익증권형
469070,RISE AI&로봇,KB자산운용,20231024,수익증권형
480310,TIGER 글로벌온디바이스AI,미래에셋자산운용,20240416,수익증권형
464310,TIGER 글로벌AI&로보틱스 INDXX,미래에셋자산운용,20230817,수익증권형
468820,WON 25-09 회사채(AA-이상)액티브,우리자산운용,20231019,수익증권형
486830,HANARO 머니마켓액티브,NH-Amundi자산운용,20240716,수익증권형
266420,KODEX 헬스케어,삼성자산운용(ETF),20170328,수익증권형
475350,RISE 버크셔포트폴리오TOP10,KB자산운용,20240227,수익증권형
