itemcode,itemname,mbcr_name,stck_lstn_date,etf_div_name
449770,KIWOOM 미국S&P500,키움투자자산운용,20221220,수익증권형
365000,TIGER 인터넷TOP10,미래에셋자산운용,20201007,수익증권형
278240,RISE 코스닥150선물레버리지,KB자산운용,20170831,수익증권형
480040,ACE 미국반도체데일리타겟커버드콜(합성),한국투신운용(ETF),20240423,수익증권형
494310,KODEX 반도체레버리지,삼성자산운용(ETF),20241022,수익증권형
138540,TIGER 현대차그룹+펀더멘털,미래에셋자산운용,20110310,수익증권형
174360,RISE 중국본토대형주CSI100,KB자산운용,20130604,수익증권형
412570,TIGER 2차전지TOP10레버리지,미래에셋자산운용,20211215,수익증권형
458750,TIGER 미국배당다우존스타겟커버드콜1호,미래에셋자산운용,20230620,수익증권형
399110,SOL 미국S&P500ESG,신한자산운용,20210914,수익증권형
233160,TIGER 코스닥150 레버리지,미래에셋자산운용,20151217,수익증권형
440640,ACE 단기채권알파액티브,한국투신운용(ETF),20220823,수익증권형
471760,TIGER AI반도체핵심공정,미래에셋자산운용,20231121,수익증권형
261270,KODEX 미국달러선물인버스,삼성자산운용(ETF),20161227,수익증권형
251600,PLUS 고배당주채권혼합,한화자산운용,20160811,수익증권형
195980,PLUS 신흥국MSCI(합성 H),한화자산운용,20140513,수익증권형
315960,RISE 대형고배당10TR,KB자산운용,20190122,수익증권형
236350,TIGER 인도니프티50레버리지(합성),미래에셋자산운용,20160513,수익증권형
139280,TIGER 경기방어,미래에셋자산운용,20110406,수익증권형
329670,KODEX TRF7030,삼성자산운용(ETF),20190704,수익증권형
461460,PLUS 국고채10년액티브,한화자산운용,20230718,수익증권형
437070,KODEX 아시아달러채권ESG플러스액티브,삼성자산운용(ETF),20220809,수익증권형
414270,ACE 글로벌자율주행액티브,한국투신운용(ETF),20220215,수익증권형
266160,RISE 고배당,KB자산운용,20170414,수익증권형
476070,KODEX 글로벌비만치료제TOP2 Plus,삼성자산운용(ETF),20240214,수익증권형
434730,HANARO 원자력iSelect,NH-Amundi자산운용,20220628,수익증권형
497880,SOL CD금리&머니마켓액티브,신한자산운용,20241126,수익증권형
252710,TIGER 200선물인버스2X,미래에셋자산운용,20160922,수익증권형
471460,KIWOOM 국고채30년액티브,키움투자자산운용,20231107,수익증권형
261240,KODEX 미국달러선물,삼성자산운용(ETF),20161227,수익증권형
460960,ACE 글로벌인컴TOP10 SOLACTIVE,한국투자신탁운용,20230711,수익증권형
463250,TIGER K방산&우주,미래에셋자산운용,20230725,수익증권형
261220,KODEX WTI원유선물(H),삼성자산운용(ETF),20161227,수익증권형
245360,TIGER 차이나HSCEI,미래에셋자산운용,20160616,수익증권형
453080,KIWOOM 미국나스닥100(H),키움투자자산운용,20230314,수익증권형
269540,PLUS 미국S&P500(H),한화자산운용,20170516,수익증권형
272910,ACE 중장기국공채액티브,한국투신운용(ETF),20170629,수익증권형
484880,SOL 금융지주플러스고배당,신한자산운용,20240625,수익증권형
491010,TIGER 글로벌AI전력인프라액티브,미래에셋자산운용,20240910,수익증권형
395290,HANARO Fn K-POP&미디어,NH-Amundi자산운용,20210730,수익증권형
455960,RISE 미국달러SOFR금리액티브(합성),KB자산운용,20230516,수익증권형
237350,KODEX 코스피100,삼성자산운용(ETF),20160127,수익증권형
123320,TIGER 레버리지,미래에셋자산운용,20100409,수익증권형
468380,KODEX iShares미국하이일드액티브,삼성자산운용(ETF),20231019,수익증권형
465330,RISE 2차전지TOP10,KB자산운용,20230912,수익증권형
139660,KIWOOM 미국달러선물인버스,키움투자자산운용,20110401,수익증권형
487910,ACE 인도컨슈머파워액티브,한국투신운용(ETF),20240910,수익증권형
203780,TIGER 미국나스닥바이오,미래에셋자산운용,20140827,수익증권형
447620,SOL 미국TOP5채권혼합40 Solactive,신한자산운용,20221129,수익증권형
490480,SOL K방산,신한자산운용,20241002,수익증권형
204450,KODEX 차이나H레버리지(H),삼성자산운용(ETF),20140912,수익증권형
426020,TIMEFOLIO 미국S&P500액티브,타임폴리오자산운용,20220511,수익증권형
461600,SOL 미국30년국채액티브(H),신한자산운용,20230711,수익증권형
461260,ACE 25-06 회사채(AA-이상)액티브,한국투신운용(ETF),20230620,수익증권형
469170,ACE 포스코그룹포커스,한국투신운용(ETF),20231017,수익증권형
453650,KODEX 미국S&P500금융,삼성자산운용(ETF),20230321,수익증권형
280930,KODEX 미국러셀2000(H),삼성자산운용(ETF),20171109,수익증권형
448490,HANARO 32-10 국고채액티브,NH-Amundi자산운용,20221122,수익증권형
490590,RISE 미국AI밸류체인데일리고정커버드콜,KB자산운용,20241002,수익증권형
475260,ACE 2월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20240123,수익증권형
395170,KODEX Top10동일가중,삼성자산운용(ETF),20210730,수익증권형
411420,KODEX 미국메타버스나스닥액티브,삼성자산운용(ETF),20211222,수익증권형
464470,PLUS 미국채30년액티브,한화자산운용,20230822,수익증권형
426150,WON 대한민국국고채액티브,우리자산운용,20220511,수익증권형
225040,TIGER 미국S&P500레버리지(합성 H),미래에셋자산운용,20150729,수익증권형
403790,마이다스 코스피액티브,마이다스자산운용,20211013,수익증권형
490600,RISE 미국배당100데일리고정커버드콜,KB자산운용,20240924,수익증권형
471040,KoAct 글로벌AI&로봇액티브,삼성액티브자산(ETF),20231121,수익증권형
472830,RISE 미국30년국채커버드콜(합성),KB자산운용,20231214,수익증권형
278620,PLUS 단기채권액티브,한화자산운용,20170926,수익증권형
496090,KIWOOM 코리아밸류업,키움투자자산운용,20241104,수익증권형
454320,HANARO CAPEX설비투자iSelect,NH-Amundi자산운용,20230418,수익증권형
385720,TIMEFOLIO 코스피액티브,타임폴리오자산운용,20210525,수익증권형
496770,PLUS 글로벌방산,한화자산운용,20241112,수익증권형
336160,RISE 금융채액티브,KB자산운용,20191029,수익증권형
101280,KODEX 일본TOPIX100,삼성자산운용(ETF),20080220,수익증권형
495050,RISE 코리아밸류업,KB자산운용,20241104,수익증권형
322400,HANARO e커머스,NH-Amundi자산운용,20190423,수익증권형
0000D0,TIGER 엔비디아미국채커버드콜밸런스(합성),미래에셋자산운용,20241217,수익증권형
475270,ACE 5월만기자동연장회사채AA-이상액티브,한국투신운용(ETF),20240123,수익증권형
423170,SOL 한국형글로벌반도체액티브,신한자산운용,20220412,수익증권형
456680,TIGER 차이나전기차레버리지(합성),미래에셋자산운용,20230509,수익증권형
099140,KODEX 차이나H,삼성자산운용(ETF),20071010,수익증권형
152870,파워 200,교보악사자산운용,20120213,수익증권형
122260,KIWOOM 통안채1년,키움투자자산운용,20100114,수익증권형
476030,SOL 미국나스닥100,신한자산운용,20240312,수익증권형
266360,KODEX 미디어&엔터테인먼트,삼성자산운용(ETF),20170328,수익증권형
359210,KODEX 코스피TR,삼성자산운용(ETF),20200721,수익증권형
102970,KODEX 증권,삼성자산운용(ETF),20080529,수익증권형
0008E0,ACE 미국중심중소형제조업,한국투신운용(ETF),20250121,수익증권형
396520,TIGER 차이나반도체FACTSET,미래에셋자산운용,20210810,수익증권형
279530,KODEX 고배당,삼성자산운용(ETF),20171017,수익증권형
385510,KODEX K-신재생에너지액티브,삼성자산운용(ETF),20210525,수익증권형
0007N0,아이엠에셋 200,iM에셋자산운용,20250211,수익증권형
407830,에셋플러스 글로벌플랫폼액티브,에셋플러스자산운용,20211116,수익증권형
108450,ACE 삼성그룹섹터가중,한국투신운용(ETF),20090203,수익증권형
477730,KODEX 인도타타그룹,삼성자산운용(ETF),20240508,수익증권형
447430,ACE 주주환원가치주액티브,한국투신운용(ETF),20221115,수익증권형
0008T0,SOL 화장품TOP3플러스,신한자산운용,20250121,수익증권형
371470,TIGER 차이나바이오테크SOLACTIVE,미래에셋자산운용,20201208,수익증권형
117700,KODEX 건설,삼성자산운용(ETF),20091030,수익증권형
152380,KODEX 국채선물10년,삼성자산운용(ETF),20120120,수익증권형
458030,WON 단기국공채액티브,우리자산운용,20230531,수익증권형
276970,KODEX 미국S&P500배당귀족커버드콜(합성 H),삼성자산운용(ETF),20170810,수익증권형
332500,ACE 200TR,한국투신운용(ETF),20190828,수익증권형
466930,SOL 자동차TOP3플러스,신한자산운용,20231005,수익증권형
469150,ACE AI반도체포커스,한국투신운용(ETF),20231017,수익증권형
138230,KIWOOM 미국달러선물,키움투자자산운용,20110224,수익증권형
475380,RISE 글로벌리얼티인컴,KB자산운용,20240220,수익증권형
453820,KODEX 인도Nifty50레버리지(합성),삼성자산운용(ETF),20230421,수익증권형
491620,RISE 미국테크100데일리고정커버드콜,KB자산운용,20241002,수익증권형
337160,KODEX 200ESG,삼성자산운용(ETF),20191114,수익증권형
445150,KODEX K-친환경조선해운액티브,삼성자산운용(ETF),20221115,수익증권형
453010,PLUS KOFR금리,한화자산운용,20230314,수익증권형
195970,PLUS 선진국MSCI(합성 H),한화자산운용,20140513,수익증권형
195930,TIGER 유로스탁스50(합성 H),미래에셋자산운용,20140430,수익증권형
261250,KODEX 미국달러선물레버리지,삼성자산운용(ETF),20161227,수익증권형
433980,KODEX TDF2040액티브,삼성자산운용(ETF),20220630,수익증권형
421320,PLUS 우주항공&UAM,한화자산운용,20220329,수익증권형
167860,KIWOOM 국고채10년레버리지,키움투자자산운용,20121030,수익증권형
463300,RISE 중국본토CSI300,KB자산운용,20230808,수익증권형
444490,WON 미국S&P500,우리자산운용,20221006,수익증권형
433970,KODEX TDF2030액티브,삼성자산운용(ETF),20220630,수익증권형
388280,RISE 컨택트대표,KB자산운용,20210610,수익증권형
438320,TIGER 차이나항셍테크레버리지(합성 H),미래에셋자산운용,20220823,수익증권형
123310,TIGER 인버스,미래에셋자산운용,20100329,수익증권형
364990,TIGER 게임TOP10,미래에셋자산운용,20201007,수익증권형
332620,PLUS 미국장기우량회사채,한화자산운용,20190820,수익증권형
332940,HANARO MSCI Korea TR,NH-Amundi자산운용,20190828,수익증권형
448570,FOCUS AI코리아액티브,브이아이자산운용,20221115,수익증권형
139220,TIGER 200 건설,미래에셋자산운용,20110406,수익증권형
352560,KODEX 미국부동산리츠(H),삼성자산운용(ETF),20200513,수익증권형
332610,PLUS 미국단기회사채(AAA~A),한화자산운용,20190820,수익증권형
304780,HANARO 200선물레버리지,NH-Amundi자산운용,20180814,수익증권형
227540,TIGER 200 헬스케어,미래에셋자산운용,20150923,수익증권형
368190,HANARO Fn K-뉴딜디지털플러스,NH-Amundi자산운용,20201110,수익증권형
363580,KODEX 200IT TR,삼성자산운용(ETF),20200925,수익증권형
245350,TIGER 유로스탁스배당30,미래에셋자산운용,20160701,수익증권형
488720,WON 종합채권(AA-이상)액티브,우리자산운용,20240806,수익증권형
434960,DAISHIN343 K200,대신자산운용,20220628,수익증권형
495550,SOL 코리아밸류업TR,신한자산운용,20241104,수익증권형
474590,WON 반도체밸류체인액티브,우리자산운용,20240116,수익증권형
400570,KODEX 유럽탄소배출권선물ICE(H),삼성자산운용(ETF),20210930,수익증권형
160580,TIGER 구리실물,미래에셋자산운용,20121217,수익증권형
114470,KIWOOM 국고채3년,키움투자자산운용,20090731,수익증권형
495230,KoAct 코리아밸류업액티브,삼성액티브자산(ETF),20241104,수익증권형
211560,TIGER 배당성장,미래에셋자산운용,20141217,수익증권형
491220,PLUS 200TR,한화자산운용,20240910,수익증권형
237370,KODEX 배당성장채권혼합,삼성자산운용(ETF),20160127,수익증권형
200030,KODEX 미국S&P500산업재(합성),삼성자산운용(ETF),20140612,수익증권형
0038A0,KODEX 미국휴머노이드로봇,삼성자산운용(ETF),20250415,수익증권형
300640,RISE 게임테마,KB자산운용,20180724,수익증권형
476850,KoAct 배당성장액티브,삼성액티브자산(ETF),20240227,수익증권형
461340,HANARO 글로벌생성형AI액티브,NH-Amundi자산운용,20230711,수익증권형
493420,SOL 미국배당다우존스TR,신한자산운용,20241008,수익증권형
371450,TIGER 글로벌클라우드컴퓨팅INDXX,미래에셋자산운용,20201208,수익증권형
494330,ACE 라이프자산주주가치액티브,한국투신운용(ETF),20241015,수익증권형
465660,TIGER 일본반도체FACTSET,미래에셋자산운용,20230919,수익증권형
437350,RISE 미국단기투자등급회사채액티브,KB자산운용,20220729,수익증권형
411860,KIWOOM 독일DAX,키움투자자산운용,20211222,수익증권형
256440,ACE 인도네시아MSCI(합성),한국투신운용(ETF),20161101,수익증권형
367760,RISE 5G테크,KB자산운용,20201029,수익증권형
495040,PLUS 코리아밸류업,한화자산운용,20241104,수익증권형
473490,KIWOOM 글로벌AI반도체,키움투자자산운용,20231221,수익증권형
440910,WON 미국우주항공방산,우리자산운용,20220826,수익증권형
363510,SOL KIS단기통안채,신한자산운용,20200909,수익증권형
256750,KODEX 차이나심천ChiNext(합성),삼성자산운용(ETF),20161108,수익증권형
433500,ACE 원자력테마딥서치,한국투자신탁운용,20220628,수익증권형
491090,KODEX 미국테크TOP3플러스,삼성자산운용(ETF),20240910,수익증권형
485690,RISE 미국AI밸류체인TOP3Plus,KB자산운용,20240723,수익증권형
139250,TIGER 200 에너지화학,미래에셋자산운용,20110406,수익증권형
210780,TIGER 코스피고배당,미래에셋자산운용,20141205,수익증권형
289480,TIGER 200커버드콜,미래에셋자산운용,20180209,수익증권형
272570,RISE 중장기국공채액티브,KB자산운용,20170629,수익증권형
481340,RISE 미국30년국채액티브,KB자산운용,20240528,수익증권형
360140,KODEX 200롱코스닥150숏선물,삼성자산운용(ETF),20200821,수익증권형
494220,UNICORN SK하이닉스밸류체인액티브,현대자산운용,20241107,수익증권형
248270,TIGER S&P글로벌헬스케어(합성),미래에셋자산운용,20160701,수익증권형
438900,HANARO Fn K-푸드,NH-Amundi자산운용,20220817,수익증권형
326230,RISE 내수주플러스,KB자산운용,20190620,수익증권형
218420,KODEX 미국S&P500에너지(합성),삼성자산운용(ETF),20150428,수익증권형
287180,PLUS 미국나스닥테크,한화자산운용,20171213,수익증권형
271060,KODEX 3대농산물선물(H),삼성자산운용(ETF),20170613,수익증권형
298770,KODEX 한국대만IT프리미어,삼성자산운용(ETF),20180611,수익증권형
495940,RISE 미국AI테크액티브,KB자산운용,20241126,수익증권형
486240,DAISHIN343 AI반도체&인프라액티브,대신자산운용,20240618,수익증권형
494410,PLUS 미국S&P500성장주,한화자산운용,20241022,수익증권형
0005D0,SOL 전고체배터리&실리콘음극재,신한자산운용,20250107,수익증권형
495330,1Q 코리아밸류업,하나자산운용,20241104,수익증권형
300950,KODEX 게임산업,삼성자산운용(ETF),20180724,수익증권형
0017Y0,1Q 종합채권(AA-이상)액티브,하나자산운용,20250225,수익증권형
464920,PLUS 일본반도체소부장,한화자산운용,20230831,수익증권형
261070,TIGER 코스닥150바이오테크,미래에셋자산운용,20161215,수익증권형
497780,KoAct 미국천연가스인프라액티브,삼성액티브자산(ETF),20241210,수익증권형
169950,KODEX 차이나A50,삼성자산운용(ETF),20130121,수익증권형
394350,KIWOOM 글로벌퓨처모빌리티,키움투자자산운용,20210720,수익증권형
488080,TIGER 반도체TOP10레버리지,미래에셋자산운용,20240723,수익증권형
419430,KODEX 차이나2차전지MSCI(합성),삼성자산운용(ETF),20220322,수익증권형
453640,KODEX 미국S&P500헬스케어,삼성자산운용(ETF),20230321,수익증권형
0015B0,KoAct 미국나스닥성장기업액티브,삼성액티브자산(ETF),20250225,수익증권형
450910,SOL 코스닥150,신한자산운용,20230131,수익증권형
469050,RISE 미국반도체NYSE(H),KB자산운용,20231024,수익증권형
457690,KODEX 33-06 국고채액티브,삼성자산운용(ETF),20230531,수익증권형
457700,KODEX 53-09 국고채액티브,삼성자산운용(ETF),20230531,수익증권형
352540,KODEX 일본부동산리츠(H),삼성자산운용(ETF),20200513,수익증권형
418670,TIGER 글로벌AI사이버보안,미래에셋자산운용,20220222,수익증권형
495750,HANARO 코리아밸류업,NH-Amundi자산운용,20241104,수익증권형
468630,KODEX iShares미국투자등급회사채액티브,삼성자산운용(ETF),20231019,수익증권형
442570,RISE TDF2050액티브,KB자산운용,20220922,수익증권형
483330,ACE 마이크로소프트밸류체인액티브,한국투신운용(ETF),20240611,수익증권형
0000H0,KODEX 인도Nifty미드캡100,삼성자산운용(ETF),20250408,수익증권형
0041D0,KODEX 미국AI소프트웨어TOP10,삼성자산운용(ETF),20250422,수익증권형
0040S0,HANARO 글로벌피지컬AI액티브,NH-Amundi자산운용,20250422,수익증권형
479620,SOL 미국AI반도체칩메이커,신한자산운용,20240416,수익증권형
250730,RISE 차이나HSCEI(H),KB자산운용,20160810,수익증권형
387270,TIGER 글로벌이노베이션액티브,미래에셋자산운용,20210525,수익증권형
489290,WON 미국빌리어네어,우리자산운용,20240903,수익증권형
447660,PLUS 애플채권혼합,한화자산운용,20221129,수익증권형
117460,KODEX 에너지화학,삼성자산운용(ETF),20091012,수익증권형
442260,마이티 다이나믹퀀트액티브,DB자산운용,20221025,수익증권형
0010E0,ACE FTSE WGBI Korea,한국투신운용(ETF),20250218,수익증권형
0041E0,KODEX 미국S&P500액티브,삼성자산운용(ETF),20250422,수익증권형
354500,ACE 코스닥150,한국투신운용(ETF),20200507,수익증권형
449780,KIWOOM 미국S&P500(H),키움투자자산운용,20221220,수익증권형
375770,KODEX 탄소효율그린뉴딜,삼성자산운용(ETF),20210205,수익증권형
0022T0,SOL 골드커버드콜액티브,신한자산운용,20250311,수익증권형
276650,RISE 글로벌테크놀로지(합성 H),KB자산운용,20170817,수익증권형
238720,ACE 일본Nikkei225(H),한국투신운용(ETF),20160303,수익증권형
494840,TIGER 미국방산TOP10,미래에셋자산운용,20241029,수익증권형
140700,KODEX 보험,삼성자산운용(ETF),20110426,수익증권형
463680,KODEX 미국S&P500테크놀로지,삼성자산운용(ETF),20230801,수익증권형
354350,HANARO 글로벌럭셔리S&P(합성),NH-Amundi자산운용,20200512,수익증권형
211900,KODEX 배당성장,삼성자산운용(ETF),20141217,수익증권형
496120,ACE 코리아밸류업,한국투신운용(ETF),20241104,수익증권형
440340,TIGER 글로벌멀티에셋TIF액티브,미래에셋자산운용,20220830,수익증권형
276990,KODEX 글로벌로봇(합성),삼성자산운용(ETF),20170817,수익증권형
271050,KODEX WTI원유선물인버스(H),삼성자산운용(ETF),20170613,수익증권형
0019K0,TIMEFOLIO 미국나스닥100채권혼합50액티브,타임폴리오자산운용,20250325,수익증권형
377990,TIGER Fn신재생에너지,미래에셋자산운용,20210305,수익증권형
225800,KIWOOM 미국달러선물레버리지,키움투자자산운용,20150810,수익증권형
429760,PLUS 미국S&P500,한화자산운용,20220531,수익증권형
459560,KODEX 테슬라밸류체인FactSet,삼성자산운용(ETF),20230608,수익증권형
483240,TIGER 미국나스닥100ETF선물,미래에셋자산운용,20241119,수익증권형
252420,RISE 200선물인버스2X,KB자산운용,20160922,수익증권형
196030,ACE 일본TOPIX레버리지(H),한국투신운용(ETF),20140616,수익증권형
483340,ACE 구글밸류체인액티브,한국투신운용(ETF),20240611,수익증권형
269420,KODEX S&P글로벌인프라(합성),삼성자산운용(ETF),20170516,수익증권형
385590,ACE ESG액티브,한국투신운용(ETF),20210525,수익증권형
341850,TIGER 리츠부동산인프라채권TR KIS,미래에셋자산운용,20200522,수익증권형
438560,SOL 국고채3년,신한자산운용,20220906,수익증권형
451600,PLUS 국고채30년액티브,한화자산운용,20230207,수익증권형
428510,KODEX 차이나AI테크액티브,삼성자산운용(ETF),20220517,수익증권형
292190,KODEX KRX300,삼성자산운용(ETF),20180326,수익증권형
354240,RISE 미국고정배당우선증권 TR,KB자산운용,20200519,수익증권형
444200,SOL KEDI메가테크액티브,신한자산운용,20221018,수익증권형
459790,KIWOOM 미국성장기업30액티브,키움투자자산운용,20230627,수익증권형
453950,TIGER TSMC파운드리밸류체인,미래에셋자산운용,20230404,수익증권형
472350,1Q 차이나H(H),하나자산운용,20231212,수익증권형
0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H),키움투자자산운용,20250211,수익증권형
104530,KIWOOM 고배당,키움투자자산운용,20080729,수익증권형
130680,TIGER 원유선물Enhanced(H),미래에셋자산운용,20100802,수익증권형
396510,TIGER 차이나클린에너지SOLACTIVE,미래에셋자산운용,20210810,수익증권형
379790,RISE 유로스탁스50(H),KB자산운용,20210409,수익증권형
491700,HK 200,흥국자산운용,20240910,수익증권형
213630,PLUS 미국다우존스고배당주(합성 H),한화자산운용,20150126,수익증권형
239660,PLUS 우량회사채50,한화자산운용,20160322,수익증권형
395150,KODEX 웹툰&드라마,삼성자산운용(ETF),20210730,수익증권형
440650,ACE 미국달러단기채권액티브,한국투자신탁운용,20220823,수익증권형
252400,RISE 200선물레버리지,KB자산운용,20160912,수익증권형
483570,KCGI 미국S&P500 TOP10,KCGI자산운용,20240528,수익증권형
415340,KODEX 차이나과창판STAR50(합성),삼성자산운용(ETF),20220113,수익증권형
266370,KODEX IT,삼성자산운용(ETF),20170328,수익증권형
494420,PLUS 미국배당증가성장주데일리커버드콜,한화자산운용,20241022,수익증권형
250780,TIGER 코스닥150선물인버스,미래에셋자산운용,20160810,수익증권형
265690,ACE 러시아MSCI(합성),한국투신운용(ETF),20170321,수익증권형
243880,TIGER 200IT레버리지,미래에셋자산운용,20160513,수익증권형
445690,BNK 주주가치액티브,BNK자산운용,20221027,수익증권형
409810,KODEX 미국나스닥100선물인버스(H),삼성자산운용(ETF),20211209,수익증권형
448630,RISE 삼성그룹Top3채권혼합,KB자산운용,20221129,수익증권형
467620,KIWOOM 25-09 미국채권(AA-이상)액티브,키움투자자산운용,20231017,수익증권형
387280,TIGER 퓨처모빌리티액티브,미래에셋자산운용,20210525,수익증권형
491510,파워 K-주주가치액티브,교보악사자산운용,20240924,수익증권형
292770,KODEX 국채선물3년인버스,삼성자산운용(ETF),20180413,수익증권형
489000,PLUS 일본엔화초단기국채(합성),한화자산운용,20240813,수익증권형
137610,TIGER 농산물선물Enhanced(H),미래에셋자산운용,20110111,수익증권형
417630,TIGER KEDI혁신기업ESG30,미래에셋자산운용,20220208,수익증권형
381560,HANARO Fn전기&수소차,NH-Amundi자산운용,20210402,수익증권형
385520,KODEX K-미래차액티브,삼성자산운용(ETF),20210525,수익증권형
183700,RISE 채권혼합,KB자산운용,20131017,수익증권형
261120,TIGER 미국달러선물인버스2X,미래에셋자산운용,20161227,수익증권형
277540,ACE 아시아TOP50S&P,한국투자신탁운용,20170823,수익증권형
371150,RISE 차이나항셍테크,KB자산운용,20201216,수익증권형
371870,ACE 차이나항셍테크,한국투신운용(ETF),20201216,수익증권형
459750,RISE 글로벌주식분산액티브,KB자산운용,20230627,수익증권형
253290,RISE 헬스케어채권혼합,KB자산운용,20160923,수익증권형
474920,에셋플러스 차이나일등기업포커스10액티브,에셋플러스자산운용,20240116,수익증권형
407820,에셋플러스 코리아플랫폼액티브,에셋플러스자산운용,20211116,수익증권형
304770,HANARO 코스닥150,NH-Amundi자산운용,20180814,수익증권형
491830,TIGER 미국AI반도체팹리스,미래에셋자산운용,20240924,수익증권형
316670,KIWOOM 코스닥150,키움투자자산운용,20190122,수익증권형
241390,RISE V&S셀렉트밸류채권혼합,KB자산운용,20160412,수익증권형
139270,TIGER 200 금융,미래에셋자산운용,20110406,수익증권형
422260,VITA MZ소비액티브,한국투자밸류자산운용,20220329,수익증권형
280320,ACE 미국IT인터넷S&P(합성 H),한국투신운용(ETF),20171017,수익증권형
185680,KODEX 미국S&P바이오(합성),삼성자산운용(ETF),20131031,수익증권형
451670,RISE 국채30년레버리지(합성),KB자산운용,20230214,수익증권형
475300,SOL 반도체전공정,신한자산운용,20240214,수익증권형
410870,TIMEFOLIO K컬처액티브,타임폴리오자산운용,20211215,수익증권형
140710,KODEX 운송,삼성자산운용(ETF),20110426,수익증권형
469160,ACE 일본반도체,한국투신운용(ETF),20231017,수익증권형
0000Z0,RISE 바이오TOP10액티브,KB자산운용,20241224,수익증권형
300610,TIGER K게임,미래에셋자산운용,20180724,수익증권형
290080,RISE 200고배당커버드콜ATM,KB자산운용,20180227,수익증권형
494180,TIMEFOLIO 글로벌소비트렌드액티브,타임폴리오자산운용,20241029,수익증권형
428560,KODEX 미국ETF산업Top10 Indxx,삼성자산운용(ETF),20220517,수익증권형
117680,KODEX 철강,삼성자산운용(ETF),20091030,수익증권형
468370,KODEX iShares미국인플레이션국채액티브,삼성자산운용(ETF),20231019,수익증권형
482870,HANARO 주주가치성장코리아액티브,NH-Amundi자산운용,20240611,수익증권형
460660,RISE 미국S&P배당킹,KB자산운용,20230627,수익증권형
0023A0,SOL 미국양자컴퓨팅TOP10,신한자산운용,20250311,수익증권형
455660,ACE 미국하이일드액티브(H),한국투자신탁운용,20230418,수익증권형
266410,KODEX 필수소비재,삼성자산운용(ETF),20170328,수익증권형
295020,RISE 국채선물10년인버스,KB자산운용,20180511,수익증권형
446700,RISE 배터리 리사이클링,KB자산운용,20221101,수익증권형
