itemcode,itemname,mbcr_name,stck_lstn_date,etf_div_name
291130,ACE 멕시코MSCI(합성),한국투신운용(ETF),20180309,수익증권형
217780,TIGER 차이나CSI300인버스(합성),미래에셋자산운용,20150610,수익증권형
114460,ACE 국고채3년,한국투신운용(ETF),20090731,수익증권형
122090,PLUS 코스피50,한화자산운용,20100107,수익증권형
491820,HANARO 전력설비투자,NH-Amundi자산운용,20240924,수익증권형
463640,KODEX 미국S&P500유틸리티,삼성자산운용(ETF),20230801,수익증권형
140950,파워 코스피100,교보악사자산운용,20110503,수익증권형
337140,KODEX 코스피대형주,삼성자산운용(ETF),20191114,수익증권형
456250,KODEX 유럽명품TOP10 STOXX,삼성자산운용(ETF),20230425,수익증권형
435040,ACE 글로벌브랜드TOP10블룸버그,한국투자신탁운용,20220628,수익증권형
276000,TIGER 글로벌자원생산기업(합성 H),미래에셋자산운용,20170801,수익증권형
479850,HANARO K-뷰티,NH-Amundi자산운용,20240416,수익증권형
117690,TIGER 차이나항셍25,미래에셋자산운용,20091021,수익증권형
465670,TIGER 미국캐시카우100,미래에셋자산운용,20230919,수익증권형
275300,KODEX MSCI퀄리티,삼성자산운용(ETF),20170711,수익증권형
306950,KODEX KRX300레버리지,삼성자산운용(ETF),20181016,수익증권형
453630,KODEX 미국S&P500필수소비재,삼성자산운용(ETF),20230321,수익증권형
453060,HANARO KOFR금리액티브(합성),NH-Amundi자산운용,20230314,수익증권형
219390,RISE 미국S&P원유생산기업(합성 H),KB자산운용,20150602,수익증권형
430500,KIWOOM 물가채KIS,키움투자자산운용,20220531,수익증권형
102960,KODEX 기계장비,삼성자산운용(ETF),20080529,수익증권형
395280,HANARO Fn K-게임,NH-Amundi자산운용,20210730,수익증권형
494340,ACE 글로벌AI맞춤형반도체,한국투신운용(ETF),20241022,수익증권형
0001P0,마이티 바이오시밀러&CDMO액티브,DB자산운용,20241224,수익증권형
0013R0,RISE 테슬라미국채타겟커버드콜혼합(합성),KB자산운용,20250218,수익증권형
391600,ACE 미국친환경그린테마INDXX,한국투신운용(ETF),20210805,수익증권형
449690,TIGER 한중반도체(합성),미래에셋자산운용,20221222,수익증권형
469060,RISE 미국반도체NYSE,KB자산운용,20231024,수익증권형
223190,KODEX 200가치저변동,삼성자산운용(ETF),20150626,수익증권형
138910,KODEX 구리선물(H),삼성자산운용(ETF),20110315,수익증권형
385600,ACE 2차전지&친환경차액티브,한국투신운용(ETF),20210525,수익증권형
484890,SOL 머니마켓액티브,신한자산운용,20240625,수익증권형
461900,PLUS 미국테크TOP10,한화자산운용,20230718,수익증권형
100910,KIWOOM KRX100,키움투자자산운용,20080123,수익증권형
461450,KODEX 코스닥글로벌,삼성자산운용(ETF),20230629,수익증권형
105780,RISE 5대그룹주,KB자산운용,20081022,수익증권형
230480,KIWOOM 미국달러선물인버스2X,키움투자자산운용,20151116,수익증권형
0021E0,ACE TDF2050액티브,한국투신운용(ETF),20250311,수익증권형
407310,HANARO 200 TOP10,NH-Amundi자산운용,20211124,수익증권형
195920,TIGER 일본TOPIX(합성 H),미래에셋자산운용,20140430,수익증권형
472840,ITF 200,IBK자산운용,20231221,수익증권형
310080,RISE 중국MSCI China(H),KB자산운용,20181128,수익증권형
225130,ACE 골드선물 레버리지(합성 H),한국투신운용(ETF),20150728,수익증권형
156080,KODEX MSCI Korea,삼성자산운용(ETF),20120430,수익증권형
487920,ACE 인도시장대표BIG5그룹액티브,한국투신운용(ETF),20240910,수익증권형
433880,PLUS TDF2060액티브,한화자산운용,20220630,수익증권형
269370,TIGER S&P글로벌인프라(합성),미래에셋자산운용,20170516,수익증권형
411050,ACE 글로벌메타버스테크액티브,한국투신운용(ETF),20211222,수익증권형
491630,RISE 미국반도체인버스(합성 H),KB자산운용,20241022,수익증권형
275290,KODEX MSCI밸류,삼성자산운용(ETF),20170711,수익증권형
483420,ACE 애플밸류체인액티브,한국투신운용(ETF),20240611,수익증권형
453660,KODEX 미국S&P500경기소비재,삼성자산운용(ETF),20230321,수익증권형
499150,SOL 미국S&P500엔화노출(H),신한자산운용,20241203,수익증권형
487950,KODEX 대만테크고배당다우존스,삼성자산운용(ETF),20240723,수익증권형
104520,KIWOOM 블루칩,키움투자자산운용,20080729,수익증권형
417450,RISE 글로벌수소경제,KB자산운용,20220215,수익증권형
483030,KIWOOM 미국블록버스터바이오테크의약품+,키움투자자산운용,20240528,수익증권형
498610,RISE 인도디지털성장,KB자산운용,20250401,수익증권형
365040,TIGER AI코리아그로스액티브,미래에셋자산운용,20200929,수익증권형
275280,KODEX MSCI모멘텀,삼성자산운용(ETF),20170711,수익증권형
0036R0,RISE 미국휴머노이드로봇,KB자산운용,20250415,수익증권형
432840,HANARO 미국S&P500,NH-Amundi자산운용,20220608,수익증권형
460270,KIWOOM 미국달러SOFR금리액티브(합성),키움투자자산운용,20230620,수익증권형
0036Z0,RISE 미국천연가스밸류체인,KB자산운용,20250422,수익증권형
261110,TIGER 미국달러선물레버리지,미래에셋자산운용,20161227,수익증권형
138530,TIGER LG그룹+펀더멘털,미래에셋자산운용,20110310,수익증권형
285690,FOCUS ESG리더스,브이아이자산운용,20171213,수익증권형
496130,TRUSTON 코리아밸류업액티브,트러스톤자산운용,20241104,수익증권형
419650,PLUS 글로벌수소&차세대연료전지,한화자산운용,20220215,수익증권형
0021D0,ACE TDF2030액티브,한국투신운용(ETF),20250311,수익증권형
480460,WON 한국부동산TOP3플러스,우리자산운용,20240430,수익증권형
337150,KODEX 200exTOP,삼성자산운용(ETF),20191114,수익증권형
463690,KODEX 미국S&P500커뮤니케이션,삼성자산운용(ETF),20230801,수익증권형
226980,KODEX 200 중소형,삼성자산운용(ETF),20150901,수익증권형
0005C0,RISE 미국S&P500엔화노출(합성 H),KB자산운용,20250114,수익증권형
181480,ACE 미국부동산리츠(합성 H),한국투신운용(ETF),20130801,수익증권형
0021C0,ACE 장기자산배분액티브,한국투신운용(ETF),20250311,수익증권형
442090,에셋플러스 코리아대장장이액티브,에셋플러스자산운용,20220920,수익증권형
145850,TREX 펀더멘탈 200,유리자산운용,20110923,수익증권형
159800,마이티 코스피100,DB자산운용,20120705,수익증권형
0018C0,PLUS 고배당주위클리고정커버드콜,한화자산운용,20250305,수익증권형
474390,SOL 국고채30년액티브,신한자산운용,20240116,수익증권형
139320,TIGER 금은선물(H),미래에셋자산운용,20110408,수익증권형
400590,SOL 글로벌탄소배출권선물ICE(합성),신한자산운용,20210930,수익증권형
0015E0,KIWOOM 엔비디아미국30년국채혼합액티브(H),키움투자자산운용,20250211,수익증권형
475310,SOL 반도체후공정,신한자산운용,20240214,수익증권형
450190,KODEX 한중반도체(합성),삼성자산운용(ETF),20221222,수익증권형
494210,SOL 미국500타겟커버드콜액티브,신한자산운용,20241015,수익증권형
376410,TIGER 탄소효율그린뉴딜,미래에셋자산운용,20210205,수익증권형
464610,SOL 의료기기소부장Fn,신한자산운용,20230822,수익증권형
461910,PLUS 미국테크TOP10레버리지(합성),한화자산운용,20230718,수익증권형
473640,HANARO 글로벌금채굴기업,NH-Amundi자산운용,20240118,수익증권형
0020H0,KoAct 글로벌양자컴퓨팅액티브,삼성액티브자산(ETF),20250311,수익증권형
452440,VITA 밸류알파액티브,한국투자밸류자산운용,20230221,수익증권형
091220,TIGER 은행,미래에셋자산운용,20060627,수익증권형
404260,KODEX 기후변화솔루션,삼성자산운용(ETF),20211029,수익증권형
429740,PLUS K리츠,한화자산운용,20220524,수익증권형
445910,TIGER MKF배당귀족,미래에셋자산운용,20221018,수익증권형
415760,SOL 차이나육성산업액티브(합성),신한자산운용,20220113,수익증권형
267490,RISE 미국장기국채선물레버리지(합성 H),KB자산운용,20170420,수익증권형
131890,ACE 삼성그룹동일가중,한국투신운용(ETF),20100917,수익증권형
152500,ACE 레버리지,한국투신운용(ETF),20120127,수익증권형
0002C0,에셋플러스 인도일등기업포커스20액티브,에셋플러스자산운용,20250225,수익증권형
472720,TRUSTON 주주가치액티브,트러스톤자산운용,20231214,수익증권형
433220,에셋플러스 글로벌대장장이액티브,에셋플러스자산운용,20220628,수익증권형
192720,파워 고배당저변동성,교보악사자산운용,20140220,수익증권형
0018Z0,RISE 미국양자컴퓨팅,KB자산운용,20250311,수익증권형
424460,HANARO 글로벌워터MSCI(합성),NH-Amundi자산운용,20220419,수익증권형
395760,PLUS ESG성장주액티브,한화자산운용,20210730,수익증권형
497520,ACE 일라이릴리밸류체인,한국투신운용(ETF),20241119,수익증권형
0040X0,SOL 팔란티어미국채커버드콜혼합,신한자산운용,20250422,수익증권형
477490,에셋플러스 글로벌일등기업포커스10액티브,에셋플러스자산운용,20240319,수익증권형
364690,KODEX 혁신기술테마액티브,삼성자산운용(ETF),20200929,수익증권형
0040Y0,SOL 팔란티어커버드콜OTM채권혼합,신한자산운용,20250422,수익증권형
292500,SOL KRX300,신한자산운용,20180326,수익증권형
471780,TIGER 코리아테크액티브,미래에셋자산운용,20231128,수익증권형
497510,ACE 글로벌빅파마,한국투신운용(ETF),20241119,수익증권형
438740,마이다스 중소형액티브,마이다스자산운용,20220817,수익증권형
0005G0,ITF K-AI반도체코어테크,IBK자산운용,20250121,수익증권형
269530,PLUS S&P글로벌인프라,한화자산운용,20170516,수익증권형
292160,TIGER KRX300,미래에셋자산운용,20180326,수익증권형
225060,TIGER 이머징마켓MSCI레버리지(합성 H),미래에셋자산운용,20150729,수익증권형
305050,ACE 코스피,한국투신운용(ETF),20181005,수익증권형
390400,KODEX 미국스마트모빌리티S&P,삼성자산운용(ETF),20210630,수익증권형
498050,HANARO 바이오코리아액티브,NH-Amundi자산운용,20241126,수익증권형
457930,BNK 미래전략기술액티브,BNK자산운용,20230620,수익증권형
182490,TIGER 단기선진하이일드(합성 H),미래에셋자산운용,20140324,수익증권형
404120,TIMEFOLIO K신재생에너지액티브,타임폴리오자산운용,20211029,수익증권형
183710,RISE 주식혼합,KB자산운용,20131017,수익증권형
0007G0,PLUS 글로벌원자력밸류체인,한화자산운용,20250114,수익증권형
253250,KIWOOM 200선물레버리지,키움투자자산운용,20160912,수익증권형
451150,에셋플러스 글로벌영에이지액티브,에셋플러스자산운용,20230131,수익증권형
237440,TIGER 경기방어채권혼합,미래에셋자산운용,20160127,수익증권형
322410,HANARO 고배당,NH-Amundi자산운용,20190423,수익증권형
368680,KODEX K-뉴딜디지털플러스,삼성자산운용(ETF),20201110,수익증권형
0035T0,PLUS 글로벌휴머노이드로봇액티브,한화자산운용,20250415,수익증권형
0015K0,TIGER 미국소비트렌드액티브,미래에셋자산운용,20250218,수익증권형
0023B0,PLUS 미국양자컴퓨팅TOP10,한화자산운용,20250311,수익증권형
229720,KODEX KTOP30,삼성자산운용(ETF),20151014,수익증권형
360150,KODEX 코스닥150롱코스피200숏선물,삼성자산운용(ETF),20200821,수익증권형
442560,RISE TDF2040액티브,KB자산운용,20220922,수익증권형
225030,TIGER 미국S&P500선물인버스(H),미래에셋자산운용,20150729,수익증권형
267440,RISE 미국장기국채선물(H),KB자산운용,20170420,수익증권형
0013P0,RISE 미국은행TOP10,KB자산운용,20250218,수익증권형
225050,TIGER 유로스탁스레버리지(합성 H),미래에셋자산운용,20150729,수익증권형
375760,HANARO 탄소효율그린뉴딜,NH-Amundi자산운용,20210205,수익증권형
375270,RISE 글로벌데이터센터리츠(합성),KB자산운용,20210114,수익증권형
385710,TIMEFOLIO K이노베이션액티브,타임폴리오자산운용,20210525,수익증권형
419420,KODEX 미국클린에너지나스닥,삼성자산운용(ETF),20220322,수익증권형
337120,KODEX 멀티팩터,삼성자산운용(ETF),20191114,수익증권형
462340,에셋플러스 글로벌다이나믹시니어액티브,에셋플러스자산운용,20230725,수익증권형
475070,KoAct 글로벌친환경전력인프라액티브,삼성액티브자산(ETF),20240118,수익증권형
281990,RISE 중소형고배당,KB자산운용,20171102,수익증권형
449580,RISE 테슬라애플아마존채권혼합,KB자산운용,20221220,수익증권형
446690,KODEX 아시아AI반도체exChina액티브,삼성자산운용(ETF),20230201,수익증권형
460280,KIWOOM Fn유전자혁신기술,키움투자자산운용,20230627,수익증권형
307510,TIGER 의료기기,미래에셋자산운용,20181108,수익증권형
464600,SOL 자동차소부장Fn,신한자산운용,20230822,수익증권형
481200,SOL 미국테크TOP10인버스(합성),신한자산운용,20240521,수익증권형
289260,TIGER MSCI KOREA ESG리더스,미래에셋자산운용,20180207,수익증권형
253150,PLUS 200선물레버리지,한화자산운용,20160929,수익증권형
416090,ACE 중국과창판STAR50,한국투자신탁운용,20220113,수익증권형
464060,HANARO 글로벌반도체TOP10 SOLACTIVE,NH-Amundi자산운용,20230801,수익증권형
289040,KODEX MSCI KOREA ESG유니버설,삼성자산운용(ETF),20180207,수익증권형
270800,RISE KQ고배당,KB자산운용,20170707,수익증권형
289670,PLUS 국채선물10년,한화자산운용,20180207,수익증권형
495060,TIMEFOLIO 코리아밸류업액티브,타임폴리오자산운용,20241104,수익증권형
174350,TIGER 로우볼,미래에셋자산운용,20130620,수익증권형
448100,WON 200,우리자산운용,20221216,수익증권형
413930,WON AI ESG액티브,우리자산운용,20220105,수익증권형
253280,RISE 헬스케어,KB자산운용,20160923,수익증권형
298340,PLUS 국채선물3년,한화자산운용,20180608,수익증권형
400580,SOL 유럽탄소배출권선물S&P(H),신한자산운용,20210930,수익증권형
108590,TREX 200,유리자산운용,20090123,수익증권형
217770,TIGER 원유선물인버스(H),미래에셋자산운용,20150429,수익증권형
435550,KIWOOM TDF2050액티브,키움투자자산운용,20220630,수익증권형
435540,KIWOOM TDF2040액티브,키움투자자산운용,20220630,수익증권형
488290,마이다스 일본테크액티브,마이다스자산운용,20240806,수익증권형
252650,KODEX 200동일가중,삼성자산운용(ETF),20160920,수익증권형
234310,RISE V&S셀렉트밸류,KB자산운용,20160202,수익증권형
251590,PLUS 고배당저변동50,한화자산운용,20160811,수익증권형
261140,TIGER 우선주,미래에셋자산운용,20170106,수익증권형
153270,KIWOOM 코스피100,키움투자자산운용,20120228,수익증권형
227830,PLUS 코스피,한화자산운용,20150923,수익증권형
483020,KIWOOM 의료AI,키움투자자산운용,20240528,수익증권형
457990,PLUS 태양광&ESS,한화자산운용,20230620,수익증권형
292730,FOCUS KRX300,브이아이자산운용,20180326,수익증권형
449680,TIGER 한중전기차(합성),미래에셋자산운용,20221222,수익증권형
307520,TIGER 지주회사,미래에셋자산운용,20181108,수익증권형
489860,KIWOOM 글로벌전력GRID인프라,키움투자자산운용,20240827,수익증권형
435530,KIWOOM TDF2030액티브,키움투자자산운용,20220630,수익증권형
316300,ACE 싱가포르리츠,한국투신운용(ETF),20190129,수익증권형
488210,KIWOOM K-반도체북미공급망,키움투자자산운용,20240723,수익증권형
429010,TIGER 미국나스닥넥스트100,미래에셋자산운용,20220517,수익증권형
176950,KODEX 국채선물10년인버스,삼성자산운용(ETF),20130531,수익증권형
244620,KODEX 모멘텀Plus,삼성자산운용(ETF),20160513,수익증권형
304760,HANARO KRX300,NH-Amundi자산운용,20180814,수익증권형
284980,RISE 200금융,KB자산운용,20171208,수익증권형
459370,SOL 유럽탄소배출권선물인버스ICE(H),신한자산운용,20230620,수익증권형
411540,SOL 200 Top10,신한자산운용,20211209,수익증권형
289250,TIGER MSCI KOREA ESG유니버설,미래에셋자산운용,20180207,수익증권형
166400,TIGER 200커버드콜OTM,미래에셋자산운용,20121025,수익증권형
401590,HANARO 글로벌탄소배출권선물ICE(합성),NH-Amundi자산운용,20210930,수익증권형
279540,KODEX 최소변동성,삼성자산운용(ETF),20171017,수익증권형
488480,RISE 일본섹터TOP4Plus,KB자산운용,20240820,수익증권형
442550,RISE TDF2030액티브,KB자산운용,20220922,수익증권형
253160,PLUS 200선물인버스2X,한화자산운용,20160922,수익증권형
140580,RISE 우량업종대표주,KB자산운용,20110415,수익증권형
488200,KIWOOM K-2차전지북미공급망,키움투자자산운용,20240723,수익증권형
280920,PLUS 주도업종,한화자산운용,20171017,수익증권형
490330,KoAct 미국뇌질환치료제액티브,삼성액티브자산(ETF),20240903,수익증권형
441330,KIWOOM 차이나A50커넥트MSCI,키움투자자산운용,20220920,수익증권형
399580,RISE 글로벌클린에너지,KB자산운용,20211021,수익증권형
456200,PLUS 미국달러SOFR금리액티브(합성),한화자산운용,20230509,수익증권형
295000,RISE 국채선물10년,KB자산운용,20180511,수익증권형
227560,TIGER 200 생활소비재,미래에셋자산운용,20150923,수익증권형
304670,KODEX 미국30년국채울트라선물인버스(H),삼성자산운용(ETF),20180912,수익증권형
469530,RISE 미국달러선물인버스,KB자산운용,20231109,수익증권형
474800,KIWOOM 미국원유에너지기업,키움투자자산운용,20240116,수익증권형
227570,TIGER 우량가치,미래에셋자산운용,20150923,수익증권형
467540,KIWOOM 코스닥글로벌,키움투자자산운용,20231024,수익증권형
404650,SOL KRX기후변화솔루션,신한자산운용,20211029,수익증권형
253230,KIWOOM 200선물인버스2X,키움투자자산운용,20160922,수익증권형
346000,HANARO KAP초장기국고채,NH-Amundi자산운용,20200116,수익증권형
219900,ACE 중국본토CSI300레버리지(합성),한국투신운용(ETF),20150528,수익증권형
292050,RISE KRX300,KB자산운용,20180326,수익증권형
373530,PLUS 신흥국MSCI인버스(합성 H),한화자산운용,20201216,수익증권형
228820,TIGER KTOP30,미래에셋자산운용,20151014,수익증권형
215620,HK S&P코리아로우볼,흥국자산운용,20150325,수익증권형
461580,TIGER 코스닥글로벌,미래에셋자산운용,20230629,수익증권형
189400,PLUS 글로벌MSCI(합성 H),한화자산운용,20131210,수익증권형
267450,RISE 미국장기국채선물인버스(H),KB자산운용,20170420,수익증권형
498860,RISE 코리아금융고배당,KB자산운용,20241210,수익증권형
138920,KODEX 콩선물(H),삼성자산운용(ETF),20110315,수익증권형
157500,TIGER 증권,미래에셋자산운용,20120516,수익증권형
373490,KODEX K-이노베이션액티브,삼성자산운용(ETF),20201224,수익증권형
261920,ACE 필리핀MSCI(합성),한국투신운용(ETF),20161228,수익증권형
367740,HANARO Fn5G산업,NH-Amundi자산운용,20201029,수익증권형
226380,ACE Fn성장소비주도주,한국투신운용(ETF),20150819,수익증권형
404540,TIGER KRX기후변화솔루션,미래에셋자산운용,20211029,수익증권형
147970,TIGER 모멘텀,미래에셋자산운용,20111026,수익증권형
105010,TIGER 라틴35,미래에셋자산운용,20080827,수익증권형
0004G0,1Q 미국배당30,하나자산운용,20250121,수익증권형
442580,PLUS 글로벌HBM반도체,한화자산운용,20220922,수익증권형
397420,RISE 국채선물5년추종,KB자산운용,20210831,수익증권형
437370,RISE 글로벌농업경제,KB자산운용,20220729,수익증권형
315270,TIGER 200커뮤니케이션서비스,미래에셋자산운용,20190115,수익증권형
450180,KODEX 한중전기차(합성),삼성자산운용(ETF),20221222,수익증권형
395750,PLUS ESG가치주액티브,한화자산운용,20210730,수익증권형
380340,ACE Fn5G플러스,한국투신운용(ETF),20210402,수익증권형
429980,SOL 한국형글로벌전기차&2차전지액티브,신한자산운용,20220614,수익증권형
402460,HANARO Fn K-메타버스MZ,NH-Amundi자산운용,20211013,수익증권형
432600,RISE 국채선물3년,KB자산운용,20220614,수익증권형
489010,PLUS 글로벌AI인프라,한화자산운용,20240813,수익증권형
277640,TIGER 코스피대형주,미래에셋자산운용,20170831,수익증권형
314700,HANARO 농업융복합산업,NH-Amundi자산운용,20181221,수익증권형
485810,TIMEFOLIO 글로벌안티에이징바이오액티브,타임폴리오자산운용,20240702,수익증권형
321410,KODEX 멀티에셋하이인컴(H),삼성자산운용(ETF),20190605,수익증권형
476310,RISE 글로벌비만산업TOP2+,KB자산운용,20240227,수익증권형
301400,PLUS 코스닥150,한화자산운용,20180705,수익증권형
391670,HK 베스트일레븐액티브,흥국자산운용,20210706,수익증권형
450120,KIWOOM SK그룹대표주,키움투자자산운용,20221223,수익증권형
252410,RISE 200선물인버스,KB자산운용,20160912,수익증권형
140570,RISE 수출주,KB자산운용,20110415,수익증권형
291890,KODEX MSCI EM선물(H),삼성자산운용(ETF),20180323,수익증권형
334690,RISE 팔라듐선물(H),KB자산운용,20190924,수익증권형
205720,ACE 일본TOPIX인버스(합성 H),한국투신운용(ETF),20140929,수익증권형
291680,RISE 차이나H선물인버스(H),KB자산운용,20180323,수익증권형
381570,HANARO Fn친환경에너지,NH-Amundi자산운용,20210402,수익증권형
139290,TIGER 200 경기소비재,미래에셋자산운용,20110406,수익증권형
407170,KCGI 스마트커머스액티브,KCGI자산운용,20211116,수익증권형
486780,HANARO 200선물레버리지1.5X,NH-Amundi자산운용,20240709,수익증권형
373790,KIWOOM 미국방어배당성장나스닥,키움투자자산운용,20201224,수익증권형
244660,KODEX 퀄리티Plus,삼성자산운용(ETF),20160513,수익증권형
244670,KODEX 밸류Plus,삼성자산운용(ETF),20160513,수익증권형
256450,PLUS 심천차이넥스트(합성),한화자산운용,20161108,수익증권형
466810,BNK 2차전지양극재,BNK자산운용,20231019,수익증권형
266390,KODEX 경기소비재,삼성자산운용(ETF),20170328,수익증권형
454180,KIWOOM 차이나내수소비TOP CSI,키움투자자산운용,20230404,수익증권형
407160,KCGI 테크미디어텔레콤액티브,KCGI자산운용,20211116,수익증권형
476260,HANARO 반도체핵심공정주도주,NH-Amundi자산운용,20240227,수익증권형
433250,UNICORN R&D 액티브,현대자산운용,20220706,수익증권형
486790,HANARO 코스닥150선물레버리지1.5X,NH-Amundi자산운용,20240709,수익증권형
471290,HANARO CD금리액티브(합성),NH-Amundi자산운용,20231114,수익증권형
487130,KoAct AI인프라액티브,삼성액티브자산(ETF),20240709,수익증권형
487750,BNK 온디바이스AI,BNK자산운용,20240723,수익증권형
427120,RISE 플랫폼테마,KB자산운용,20220517,수익증권형
419170,HANARO 미국메타버스iSelect,NH-Amundi자산운용,20220222,수익증권형
306520,HANARO 200선물인버스,NH-Amundi자산운용,20180918,수익증권형
476000,UNICORN 포스트IPO액티브,현대자산운용,20240227,수익증권형
429870,KIWOOM 리츠이지스액티브,키움투자자산운용,20220524,수익증권형
277650,TIGER 코스피중형주,미래에셋자산운용,20170831,수익증권형
413220,SOL 차이나태양광CSI(합성),신한자산운용,20211222,수익증권형
291620,KIWOOM 코스닥150선물인버스,키움투자자산운용,20180316,수익증권형
220130,SOL 차이나강소기업CSI500(합성 H),신한자산운용,20150608,수익증권형
253240,KIWOOM 200선물인버스,키움투자자산운용,20160912,수익증권형
243890,TIGER 200에너지화학레버리지,미래에셋자산운용,20160513,수익증권형
280940,KODEX 골드선물인버스(H),삼성자산운용(ETF),20171109,수익증권형
238670,PLUS 스마트베타Quality채권혼합,한화자산운용,20160224,수익증권형
139310,TIGER 금속선물(H),미래에셋자산운용,20110408,수익증권형
266550,PLUS 중형주저변동50,한화자산운용,20170328,수익증권형
139240,TIGER 200 철강소재,미래에셋자산운용,20110406,수익증권형
437550,KIWOOM 글로벌리츠이지스액티브,키움투자자산운용,20220729,수익증권형
469790,KIWOOM K-테크TOP10,키움투자자산운용,20231031,수익증권형
334700,RISE 팔라듐선물인버스(H),KB자산운용,20190924,수익증권형
465620,ACE 미국빅테크TOP7 Plus인버스(합성),한국투신운용(ETF),20230912,수익증권형
482030,KoAct 테크핵심소재공급망액티브,삼성액티브자산(ETF),20240514,수익증권형
145670,ACE 인버스,한국투신운용(ETF),20110908,수익증권형
426330,KIWOOM 미국ETF산업STOXX,키움투자자산운용,20220426,수익증권형
291630,KIWOOM 코스닥150선물레버리지,키움투자자산운용,20180316,수익증권형
415920,PLUS 글로벌희토류&전략자원생산기업,한화자산운용,20220118,수익증권형
433860,PLUS TDF2040액티브,한화자산운용,20220630,수익증권형
098560,TIGER 방송통신,미래에셋자산운용,20070907,수익증권형
433870,PLUS TDF2050액티브,한화자산운용,20220630,수익증권형
473500,KIWOOM 글로벌전력반도체,키움투자자산운용,20231221,수익증권형
433850,PLUS TDF2030액티브,한화자산운용,20220630,수익증권형
407300,HANARO Fn골프테마,NH-Amundi자산운용,20211124,수익증권형
261060,TIGER 코스닥150IT,미래에셋자산운용,20161215,수익증권형
275750,RISE 코스닥150선물인버스,KB자산운용,20170801,수익증권형
306530,HANARO 코스닥150선물레버리지,NH-Amundi자산운용,20180918,수익증권형
301410,PLUS 코스닥150선물인버스,한화자산운용,20180711,수익증권형
227550,TIGER 200 산업재,미래에셋자산운용,20150923,수익증권형
470310,UNICORN 생성형AI강소기업액티브,현대자산운용,20231121,수익증권형
252000,TIGER 200동일가중,미래에셋자산운용,20160920,수익증권형
472490,HANARO 미국애그테크,NH-Amundi자산운용,20231128,수익증권형
412560,TIGER BBIG레버리지,미래에셋자산운용,20211215,수익증권형
432850,HANARO 글로벌백신치료제MSCI,NH-Amundi자산운용,20220608,수익증권형
397410,RISE 국채선물5년추종인버스,KB자산운용,20210831,수익증권형
